========= Estatisticas ========= 
Semente utilizada : 6962197
Quantidade de arestas removidas: 1111
Quantidade de arestas obrigatorias = 12
Tempo PreProcessamento (s) = 0
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  76
Quantidade de solucoes na primeira fase = 135
Tempo PrimeiraFase(s) = 2.45
Quantidade de solucoes na segunda fase = 137
Tempo SegundaFase(s) = 0.22
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 166545
Tempo FINAL(s) =  2.67
Resultado : 
102 1274
103 1263
104 1234
105 1232
106 1198
107 1188
108 1163
109 1146
110 1141
112 1107
114 1086
117 1056
119 1038
122 1022
124 998
128 990
129 973
130 953
131 948
132 939
133 937
134 926
135 923
137 910
138 904
139 900
140 895
141 891
143 886
144 876
146 867
147 863
149 857
151 846
152 842
154 839
155 831
156 826
157 825
158 819
160 816
161 807
163 801
164 796
166 789
167 788
168 780
169 779
170 774
171 769
172 765
173 764
174 762
175 755
176 751
177 746
178 745
179 741
180 739
181 731
182 730
184 728
185 717
186 716
187 711
189 707
190 701
191 697
192 695
193 693
194 689
195 685
196 683
197 679
198 675
199 671
200 669
201 665
203 661
204 657
205 653
206 651
207 647
210 646
211 638
213 635
215 631
217 628
219 626
221 621
223 618
225 615
226 614
227 612
228 611
230 608
231 606
235 602
236 601
237 599
240 597
243 596
244 593
246 592
248 589
250 586
252 585
253 584
255 581
259 579
262 575
265 574
267 570
270 569
277 562
279 560
283 558
293 556
294 552
301 551
303 550
305 549
309 545
312 544
314 542
322 538
326 536
337 531
342 529
348 528
350 527
355 525
365 523
375 522
388 521
403 520
424 519
