========= Estatisticas ========= 
Semente utilizada : 8409269
Quantidade de arestas removidas: 1111
Quantidade de arestas obrigatorias = 12
Tempo PreProcessamento (s) = 0
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  73
Quantidade de solucoes na primeira fase = 132
Tempo PrimeiraFase(s) = 2.5
Quantidade de solucoes na segunda fase = 134
Tempo SegundaFase(s) = 0.21
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 160110
Tempo FINAL(s) =  2.71
Resultado : 
102 1274
104 1234
106 1198
107 1196
108 1163
109 1146
111 1124
112 1107
114 1086
116 1080
117 1056
118 1048
119 1038
120 1034
122 1024
124 998
126 990
129 972
130 953
132 939
133 937
134 926
136 920
137 911
138 904
140 895
141 891
143 883
144 876
145 874
146 867
148 860
150 854
151 846
152 844
153 840
155 835
156 826
157 825
158 819
159 818
160 817
161 807
163 804
164 801
165 792
166 789
167 788
168 780
169 779
171 769
172 765
173 764
175 755
176 751
177 746
179 745
180 743
181 731
182 730
183 725
185 717
186 715
187 711
189 705
190 703
191 697
192 695
193 691
194 689
195 685
196 684
197 680
198 677
199 671
201 665
203 661
204 657
205 653
206 652
207 647
211 638
213 636
215 631
217 630
219 625
220 624
221 621
223 619
225 618
227 612
229 609
231 606
235 602
236 601
237 599
243 598
244 597
245 593
246 592
249 588
250 586
254 583
255 581
261 579
262 575
266 574
267 570
271 568
274 565
275 564
279 560
283 558
290 555
294 552
299 550
305 549
306 548
313 544
314 542
319 541
323 540
325 538
326 536
337 531
342 529
351 527
355 525
361 524
365 523
375 522
388 521
403 520
424 519
