========= Estatisticas ========= 
Semente utilizada : 7626079
Quantidade de arestas removidas: 1111
Quantidade de arestas obrigatorias = 12
Tempo PreProcessamento (s) = 0
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  70
Quantidade de solucoes na primeira fase = 136
Tempo PrimeiraFase(s) = 2.28
Quantidade de solucoes na segunda fase = 139
Tempo SegundaFase(s) = 0.22
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 165011
Tempo FINAL(s) =  2.5
Resultado : 
102 1274
103 1254
104 1234
105 1221
106 1198
107 1189
108 1163
109 1146
110 1141
112 1107
114 1086
116 1068
117 1056
119 1038
121 1024
124 998
127 980
128 972
129 961
130 953
132 939
133 934
134 926
136 920
138 904
140 895
142 890
143 881
144 876
145 875
146 867
147 864
149 858
151 846
152 842
154 841
155 833
156 826
157 823
158 821
159 816
160 812
161 807
162 803
163 801
164 799
165 796
166 792
168 780
169 779
170 776
171 770
172 765
173 763
174 759
176 750
177 746
178 745
179 744
180 735
181 731
182 729
183 726
184 721
185 717
187 711
188 710
189 705
191 697
193 695
194 694
195 686
196 683
197 679
198 675
199 671
200 670
201 665
203 662
205 656
206 655
207 647
210 644
211 638
213 636
215 631
217 629
218 628
220 624
221 621
223 618
224 617
225 615
227 612
229 609
231 606
233 605
236 601
237 599
242 598
244 593
247 592
248 589
249 588
250 586
254 583
255 581
260 577
262 575
265 572
267 570
273 567
275 566
277 564
279 560
286 559
289 557
294 552
301 551
304 548
305 547
311 545
315 543
317 541
321 539
322 538
326 536
330 535
333 533
337 531
342 529
352 528
355 525
361 524
365 523
375 522
388 521
403 520
424 519
