========= Estatisticas ========= 
Semente utilizada : 3605881
Quantidade de arestas removidas: 494844
Quantidade de arestas obrigatorias = 16
Tempo PreProcessamento (s) = 71.39
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 95.52
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 23.77
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 616936
Tempo FINAL(s) =  190.68
Resultado : 
2007 48436
2008 48259
2012 47651
2014 47382
2017 47011
2019 46772
2022 46426
2023 46313
2025 46090
2030 45546
2034 45125
2038 44721
2039 44622
2041 44426
2043 44235
2048 43766
2050 43582
2052 43401
2056 43046
2060 42700
2062 42530
2066 42198
2069 41955
2073 41635
2076 41399
2082 40940
2090 40347
2092 40229
2094 40058
2098 39774
2101 39564
2104 39359
2106 39224
2110 38956
2119 38365
2121 38236
2132 37539
2137 37233
2141 36993
2153 36293
2155 36178
2162 35783
2176 35022
2182 34704
2191 34293
2192 34184
2198 33878
2206 33849
2208 33384
2211 33240
2221 32769
2227 32493
2233 32220
2251 31417
2253 31330
2261 30986
2271 30893
2273 30488
2282 30129
2290 29817
2303 29321
2315 28875
2317 28802
2324 28696
2340 28000
2362 27256
2367 27097
2369 27034
2372 26940
2378 26862
2388 26451
2406 25926
2418 25588
2452 24683
2457 24558
2472 24276
2476 24083
2490 23809
2519 23085
2525 22955
2546 22514
2549 22452
2563 22168
2564 22149
2618 21255
2627 21107
2649 20608
2667 20567
2672 20506
2694 19892
2714 19656
2737 19252
2766 18860
2776 18707
2786 18572
2807 18321
2831 17988
2847 17820
2860 17732
2886 17340
2918 16987
2958 16618
3075 16073
3110 15503
3125 15182
3148 15171
3150 14952
3204 14521
3241 14440
3299 13873
3316 13759
3350 13544
3356 13507
3394 13495
3398 13255
3439 13043
3476 12876
3515 12606
3541 12509
3550 12493
3674 11841
3745 11746
3755 11517
3798 11339
3881 11012
4008 10554
4043 10425
4293 10149
4364 9874
4435 9717
4474 9288
4638 8970
4697 8834
4717 8800
4754 8752
4823 8749
5030 8422
5042 8327
5104 8255
5205 8042
5392 7815
5398 7799
5454 7723
5601 7544
5738 7343
6194 6871
6394 6741
6475 6578
6594 6498
6626 6455
6723 6380
6836 6311
7129 6113
7424 5931
7460 5829
7670 5613
7825 5553
7915 5385
7990 5365
8419 5073
8427 4909
8535 4845
8703 4778
8930 4674
8935 4656
9053 4588
9587 4358
10056 4215
10230 4137
10250 4136
10492 4038
10620 4022
10697 3963
10773 3956
10951 3892
11137 3829
11909 3757
11918 3665
12077 3598
12410 3524
12504 3519
12762 3453
12990 3410
13017 3405
13157 3381
13593 3315
13747 3310
13806 3291
14008 3251
14256 3226
14782 3141
15059 3099
15394 3058
15648 3021
15800 3012
16078 2979
16472 2937
16973 2897
17037 2881
17305 2863
17690 2848
17896 2802
18168 2779
18219 2775
18635 2743
18811 2730
19218 2701
19305 2695
19784 2663
20215 2662
20510 2624
20581 2613
20907 2609
21309 2573
22176 2523
22215 2521
22418 2511
22594 2502
22738 2495
22948 2485
23452 2462
23699 2451
24031 2444
24206 2429
24447 2419
24590 2414
24849 2403
25270 2387
25658 2373
25888 2369
26091 2358
26482 2345
26948 2330
27044 2327
27174 2323
27647 2310
27738 2306
27874 2302
28223 2292
28548 2283
28623 2281
29279 2264
29638 2255
29719 2253
30165 2244
30192 2242
30212 2241
30725 2229
30988 2223
31572 2210
31710 2207
32133 2198
32373 2193
32862 2183
33463 2171
33616 2168
33719 2166
33853 2164
34455 2152
34725 2147
34890 2144
35282 2137
35737 2129
36205 2121
36443 2117
36863 2110
37233 2104
37359 2102
37746 2096
38076 2091
38572 2086
38961 2078
39103 2076
39394 2072
39542 2070
40381 2059
40540 2057
40621 2056
40703 2055
40869 2053
41381 2047
41470 2046
41836 2042
42210 2038
42306 2037
42639 2034
42799 2032
43004 2030
43437 2027
43653 2024
43882 2022
43999 2021
44617 2016
45004 2013
45137 2012
45272 2011
45552 2009
45697 2008
46153 2005
46473 2003
