========= Estatisticas ========= 
Semente utilizada : 5376889
Quantidade de arestas removidas: 494844
Quantidade de arestas obrigatorias = 16
Tempo PreProcessamento (s) = 67.44
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 95.3
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 24.02
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 613930
Tempo FINAL(s) =  186.76
Resultado : 
2007 48436
2008 48259
2012 47651
2014 47382
2017 47011
2022 46426
2023 46313
2024 46203
2025 46090
2030 45546
2034 45125
2035 45053
2038 44721
2041 44426
2043 44235
2048 43766
2050 43582
2052 43401
2056 43046
2060 42700
2062 42530
2066 42198
2069 41955
2073 41635
2076 41399
2079 41168
2082 40940
2090 40347
2094 40058
2101 39564
2104 39359
2106 39224
2108 39178
2110 38956
2119 38365
2121 38236
2132 37539
2137 37233
2141 36993
2153 36293
2155 36178
2162 35783
2172 35525
2176 35022
2182 34704
2188 34395
2198 33878
2206 33610
2208 33384
2211 33240
2221 32769
2226 32705
2233 32220
2251 31417
2253 31330
2261 30986
2269 30918
2273 30488
2282 30129
2290 29817
2303 29321
2307 29171
2315 28875
2317 28802
2342 27952
2362 27256
2367 27097
2369 27034
2372 26940
2388 26451
2406 25926
2418 25588
2420 25533
2434 25282
2452 24683
2466 24427
2476 24083
2499 23817
2519 23085
2525 22955
2546 22514
2549 22452
2558 22284
2565 22175
2622 21257
2636 21186
2637 20810
2649 20608
2659 20491
2694 19892
2736 19687
2757 19206
2764 18889
2776 18707
2786 18572
2835 18358
2838 17942
2847 17885
2881 17836
2886 17340
2920 16967
2979 16529
2991 16278
3049 15733
3078 15528
3093 15363
3136 15071
3212 14576
3216 14480
3301 13915
3316 13759
3350 13544
3356 13507
3376 13449
3382 13355
3400 13351
3432 13220
3492 12812
3506 12764
3509 12652
3603 12183
3666 11877
3809 11268
3858 11074
4094 10703
4219 9937
4257 9917
4265 9911
4407 9501
4534 9220
4596 9013
4736 8959
4767 8918
4769 8827
4944 8638
5040 8481
5107 8435
5125 8279
5282 7899
5703 7448
5984 7402
5998 7280
6033 7153
6088 7045
6218 7025
6322 6947
6505 6685
6622 6580
6845 6535
7049 6147
7106 6080
7203 5885
7329 5759
7439 5754
7653 5408
7755 5331
7886 5242
7975 5174
8077 5111
8392 4922
8495 4859
8665 4822
8677 4770
8840 4692
8989 4611
9090 4602
9208 4514
9361 4447
9593 4353
10389 4069
10579 4005
10654 3985
10894 3904
11553 3732
12163 3576
12422 3521
12453 3515
12654 3482
12672 3476
12762 3453
12801 3449
12871 3437
12990 3410
13137 3383
13272 3378
13564 3334
13601 3316
14172 3232
14403 3208
14621 3203
14731 3160
14963 3123
15719 3094
15784 3013
16063 2993
16102 2970
16742 2905
17000 2881
17078 2873
17500 2837
17945 2800
18168 2779
18219 2775
18635 2743
18811 2730
19035 2714
19218 2701
19305 2695
20025 2689
20528 2617
20581 2613
21302 2604
21320 2578
21337 2572
22203 2522
22215 2521
22515 2513
22594 2502
22738 2495
22948 2485
23452 2462
23699 2451
24206 2429
24318 2427
24398 2421
24447 2419
24849 2403
25270 2387
25658 2373
26091 2358
26482 2345
26948 2330
27044 2327
27549 2326
27621 2315
27641 2310
27713 2308
28335 2289
28548 2283
28623 2281
29279 2264
29638 2255
29719 2253
30212 2241
30725 2229
30988 2223
31077 2221
31155 2220
31710 2207
32081 2202
32133 2198
32373 2193
32688 2190
32769 2188
32862 2183
33463 2171
33616 2168
33719 2166
34455 2152
34725 2147
34890 2144
35282 2137
35737 2129
36205 2121
36443 2117
36863 2110
37233 2104
37359 2102
37746 2096
38076 2091
38821 2080
38961 2078
39103 2076
39394 2072
39542 2070
40381 2059
40540 2057
40621 2056
40703 2055
40869 2053
41381 2047
41470 2046
41836 2042
42210 2038
42306 2037
42799 2032
42901 2031
43004 2030
43215 2028
43653 2024
43882 2022
43999 2021
44617 2016
45004 2013
45137 2012
45272 2011
45552 2009
45697 2008
46153 2005
46473 2003
