========= Estatisticas ========= 
Semente utilizada : 8047841
Quantidade de arestas removidas: 494844
Quantidade de arestas obrigatorias = 16
Tempo PreProcessamento (s) = 75.38
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 93.94
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 23.73
Quantidade de solucoes não dominadas que o PR encontrou = 0
Quantiade de avalicoes da funcao objetivo = 612387
Tempo FINAL(s) =  193.05
Resultado : 
2007 48436
2008 48259
2012 47651
2014 47382
2017 47011
2019 46772
2022 46426
2023 46313
2025 46090
2030 45546
2032 45343
2034 45125
2038 44721
2041 44426
2043 44235
2048 43766
2050 43582
2052 43401
2056 43046
2062 42530
2066 42198
2069 41955
2073 41635
2076 41399
2079 41168
2082 40940
2090 40347
2094 40058
2098 39774
2101 39564
2104 39359
2106 39224
2110 38956
2119 38365
2121 38236
2132 37539
2137 37233
2141 36993
2153 36293
2155 36178
2162 35783
2176 35022
2182 34704
2191 34261
2192 34184
2202 33803
2208 33384
2211 33240
2221 32769
2224 32757
2227 32493
2233 32220
2251 31417
2253 31330
2261 30986
2273 30488
2282 30129
2290 29817
2297 29606
2303 29321
2315 28875
2317 28802
2334 28289
2345 27857
2367 27097
2369 27034
2383 26926
2388 26451
2406 25926
2418 25588
2420 25533
2452 24683
2459 24513
2473 24156
2476 24083
2511 23265
2519 23085
2525 22955
2546 22514
2549 22452
2557 22288
2558 22269
2568 22070
2598 21509
2647 20641
2649 20608
2694 19892
2720 19819
2728 19647
2737 19252
2761 18914
2776 18707
2786 18572
2831 17988
2840 17907
2866 17878
2886 17340
2933 16880
2972 16454
3049 15733
3054 15690
3085 15429
3093 15363
3140 15077
3141 15001
3256 14279
3268 14173
3272 14147
3342 13594
3350 13544
3356 13507
3378 13375
3468 12876
3515 12606
3517 12597
3568 12375
3591 12261
3714 11905
3740 11744
3831 11489
3852 11445
4005 10826
4122 10715
4191 10302
4192 10063
4221 9970
4434 9495
4478 9246
4503 9232
4553 9069
4600 8967
4755 8674
4935 8522
5090 8310
5100 8290
5181 8204
5329 7937
5520 7613
5648 7496
5675 7492
5692 7465
5901 7423
6210 7298
6370 6833
6573 6586
6661 6489
6768 6401
6870 6333
7036 6160
7091 5980
7360 5924
7370 5870
7674 5390
7792 5306
8107 5117
8225 5045
8380 4981
8439 4900
8504 4856
8787 4708
8868 4686
8931 4636
9318 4484
9387 4475
9485 4424
9894 4256
10131 4166
10451 4040
10709 3956
10916 3892
11150 3826
11429 3760
11848 3654
12065 3628
12551 3502
12644 3483
12673 3475
12709 3469
12711 3463
12762 3453
12863 3438
12901 3433
12990 3410
13345 3346
13588 3314
13965 3252
14151 3218
14381 3185
14642 3148
15152 3081
15658 3019
15823 3000
15867 2995
16100 2970
16624 2931
16742 2905
17019 2879
17078 2873
17842 2810
17893 2809
17923 2805
18636 2745
18712 2740
18808 2739
18811 2730
18986 2718
19218 2701
19305 2695
20581 2613
20658 2611
20779 2601
21152 2579
21379 2566
22176 2523
22215 2521
22355 2514
22594 2502
22738 2495
23452 2462
23622 2456
23699 2451
24184 2443
24206 2429
24447 2419
24672 2410
24849 2403
25270 2387
25658 2373
25938 2368
26091 2358
26482 2345
26948 2330
27044 2327
27174 2323
27689 2308
27738 2306
27874 2302
28223 2292
28548 2283
28984 2274
29279 2264
29638 2255
29719 2253
30212 2241
30338 2238
30725 2229
30988 2223
31077 2221
31572 2210
31710 2207
32133 2198
32373 2193
32862 2183
33215 2178
33463 2171
33616 2168
33719 2166
34455 2152
34725 2147
34890 2144
35282 2137
35579 2133
35737 2129
36205 2121
36443 2117
36863 2110
37233 2104
37359 2102
37746 2096
38076 2091
38821 2080
38961 2078
39103 2076
39394 2072
39542 2070
40381 2059
40540 2057
40621 2056
40703 2055
40869 2053
41381 2047
41598 2045
41830 2043
42210 2038
42306 2037
42799 2032
43004 2030
43108 2029
43215 2028
43653 2024
43882 2022
43999 2021
44617 2016
45004 2013
45137 2012
45272 2011
45552 2009
45697 2008
46153 2005
46473 2003
