========= Estatisticas ========= 
Semente utilizada : 7639593
Quantidade de arestas removidas: 494844
Quantidade de arestas obrigatorias = 16
Tempo PreProcessamento (s) = 67.44
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 98.2
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 24.06
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 596737
Tempo FINAL(s) =  189.7
Resultado : 
2007 48436
2008 48259
2012 47651
2014 47382
2017 47011
2022 46426
2023 46313
2024 46255
2025 46090
2030 45546
2034 45125
2036 45029
2038 44721
2041 44426
2043 44235
2048 43766
2050 43582
2052 43401
2056 43046
2060 42700
2062 42530
2066 42198
2069 41955
2073 41635
2076 41399
2079 41168
2082 40940
2090 40347
2094 40058
2098 39774
2101 39564
2104 39359
2106 39224
2110 38956
2119 38365
2121 38236
2128 37895
2132 37539
2137 37233
2141 36993
2153 36293
2155 36178
2162 35783
2176 35022
2182 34704
2185 34556
2192 34184
2204 33793
2208 33384
2211 33240
2213 33150
2221 32769
2226 32710
2233 32220
2251 31417
2253 31330
2261 30986
2272 30714
2273 30488
2282 30129
2290 29817
2301 29786
2303 29321
2315 28875
2317 28802
2340 28042
2341 27961
2362 27256
2367 27097
2369 27034
2388 26451
2406 25926
2418 25588
2420 25533
2452 24683
2461 24678
2471 24302
2476 24083
2519 23085
2525 22955
2536 22724
2546 22514
2549 22452
2559 22248
2563 22168
2598 21509
2609 21387
2649 20608
2653 20552
2681 20413
2694 19892
2703 19847
2753 19067
2754 19021
2776 18707
2782 18695
2791 18540
2838 17939
2871 17880
2886 17340
2906 17287
2936 16800
2984 16325
3027 16030
3060 15653
3090 15416
3105 15294
3121 15153
3236 14399
3248 14325
3286 14046
3335 13986
3342 13594
3350 13544
3356 13507
3374 13419
3451 12949
3512 12715
3513 12629
3576 12436
3584 12272
3664 11900
3740 11566
3815 11244
3828 11240
3892 10956
4120 10363
4175 10102
4295 9990
4309 9887
4357 9816
4459 9296
4503 9205
4602 8959
4673 8842
4722 8731
4985 8416
5059 8221
5189 7975
5339 7937
5350 7865
5366 7851
5375 7825
5412 7775
5432 7763
5793 7467
6096 7212
6203 7089
6210 7040
6296 6989
6402 6958
6406 6878
6996 6331
7005 6300
7270 6102
7452 5842
7540 5833
7638 5645
7755 5535
8215 5149
8351 5102
8397 5015
8444 4887
8526 4844
8635 4798
8649 4783
8809 4697
9130 4635
9564 4473
9688 4392
10127 4293
10148 4267
10586 4011
10707 3962
10911 3903
11093 3842
11598 3722
11892 3648
12018 3618
12145 3580
12664 3513
12694 3471
12762 3453
12836 3441
12909 3430
12990 3410
13221 3372
13345 3346
13419 3344
13907 3256
14325 3193
14995 3101
15243 3074
15609 3037
15800 3025
15823 3000
16190 2960
16371 2947
16742 2905
17050 2886
17071 2877
17588 2847
17913 2805
18168 2779
18219 2775
18635 2743
18811 2730
18965 2719
19218 2701
19305 2695
20332 2675
20537 2631
20581 2613
20869 2596
21379 2566
22176 2523
22215 2521
22327 2520
22594 2502
22738 2495
23055 2481
23452 2462
23699 2451
23816 2446
24206 2429
24447 2419
24609 2414
24849 2403
25270 2387
25658 2373
26091 2358
26196 2357
26482 2345
26948 2330
27044 2327
27174 2323
27705 2311
27738 2306
27874 2302
28223 2292
28548 2283
28623 2281
29279 2264
29638 2255
29719 2253
30212 2241
30338 2238
30725 2229
30988 2223
31077 2221
31572 2210
31710 2207
32133 2198
32373 2193
32862 2183
33463 2171
33616 2168
33719 2166
34455 2152
34593 2150
34890 2144
35282 2137
35737 2129
36205 2121
36443 2117
36863 2110
37233 2104
37359 2102
37746 2096
38076 2091
38821 2080
38961 2078
39103 2076
39394 2072
39542 2070
40381 2059
40540 2057
40621 2056
40703 2055
40869 2053
41381 2047
41470 2046
41836 2042
42210 2038
42306 2037
42799 2032
43004 2030
43112 2029
43215 2028
43653 2024
43882 2022
43999 2021
44617 2016
45004 2013
45137 2012
45272 2011
45552 2009
45697 2008
46153 2005
46473 2003
