========= Estatisticas ========= 
Semente utilizada : 76663
Quantidade de arestas removidas: 494844
Quantidade de arestas obrigatorias = 16
Tempo PreProcessamento (s) = 71.99
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 94.95
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 23.5
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 572719
Tempo FINAL(s) =  190.44
Resultado : 
2007 48436
2008 48259
2012 47651
2013 47515
2014 47382
2017 47011
2019 46772
2022 46426
2023 46313
2025 46090
2029 45663
2030 45546
2034 45125
2038 44721
2041 44426
2043 44235
2048 43766
2050 43582
2052 43401
2056 43046
2060 42700
2062 42530
2066 42198
2069 41955
2073 41635
2076 41399
2079 41168
2082 40940
2090 40347
2094 40058
2098 39774
2101 39564
2104 39359
2106 39224
2110 38956
2119 38365
2121 38236
2132 37539
2137 37233
2141 36993
2153 36293
2155 36178
2162 35783
2176 35022
2182 34704
2190 34376
2192 34184
2198 33878
2208 33384
2211 33240
2221 32769
2227 32493
2233 32220
2251 31417
2253 31330
2261 30986
2273 30488
2282 30129
2290 29817
2303 29321
2307 29171
2315 28875
2317 28802
2345 27827
2362 27256
2367 27097
2369 27034
2372 26940
2379 26851
2388 26451
2406 25926
2418 25588
2452 24683
2458 24544
2473 24156
2476 24083
2511 23265
2519 23085
2525 22955
2546 22514
2549 22452
2560 22228
2568 22070
2598 21509
2616 21271
2637 20810
2649 20608
2666 20529
2692 19953
2694 19892
2725 19426
2757 18970
2776 18707
2786 18572
2827 18462
2831 17988
2886 17340
2917 17324
2919 16993
2950 16651
2984 16322
3015 16045
3039 15881
3044 15877
3108 15310
3139 15034
3150 14999
3269 14948
3274 14335
3277 14106
3342 13594
3350 13544
3356 13507
3395 13329
3419 13130
3432 13055
3447 13015
3515 12606
3577 12296
3612 12167
3648 12046
3850 11474
3963 11272
4052 10794
4082 10690
4097 10670
4106 10661
4209 10007
4433 9401
4477 9378
4537 9103
4577 9018
4661 8835
4725 8708
4762 8674
4854 8602
4871 8443
4873 8440
5200 8005
5216 7908
5404 7755
5546 7698
6047 7024
6059 7013
6142 6907
6288 6878
6442 6744
6632 6644
6642 6512
6683 6448
6952 6231
6990 6175
7194 5976
7299 5974
7502 5768
7730 5528
7947 5346
7986 5302
8142 5161
8345 5037
8433 4902
8486 4870
8706 4760
8803 4726
8817 4693
9287 4654
9669 4486
10077 4261
10277 4184
10284 4145
10471 4044
10492 4035
10720 3954
10896 3930
10946 3883
11787 3661
12118 3590
12267 3561
12480 3530
12508 3507
12762 3453
12990 3410
13044 3404
13071 3395
13545 3315
13664 3308
13943 3253
13977 3250
14241 3219
14642 3148
15072 3094
15420 3083
15614 3029
15823 3000
16176 2963
16190 2960
16742 2905
16992 2884
17194 2869
17888 2803
18168 2779
18219 2775
18283 2770
18635 2743
18811 2730
18945 2723
19218 2701
19305 2695
20064 2666
20581 2613
20717 2606
20779 2601
21152 2579
21379 2566
22176 2523
22215 2521
22389 2514
22594 2502
22738 2495
23446 2466
23452 2462
23699 2451
24175 2436
24206 2429
24447 2419
24731 2410
24849 2403
25270 2387
25658 2373
26091 2358
26296 2356
26482 2345
26948 2330
27044 2327
27584 2313
27724 2307
27874 2302
28136 2298
28223 2292
28548 2283
28923 2274
29279 2264
29638 2255
29719 2253
30212 2241
30338 2238
30725 2229
30988 2223
31077 2221
31710 2207
32133 2198
32373 2193
32496 2191
32862 2183
33463 2171
33616 2168
33719 2166
34455 2152
34890 2144
35247 2138
35282 2137
35737 2129
36205 2121
36443 2117
36863 2110
37233 2104
37359 2102
37551 2099
37746 2096
38076 2091
38821 2080
38961 2078
39103 2076
39394 2072
39542 2070
40381 2059
40540 2057
40621 2056
40703 2055
40869 2053
41381 2047
41470 2046
41836 2042
42210 2038
42306 2037
42799 2032
42901 2031
43004 2030
43215 2028
43653 2024
43882 2022
43999 2021
44617 2016
45004 2013
45137 2012
45272 2011
45552 2009
45697 2008
46153 2005
46473 2003
