========= Estatisticas ========= 
Semente utilizada : 8282052
Quantidade de arestas removidas: 494844
Quantidade de arestas obrigatorias = 16
Tempo PreProcessamento (s) = 70.5
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 94.95
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 23.99
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 651996
Tempo FINAL(s) =  189.44
Resultado : 
2007 48436
2008 48259
2012 47651
2014 47382
2017 47011
2019 46772
2022 46426
2023 46313
2025 46090
2033 45228
2034 45125
2037 44958
2038 44721
2041 44426
2043 44235
2048 43766
2050 43582
2052 43401
2056 43046
2062 42530
2065 42280
2066 42198
2073 41635
2076 41399
2079 41168
2082 40940
2090 40347
2094 40058
2098 39774
2101 39564
2104 39359
2106 39224
2110 38956
2119 38365
2121 38236
2132 37539
2137 37233
2141 36993
2142 36980
2143 36941
2155 36178
2162 35783
2167 35508
2176 35022
2182 34704
2192 34184
2198 33878
2208 33384
2211 33240
2221 32769
2232 32758
2233 32220
2245 31730
2251 31417
2260 31292
2264 30940
2272 30628
2273 30488
2282 30129
2290 29817
2303 29321
2307 29171
2315 28875
2317 28802
2343 27926
2362 27256
2367 27097
2369 27034
2372 26940
2384 26863
2388 26451
2406 25926
2413 25772
2418 25588
2452 24683
2464 24381
2473 24156
2476 24083
2511 23265
2519 23085
2525 22955
2546 22514
2549 22452
2556 22312
2561 22208
2568 22070
2598 21509
2646 20682
2676 20516
2690 20045
2694 19892
2725 19856
2736 19501
2755 19000
2764 18880
2805 18475
2809 18327
2847 17810
2886 17340
2902 17271
2910 17248
2918 16989
2977 16472
3008 16137
3055 15682
3063 15647
3066 15590
3137 15083
3176 14857
3202 14570
3303 13847
3316 13759
3337 13677
3350 13544
3370 13456
3388 13348
3396 13291
3419 13268
3468 12896
3519 12744
3526 12552
3589 12284
3707 11749
3726 11727
3939 11404
4021 11218
4024 11080
4108 10453
4147 10168
4294 9828
4410 9676
4418 9557
4469 9261
4526 9130
4602 8959
4699 8785
4771 8628
4818 8520
4848 8464
4912 8354
5277 8094
5345 7957
5570 7557
5778 7483
5810 7417
5876 7162
6019 7061
6247 6858
6288 6845
6758 6615
6787 6514
6808 6410
6867 6272
7199 5984
7367 5744
7456 5708
7533 5587
7603 5522
7738 5431
7743 5373
8247 5142
8253 5039
8396 4918
8472 4883
8659 4780
8801 4706
8883 4660
9037 4590
9577 4466
9947 4366
9951 4263
10055 4179
10651 4126
10842 4064
10905 4010
11130 3913
11296 3897
11716 3860
11834 3654
12005 3623
12094 3618
12397 3575
12484 3509
12758 3454
12762 3453
12990 3410
13162 3384
13345 3346
13531 3319
13851 3267
14024 3237
14151 3218
14593 3156
15003 3103
15613 3025
15779 3022
15788 3019
16182 2962
16190 2960
16742 2905
17052 2878
17078 2873
17539 2858
17982 2796
18168 2779
18219 2775
18635 2743
18811 2730
18997 2721
19218 2701
19305 2695
20443 2693
20581 2613
20702 2609
21147 2593
21379 2566
22176 2523
22215 2521
22411 2514
22594 2502
22738 2495
22948 2485
23452 2462
23699 2451
24206 2429
24447 2419
24685 2411
24849 2403
25270 2387
25658 2373
26091 2358
26482 2345
26948 2330
27044 2327
27174 2323
27424 2321
27738 2306
27874 2302
28223 2292
28548 2283
29279 2264
29439 2260
29638 2255
29719 2253
30212 2241
30338 2238
30725 2229
30988 2223
31077 2221
31572 2210
31710 2207
32133 2198
32373 2193
32862 2183
33463 2171
33530 2170
33616 2168
33719 2166
34455 2152
34725 2147
34890 2144
35282 2137
35737 2129
36205 2121
36443 2117
36863 2110
37233 2104
37359 2102
37746 2096
38076 2091
38821 2080
38961 2078
39103 2076
39394 2072
39542 2070
40381 2059
40540 2057
40621 2056
40703 2055
40869 2053
41381 2047
41470 2046
41836 2042
42210 2038
42306 2037
42799 2032
42901 2031
43004 2030
43215 2028
43653 2024
43882 2022
43999 2021
44617 2016
45004 2013
45137 2012
45272 2011
45552 2009
45697 2008
46153 2005
46473 2003
