========= Estatisticas ========= 
Semente utilizada : 313613
Quantidade de arestas removidas: 494844
Quantidade de arestas obrigatorias = 16
Tempo PreProcessamento (s) = 66.77
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 96.15
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 23.79
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 622334
Tempo FINAL(s) =  186.71
Resultado : 
2007 48436
2008 48259
2012 47651
2014 47382
2017 47011
2019 46772
2022 46426
2023 46313
2025 46090
2030 45546
2032 45340
2034 45125
2038 44721
2041 44426
2043 44235
2048 43766
2050 43582
2052 43401
2056 43046
2062 42530
2064 42466
2066 42198
2073 41635
2076 41399
2082 40940
2090 40347
2094 40058
2101 39564
2104 39359
2106 39224
2108 39090
2117 38807
2119 38365
2128 38124
2132 37539
2137 37233
2141 36993
2152 36577
2155 36178
2162 35783
2176 35022
2182 34704
2187 34589
2192 34184
2198 33878
2207 33502
2208 33384
2211 33240
2221 32769
2227 32493
2233 32220
2251 31417
2253 31330
2256 31201
2261 30986
2273 30488
2282 30129
2290 29817
2303 29321
2315 28875
2317 28802
2338 28684
2340 28001
2362 27256
2367 27097
2369 27034
2372 26940
2385 26855
2388 26451
2406 25926
2418 25588
2420 25533
2452 24683
2457 24577
2473 24156
2476 24083
2511 23265
2519 23085
2525 22955
2546 22514
2549 22452
2562 22211
2578 21916
2583 21905
2633 21114
2635 20959
2651 20595
2664 20520
2673 20465
2694 19892
2737 19252
2770 18842
2776 18707
2786 18572
2836 18280
2847 17800
2873 17759
2909 17163
2948 16839
2960 16763
3011 16114
3049 15733
3058 15656
3085 15429
3093 15363
3139 15093
3140 14986
3157 14930
3207 14524
3235 14374
3342 13594
3350 13544
3356 13507
3382 13351
3440 13048
3511 12720
3515 12606
3532 12546
3573 12336
3669 11895
3700 11799
3747 11539
3819 11266
3885 10976
4218 10049
4226 10046
4250 9916
4310 9795
4340 9647
4472 9259
4499 9200
4520 9164
4525 9130
4590 8990
4919 8736
5327 8342
5330 7976
5382 7915
5512 7903
5531 7793
5539 7711
5799 7552
6019 7187
6122 7100
6265 6978
6336 6866
6464 6786
6665 6511
6712 6376
6777 6333
6897 6060
7103 5862
7209 5768
7709 5438
8009 5246
8169 5214
8179 5109
8418 4960
8435 4895
8510 4865
8630 4802
8773 4725
8827 4698
9137 4696
9853 4286
10082 4183
10100 4177
10255 4127
10502 4031
10697 3966
10895 3959
10956 3886
11605 3726
11929 3640
12000 3621
12073 3603
12272 3569
12706 3511
12762 3453
12857 3436
12990 3410
13140 3388
13659 3358
13777 3348
13830 3285
13963 3265
13972 3255
14197 3234
14952 3113
15242 3099
15406 3058
15939 2995
16074 2975
17009 2955
17126 2883
17250 2880
17275 2864
17659 2836
18009 2798
18017 2796
18168 2779
18219 2775
19005 2732
19047 2714
19777 2678
19914 2665
20070 2659
20397 2628
20581 2613
20779 2601
21152 2579
21379 2566
22176 2523
22215 2521
22504 2509
22594 2502
22738 2495
22948 2485
23452 2462
23699 2451
24126 2433
24206 2429
24447 2419
24647 2413
24849 2403
25270 2387
25658 2373
25901 2371
26091 2358
26482 2345
26948 2330
27044 2327
27174 2323
27738 2306
27781 2305
27874 2302
28223 2292
28548 2283
28623 2281
29279 2264
29638 2255
29719 2253
30212 2241
30338 2238
30725 2229
30988 2223
31077 2221
31555 2215
31710 2207
32373 2193
32513 2192
32862 2183
33322 2176
33463 2171
33616 2168
33719 2166
34259 2163
34455 2152
34890 2144
35282 2137
35566 2134
35648 2131
35909 2129
36205 2121
36863 2110
37233 2104
37359 2102
37746 2096
38076 2091
38147 2090
38683 2082
38935 2079
38961 2078
39103 2076
39394 2072
40381 2059
40540 2057
40621 2056
40703 2055
40869 2053
41381 2047
41470 2046
41836 2042
42210 2038
42306 2037
42541 2035
42799 2032
43004 2030
43215 2028
43653 2024
43882 2022
43999 2021
44617 2016
45004 2013
45137 2012
45272 2011
45552 2009
45697 2008
46153 2005
46473 2003
