========= Estatisticas ========= 
Semente utilizada : 3027037
Quantidade de arestas removidas: 494844
Quantidade de arestas obrigatorias = 16
Tempo PreProcessamento (s) = 66.91
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 94.28
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 23.59
Quantidade de solucoes não dominadas que o PR encontrou = 0
Quantiade de avalicoes da funcao objetivo = 602840
Tempo FINAL(s) =  184.78
Resultado : 
2007 48436
2008 48259
2012 47651
2013 47515
2014 47382
2017 47011
2019 46772
2022 46426
2023 46313
2025 46090
2030 45546
2031 45467
2034 45125
2038 44721
2041 44426
2043 44235
2048 43766
2050 43582
2052 43401
2056 43046
2060 42700
2062 42530
2066 42198
2069 41955
2073 41635
2076 41399
2082 40940
2083 40876
2090 40347
2094 40058
2101 39564
2104 39359
2106 39224
2110 38956
2117 38691
2119 38365
2121 38236
2130 38045
2132 37539
2137 37233
2141 36993
2148 36751
2153 36293
2155 36178
2162 35783
2171 35465
2176 35022
2182 34704
2190 34313
2198 33878
2208 33384
2211 33240
2221 32769
2227 32493
2233 32220
2251 31417
2253 31330
2261 30986
2273 30488
2282 30129
2290 29817
2300 29560
2303 29321
2315 28875
2317 28802
2339 28095
2347 27794
2361 27342
2367 27097
2369 27034
2388 26451
2406 25926
2418 25588
2420 25533
2449 24800
2452 24683
2457 24649
2476 24083
2519 23085
2525 22955
2537 22877
2546 22514
2549 22452
2557 22288
2559 22253
2568 22070
2598 21509
2637 20810
2649 20608
2660 20501
2694 19892
2737 19252
2742 19242
2776 18707
2786 18572
2831 17988
2850 17780
2873 17745
2886 17340
2919 16979
2973 16564
2979 16526
2980 16405
2997 16396
3072 15627
3140 15032
3141 14985
3202 14540
3232 14525
3303 13870
3350 13544
3367 13455
3387 13352
3395 13289
3414 13200
3416 13189
3459 12922
3476 12837
3526 12550
3633 12176
3645 11984
3692 11784
3729 11739
3734 11590
3945 10761
3988 10607
4055 10395
4216 9948
4321 9698
4462 9277
4511 9163
4611 8939
4657 8848
4752 8662
5030 8308
5058 8295
5064 8175
5132 8091
5215 7923
5421 7771
5509 7674
5544 7614
5676 7531
6041 7180
6089 7075
6223 7067
6407 6739
6570 6630
6682 6528
6751 6422
6919 6256
7225 6061
7239 5975
7525 5783
7542 5682
7668 5553
7833 5424
8088 5278
8306 5149
8410 5058
8429 4902
8474 4877
8661 4829
8777 4713
8896 4672
9018 4670
9022 4598
9215 4527
9434 4429
10073 4175
10448 4051
10601 4001
10911 3900
11181 3819
11446 3752
11808 3656
12061 3601
12154 3585
12318 3577
12422 3521
12762 3453
12804 3448
12990 3410
13143 3387
13345 3346
13500 3320
13951 3249
14151 3218
14448 3176
14642 3148
15011 3106
15468 3055
15539 3039
15823 3000
16190 2960
16273 2954
16742 2905
17027 2884
17035 2877
17673 2867
17981 2794
18168 2779
18219 2775
18635 2743
18811 2730
19019 2718
19218 2701
19305 2695
20090 2648
20485 2622
20581 2613
20779 2601
21152 2579
21379 2566
22176 2523
22215 2521
22394 2512
22594 2502
22738 2495
23135 2479
23452 2462
23683 2457
23699 2451
24206 2429
24447 2419
24549 2418
24849 2403
25270 2387
25658 2373
26091 2358
26482 2345
26948 2330
27044 2327
27174 2323
27738 2306
27806 2304
27874 2302
28223 2292
28548 2283
28623 2281
29279 2264
29638 2255
29719 2253
30212 2241
30338 2238
30725 2229
30988 2223
31077 2221
31587 2212
31710 2207
32357 2199
32373 2193
32444 2192
32862 2183
33463 2171
33616 2168
33719 2166
34385 2154
34455 2152
34890 2144
35282 2137
35737 2129
36205 2121
36443 2117
36863 2110
37233 2104
37359 2102
37551 2099
37746 2096
38076 2091
38961 2078
39103 2076
39299 2075
39394 2072
39542 2070
40381 2059
40540 2057
40621 2056
40703 2055
40869 2053
41381 2047
41470 2046
41836 2042
42210 2038
42306 2037
42564 2035
42799 2032
43004 2030
43215 2028
43653 2024
43882 2022
43999 2021
44617 2016
45004 2013
45137 2012
45272 2011
45552 2009
45697 2008
46153 2005
46473 2003
