========= Estatisticas ========= 
Semente utilizada : 5755190
Quantidade de arestas removidas: 494844
Quantidade de arestas obrigatorias = 16
Tempo PreProcessamento (s) = 67.62
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 95.57
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 23.79
Quantidade de solucoes não dominadas que o PR encontrou = 1
Quantiade de avalicoes da funcao objetivo = 587585
Tempo FINAL(s) =  186.98
Resultado : 
2007 48436
2008 48259
2012 47651
2013 47515
2014 47382
2017 47011
2019 46772
2022 46426
2023 46313
2025 46090
2030 45546
2032 45343
2034 45125
2038 44721
2041 44426
2043 44235
2048 43766
2050 43582
2052 43401
2056 43046
2060 42700
2062 42530
2066 42198
2069 41955
2073 41635
2076 41399
2079 41168
2082 40940
2090 40347
2094 40058
2098 39774
2101 39564
2104 39359
2106 39224
2110 38956
2119 38365
2121 38236
2131 37691
2132 37539
2137 37233
2141 36993
2153 36293
2155 36178
2162 35783
2167 35508
2176 35022
2182 34704
2192 34184
2198 33878
2208 33384
2211 33240
2221 32769
2227 32493
2233 32220
2251 31417
2253 31330
2261 30986
2273 30488
2282 30129
2290 29817
2303 29321
2307 29171
2315 28875
2317 28802
2335 28242
2362 27256
2367 27097
2369 27034
2372 26940
2388 26451
2400 26402
2406 25926
2418 25588
2452 24683
2458 24538
2473 24156
2476 24083
2504 23565
2519 23085
2525 22955
2546 22514
2549 22452
2557 22288
2568 22070
2575 22028
2598 21509
2637 20810
2649 20608
2660 20444
2694 19892
2737 19252
2762 18942
2776 18707
2786 18572
2826 18481
2837 18046
2841 17925
2862 17886
2864 17885
2869 17881
2996 16227
3041 15842
3049 15733
3069 15580
3093 15363
3126 15128
3151 14922
3212 14460
3284 14005
3316 13759
3342 13594
3350 13544
3356 13507
3376 13422
3422 13150
3446 13028
3502 12699
3515 12606
3613 12416
3654 12098
3659 11911
3746 11545
3811 11439
4034 11065
4077 10508
4203 10186
4290 9868
4357 9619
4503 9392
4542 9096
4581 9007
4635 8895
4655 8847
4687 8800
4835 8560
4854 8520
4920 8406
5081 8101
5093 8085
5544 7740
5557 7696
5802 7513
5817 7428
6157 7032
6330 6850
6388 6839
6491 6746
6864 6412
6941 6409
6972 6360
7052 6299
7148 6042
7522 5690
7532 5669
7820 5484
8036 5280
8305 5121
8336 5082
8438 4983
8587 4867
8626 4824
8650 4810
8806 4741
8927 4652
9555 4434
9710 4406
10048 4238
10235 4199
10316 4196
10494 4027
10681 3967
10914 3922
10946 3883
11146 3829
11792 3660
12000 3621
12270 3590
12607 3503
12723 3469
12762 3453
12923 3428
12990 3410
13071 3395
13345 3346
13608 3313
13775 3291
14393 3190
14436 3189
14642 3148
15044 3095
15658 3019
15823 3000
15867 2995
16129 2967
16190 2960
16742 2905
16928 2889
17078 2873
17479 2869
17694 2846
17973 2799
18092 2790
18219 2775
18811 2730
19074 2714
19218 2701
19305 2695
20128 2642
20182 2638
20581 2613
20602 2612
21152 2579
21379 2566
22332 2519
22726 2505
22738 2495
22885 2488
22906 2487
22948 2485
23452 2462
23699 2451
24082 2435
24206 2429
24447 2419
24622 2412
25270 2387
25492 2385
25658 2373
26091 2358
26482 2345
26948 2330
27044 2327
27174 2323
27727 2307
27738 2306
27874 2302
28223 2292
28548 2283
28623 2281
29279 2264
29638 2255
29719 2253
30212 2241
30338 2238
30725 2229
30988 2223
31077 2221
31710 2207
31992 2201
32133 2198
32373 2193
32927 2182
33463 2171
33616 2168
33719 2166
33878 2163
34455 2152
34890 2144
35282 2137
35476 2135
35737 2129
35969 2125
36205 2121
36443 2117
36863 2110
37233 2104
37359 2102
37551 2099
37746 2096
38076 2091
38821 2080
38961 2078
39103 2076
39394 2072
39542 2070
39992 2068
40381 2059
40540 2057
40621 2056
40869 2053
41253 2051
41381 2047
41836 2042
42210 2038
42306 2037
42799 2032
43004 2030
43215 2028
43323 2027
43653 2024
43882 2022
43999 2021
44617 2016
45004 2013
45137 2012
45272 2011
45552 2009
45697 2008
46153 2005
46473 2003
