========= Estatisticas ========= 
Semente utilizada : 769611
Quantidade de arestas removidas: 494844
Quantidade de arestas obrigatorias = 16
Tempo PreProcessamento (s) = 67.54
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 79.62
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 23.74
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 1134937
Tempo FINAL(s) =  170.9
Resultado : 
2007 48436
2008 48259
2012 47651
2013 47515
2014 47382
2017 47011
2019 46772
2022 46426
2023 46313
2025 46090
2030 45546
2031 45443
2034 45125
2038 44721
2041 44426
2043 44235
2048 43766
2050 43582
2052 43401
2056 43046
2060 42700
2062 42530
2066 42198
2069 41955
2073 41635
2076 41399
2079 41168
2082 40940
2090 40347
2094 40058
2098 39774
2101 39564
2104 39359
2106 39224
2110 38956
2119 38365
2121 38236
2132 37539
2137 37233
2141 36993
2153 36293
2155 36178
2162 35783
2167 35508
2176 35022
2182 34704
2192 34184
2194 34175
2198 33878
2208 33384
2211 33240
2221 32769
2227 32493
2233 32220
2251 31417
2253 31330
2260 31240
2261 30986
2273 30488
2282 30129
2290 29817
2293 29780
2303 29321
2315 28875
2317 28802
2341 27977
2362 27256
2367 27097
2369 27034
2372 26940
2375 26847
2388 26451
2406 25926
2418 25588
2440 24995
2452 24683
2473 24156
2476 24083
2511 23265
2519 23085
2525 22955
2546 22514
2549 22452
2557 22288
2562 22188
2568 22070
2598 21509
2637 20810
2649 20608
2694 19892
2697 19846
2737 19252
2776 18707
2786 18572
2798 18412
2831 17988
2832 17977
2886 17340
2924 16923
2950 16651
2986 16305
3049 15733
3059 15651
3085 15429
3093 15363
3144 14979
3190 14727
3219 14455
3315 13785
3316 13759
3342 13594
3350 13544
3356 13507
3391 13300
3432 13055
3450 12955
3498 12941
3515 12606
3587 12251
3655 12212
3660 11904
3721 11768
3740 11568
3956 10940
4160 10122
4180 10076
4309 9682
4375 9524
4413 9462
4461 9287
4545 9087
4583 9008
4718 8720
4760 8662
5184 8218
5221 8183
5364 7898
5404 7888
5439 7852
5517 7625
5564 7583
5572 7525
5592 7490
5628 7453
6532 6587
6558 6549
6581 6515
6583 6511
6592 6493
6630 6491
6714 6380
6741 6373
6767 6372
6790 6353
6795 6349
7598 5547
7692 5503
7884 5352
8070 5241
8159 5161
8391 4924
8544 4840
8628 4788
8765 4772
8863 4695
9075 4575
9110 4561
9154 4536
9346 4465
10277 4170
10585 4000
10664 3970
10936 3894
11141 3834
11332 3778
12074 3597
12335 3539
12359 3534
12388 3528
12422 3521
12709 3464
12762 3453
12990 3410
13150 3381
13345 3346
13494 3324
13942 3254
14076 3244
14473 3178
14642 3148
14886 3124
15287 3109
15633 3025
15823 3000
16163 2963
16190 2960
16742 2905
17037 2878
17078 2873
17418 2862
17903 2801
18168 2779
18219 2775
18635 2743
18811 2730
18948 2722
19218 2701
19305 2695
20424 2626
20581 2613
20779 2601
21152 2579
21379 2566
22176 2523
22215 2521
22394 2512
22594 2502
22738 2495
22948 2485
23452 2462
23699 2451
24206 2429
24447 2419
24689 2413
24849 2403
25270 2387
25658 2373
26091 2358
26421 2347
26482 2345
26948 2330
27044 2327
27174 2323
27533 2315
27738 2306
27874 2302
28223 2292
28548 2283
28623 2281
29279 2264
29638 2255
29719 2253
30212 2241
30338 2238
30725 2229
30988 2223
31077 2221
31572 2210
31710 2207
32133 2198
32373 2193
32862 2183
33463 2171
33616 2168
33719 2166
33771 2165
34455 2152
34725 2147
34890 2144
35282 2137
35737 2129
35969 2125
36205 2121
36443 2117
36863 2110
37233 2104
37359 2102
37551 2099
37746 2096
38076 2091
38821 2080
38961 2078
39103 2076
39394 2072
39542 2070
40381 2059
40540 2057
40621 2056
40703 2055
40869 2053
41381 2047
41470 2046
41836 2042
42210 2038
42306 2037
42799 2032
42901 2031
43004 2030
43215 2028
43653 2024
43882 2022
43999 2021
44617 2016
45004 2013
45137 2012
45272 2011
45552 2009
45697 2008
46153 2005
46473 2003
