========= Estatisticas ========= 
Semente utilizada : 1885232
Quantidade de arestas removidas: 494844
Quantidade de arestas obrigatorias = 16
Tempo PreProcessamento (s) = 66.9
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 94.95
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 23.73
Quantidade de solucoes não dominadas que o PR encontrou = 0
Quantiade de avalicoes da funcao objetivo = 594514
Tempo FINAL(s) =  185.58
Resultado : 
2007 48436
2008 48259
2012 47651
2013 47515
2014 47382
2017 47011
2019 46772
2022 46426
2023 46313
2025 46090
2030 45546
2034 45125
2038 44721
2039 44622
2041 44426
2043 44235
2048 43766
2050 43582
2052 43401
2056 43046
2060 42700
2062 42530
2066 42198
2069 41955
2073 41635
2076 41399
2082 40940
2087 40769
2090 40347
2094 40058
2098 39774
2101 39564
2104 39359
2106 39224
2110 38956
2119 38365
2121 38236
2132 37539
2137 37233
2141 36993
2153 36293
2155 36178
2162 35783
2167 35508
2176 35022
2182 34704
2192 34184
2198 33878
2205 33532
2208 33384
2211 33240
2221 32769
2227 32493
2233 32220
2251 31417
2253 31330
2261 30986
2273 30488
2282 30129
2290 29817
2303 29321
2315 28875
2317 28802
2325 28555
2341 27969
2344 27909
2346 27839
2354 27657
2369 27034
2388 26451
2391 26418
2406 25926
2418 25588
2440 24995
2452 24683
2473 24156
2476 24083
2511 23265
2519 23085
2525 22955
2546 22514
2549 22452
2557 22288
2558 22268
2568 22070
2598 21509
2637 20810
2648 20636
2649 20608
2694 19892
2713 19693
2737 19252
2751 19057
2756 19045
2776 18707
2786 18572
2831 17988
2865 17631
2886 17340
2928 16895
2950 16651
2979 16363
2999 16262
3046 15990
3060 15639
3118 15183
3145 15011
3188 15001
3204 14812
3213 14517
3231 14433
3302 14004
3342 13594
3350 13544
3356 13507
3369 13490
3451 13019
3514 12654
3554 12570
3693 12499
3709 12335
3797 11729
3902 11440
4009 11384
4024 10944
4072 10889
4082 10728
4124 10693
4244 10674
4250 10125
4393 9908
4502 9230
4505 9228
4751 9038
4759 8828
4787 8602
4983 8588
5063 8439
5071 8396
5084 8379
5408 7867
5544 7716
5566 7633
5596 7602
5709 7466
5901 7243
6228 6963
6366 6769
6436 6726
6550 6676
6653 6496
6885 6341
6957 6339
7510 5686
7512 5666
7517 5626
7674 5394
7743 5349
7870 5246
7991 5165
8386 4959
8422 4907
8523 4853
8565 4833
8619 4795
8803 4712
9142 4541
9387 4436
9611 4345
9708 4341
10314 4108
10522 4021
11355 3838
11459 3806
11548 3774
11615 3741
11809 3665
12056 3600
12241 3586
12422 3521
12601 3492
12762 3453
12990 3410
13062 3406
13071 3395
13345 3346
13476 3331
13995 3242
14151 3218
14404 3186
14642 3148
15052 3095
15771 3017
15823 3000
15867 2995
16190 2960
16216 2958
16742 2905
17037 2878
17078 2873
17389 2869
17697 2847
17947 2798
18219 2775
18603 2752
18811 2730
19049 2713
19218 2701
19305 2695
20581 2613
20779 2601
21152 2579
21379 2566
22215 2521
22441 2510
22456 2509
22594 2502
22738 2495
22948 2485
23452 2462
23699 2451
24206 2429
24447 2419
24741 2410
24849 2403
25270 2387
25658 2373
26091 2358
26421 2347
26482 2345
26948 2330
27044 2327
27174 2323
27703 2309
27738 2306
27874 2302
28223 2292
28548 2283
29221 2275
29279 2264
29638 2255
29719 2253
30212 2241
30338 2238
30725 2229
30988 2223
31077 2221
31572 2210
31710 2207
32133 2198
32373 2193
33369 2182
33463 2171
33560 2170
33616 2168
33719 2166
34455 2152
34725 2147
34890 2144
35282 2137
35737 2129
35969 2125
36205 2121
36443 2117
36863 2110
37233 2104
37359 2102
37551 2099
37746 2096
38076 2091
38821 2080
38961 2078
39103 2076
39394 2072
39542 2070
39671 2069
40381 2059
40540 2057
40621 2056
40869 2053
41120 2051
41381 2047
41753 2043
42210 2038
42306 2037
42728 2036
42799 2032
43004 2030
43215 2028
43653 2024
43882 2022
43999 2021
44617 2016
45004 2013
45137 2012
45272 2011
45552 2009
45697 2008
46153 2005
46473 2003
