========= Estatisticas ========= 
Semente utilizada : 5116054
Quantidade de arestas removidas: 494844
Quantidade de arestas obrigatorias = 16
Tempo PreProcessamento (s) = 66.83
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 80.57
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 23.67
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 1059077
Tempo FINAL(s) =  171.07
Resultado : 
2007 48436
2008 48259
2012 47651
2013 47515
2014 47382
2017 47011
2019 46772
2022 46426
2023 46313
2025 46090
2030 45546
2034 45125
2038 44721
2039 44622
2041 44426
2043 44235
2048 43766
2050 43582
2052 43401
2056 43046
2060 42700
2062 42530
2066 42198
2069 41955
2073 41635
2076 41399
2079 41168
2082 40940
2090 40347
2094 40058
2098 39774
2101 39564
2104 39359
2106 39224
2110 38956
2119 38365
2121 38236
2132 37539
2137 37233
2141 36993
2153 36293
2155 36178
2162 35783
2167 35508
2176 35022
2182 34704
2192 34184
2196 34091
2206 33799
2208 33384
2211 33240
2221 32769
2226 32697
2227 32493
2233 32220
2251 31417
2253 31330
2261 30986
2263 30915
2273 30488
2282 30129
2290 29817
2302 29478
2303 29321
2307 29171
2315 28875
2317 28802
2351 27665
2362 27256
2367 27097
2369 27034
2372 26940
2388 26451
2406 25926
2418 25588
2420 25533
2452 24683
2465 24364
2473 24156
2476 24083
2511 23265
2519 23085
2525 22955
2546 22514
2549 22452
2557 22288
2568 22070
2598 21509
2637 20810
2649 20608
2694 19892
2697 19846
2737 19252
2757 18994
2776 18707
2786 18572
2831 17988
2886 17340
2924 16923
2929 16886
2950 16651
2980 16408
3049 15733
3062 15633
3085 15429
3093 15363
3152 15102
3153 14920
3209 14491
3305 13881
3316 13759
3342 13594
3350 13544
3356 13507
3382 13390
3458 12927
3515 12606
3534 12511
3567 12351
3616 12180
3670 11953
3680 11841
3687 11810
4074 11417
4123 10369
4252 9969
4366 9817
4440 9512
4447 9478
4470 9261
4554 9078
4600 8980
4781 8758
4792 8609
4967 8603
5246 8007
5449 7923
5471 7869
5691 7387
5734 7353
5741 7348
5798 7264
5821 7258
5857 7222
6668 6454
6672 6430
6676 6417
6706 6399
6718 6374
6734 6355
6760 6335
6806 6267
6840 6237
7608 5755
7671 5510
7708 5422
8000 5210
8157 5076
8433 4895
8512 4851
8609 4803
8739 4738
8854 4678
9065 4634
9102 4588
9502 4434
9758 4373
10024 4316
10434 4047
10657 3984
10971 3876
11179 3827
11341 3778
11893 3639
12014 3629
12152 3583
12422 3521
12532 3503
12762 3453
12769 3452
12990 3410
13071 3395
13200 3372
13345 3346
13573 3308
13857 3266
14421 3181
14642 3148
14995 3101
15571 3034
15823 3000
15867 2995
16114 2968
16190 2960
16742 2905
16969 2888
17078 2873
17879 2803
18168 2779
18219 2775
18283 2770
18635 2743
18811 2730
18997 2720
19218 2701
19305 2695
19784 2663
20581 2613
20699 2606
20779 2601
21152 2579
21379 2566
22176 2523
22215 2521
22420 2511
22594 2502
22738 2495
22948 2485
23452 2462
23519 2459
23699 2451
24206 2429
24447 2419
24649 2412
24849 2403
25270 2387
25658 2373
26091 2358
26421 2347
26482 2345
26948 2330
27044 2327
27174 2323
27738 2306
27772 2305
27874 2302
28223 2292
28548 2283
28623 2281
29279 2264
29638 2255
29719 2253
30212 2241
30338 2238
30725 2229
30988 2223
31077 2221
31572 2210
31710 2207
32133 2198
32373 2193
32862 2183
33343 2174
33463 2171
33616 2168
33719 2166
34455 2152
34725 2147
34890 2144
35282 2137
35737 2129
35969 2125
36205 2121
36443 2117
36863 2110
37233 2104
37359 2102
37551 2099
37746 2096
38076 2091
38821 2080
38961 2078
39103 2076
39394 2072
39542 2070
40381 2059
40540 2057
40621 2056
40703 2055
40869 2053
41381 2047
41470 2046
41836 2042
42210 2038
42306 2037
42799 2032
42901 2031
43004 2030
43215 2028
43653 2024
43882 2022
43999 2021
44617 2016
45004 2013
45137 2012
45272 2011
45552 2009
45697 2008
46153 2005
46473 2003
