========= Estatisticas ========= 
Semente utilizada : 4306291
Quantidade de arestas removidas: 494844
Quantidade de arestas obrigatorias = 16
Tempo PreProcessamento (s) = 67.61
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 83.01
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 23.54
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 1036931
Tempo FINAL(s) =  174.16
Resultado : 
2007 48436
2008 48259
2012 47651
2013 47515
2014 47382
2017 47011
2019 46772
2022 46426
2023 46313
2025 46090
2030 45546
2033 45274
2034 45125
2038 44721
2041 44426
2043 44235
2048 43766
2050 43582
2052 43401
2056 43046
2060 42700
2062 42530
2066 42198
2069 41955
2073 41635
2076 41399
2079 41168
2082 40940
2090 40347
2094 40058
2098 39774
2101 39564
2104 39359
2106 39224
2110 38956
2119 38365
2121 38236
2132 37539
2137 37233
2141 36993
2153 36293
2155 36178
2162 35783
2176 35022
2182 34704
2190 34294
2192 34184
2198 33878
2208 33384
2211 33240
2221 32769
2227 32493
2233 32220
2251 31417
2253 31330
2261 30986
2273 30488
2282 30129
2290 29817
2303 29321
2307 29171
2315 28875
2317 28802
2344 27855
2362 27256
2367 27097
2369 27034
2372 26940
2375 26858
2388 26451
2406 25926
2418 25588
2420 25533
2452 24683
2460 24518
2473 24156
2476 24083
2511 23265
2519 23085
2525 22955
2546 22514
2549 22452
2557 22288
2563 22175
2568 22070
2598 21509
2637 20810
2649 20608
2678 20315
2694 19892
2737 19252
2749 19100
2776 18707
2786 18572
2831 17988
2840 17898
2886 17340
2932 16895
2950 16651
2979 16372
3049 15733
3072 15581
3085 15429
3093 15363
3142 14973
3215 14450
3278 14006
3299 13869
3316 13759
3342 13594
3350 13544
3356 13507
3369 13448
3432 13055
3451 12951
3515 12606
3539 12485
3572 12341
3647 12060
3661 11915
3735 11575
3824 11208
3858 11076
4004 10551
4168 10196
4318 9789
4419 9482
4448 9376
4462 9277
4540 9099
4574 9048
4716 8729
4768 8641
4827 8515
4913 8362
4982 8237
5237 7872
5267 7860
5915 7154
5920 7148
6032 7049
6148 7030
6170 7000
6192 6933
6218 6896
6404 6891
6878 6391
6892 6370
6950 6132
6954 6116
6956 6107
6986 6066
7149 6037
7589 5626
7705 5523
7762 5479
8106 5270
8370 5255
8484 4868
8583 4840
8643 4795
8832 4696
8972 4617
9012 4600
9142 4543
9752 4317
9978 4236
10263 4109
10390 4066
10493 4039
10746 3947
10940 3899
11379 3769
11839 3650
11923 3649
12096 3591
12462 3514
12647 3486
12762 3453
12776 3451
12852 3450
12990 3410
13192 3384
13345 3346
13421 3336
13958 3254
14489 3175
14642 3148
14950 3109
15678 3017
15823 3000
15867 2995
16190 2960
16320 2948
16742 2905
17076 2874
17078 2873
17975 2801
18168 2779
18219 2775
18283 2770
18635 2743
18811 2730
19107 2710
19218 2701
19305 2695
19784 2663
20581 2613
20704 2611
20779 2601
21152 2579
21379 2566
21704 2548
22176 2523
22215 2521
22594 2502
22738 2495
22948 2485
23452 2462
23519 2459
23699 2451
24206 2429
24447 2419
24697 2409
24849 2403
25270 2387
25658 2373
26091 2358
26421 2347
26482 2345
26948 2330
27044 2327
27174 2323
27622 2311
27738 2306
27874 2302
28223 2292
28548 2283
29042 2271
29279 2264
29638 2255
29719 2253
30212 2241
30725 2229
30988 2223
31045 2222
31077 2221
31572 2210
31710 2207
32133 2198
32373 2193
32862 2183
33362 2173
33463 2171
33616 2168
33719 2166
34455 2152
34725 2147
34890 2144
35282 2137
35737 2129
35969 2125
36205 2121
36443 2117
36863 2110
37233 2104
37359 2102
37551 2099
37746 2096
38076 2091
38821 2080
38961 2078
39103 2076
39394 2072
39542 2070
40381 2059
40540 2057
40621 2056
40703 2055
40869 2053
41381 2047
41470 2046
41836 2042
42210 2038
42306 2037
42799 2032
42901 2031
43004 2030
43215 2028
43653 2024
43882 2022
43999 2021
44617 2016
45004 2013
45137 2012
45272 2011
45552 2009
45697 2008
46153 2005
46473 2003
