========= Estatisticas ========= 
Semente utilizada : 8487962
Quantidade de arestas removidas: 494844
Quantidade de arestas obrigatorias = 16
Tempo PreProcessamento (s) = 67.57
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 95.41
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 23.92
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 580667
Tempo FINAL(s) =  186.9
Resultado : 
2007 48436
2008 48259
2012 47651
2014 47382
2017 47011
2019 46772
2022 46426
2023 46313
2025 46090
2030 45546
2033 45449
2034 45125
2038 44721
2041 44426
2043 44235
2048 43766
2050 43582
2052 43401
2056 43046
2060 42946
2062 42530
2066 42198
2073 41635
2076 41399
2082 40940
2092 40218
2094 40058
2101 39564
2104 39359
2106 39224
2110 38956
2119 38365
2121 38236
2132 37539
2137 37233
2141 36993
2153 36293
2155 36178
2162 35783
2176 35022
2182 34704
2189 34344
2192 34184
2198 33878
2208 33384
2211 33240
2219 32869
2221 32769
2233 32220
2244 32050
2251 31417
2253 31330
2268 30932
2269 30882
2273 30488
2282 30129
2290 29817
2300 29754
2302 29753
2303 29321
2315 28875
2317 28802
2339 28075
2342 27929
2357 27904
2367 27097
2369 27034
2388 26451
2406 25926
2418 25588
2425 25515
2433 25271
2452 24683
2463 24419
2476 24083
2511 23265
2519 23085
2525 22955
2546 22514
2549 22452
2557 22288
2564 22223
2568 22070
2598 21509
2634 20916
2637 20810
2647 20669
2649 20608
2694 19892
2769 18832
2776 18707
2785 18695
2786 18572
2802 18467
2831 17988
2851 17765
2886 17340
2918 16999
2950 16651
2975 16479
2977 16392
3040 16216
3072 15550
3093 15363
3144 14963
3196 14880
3204 14850
3259 14285
3340 14247
3342 13594
3350 13544
3356 13507
3372 13425
3419 13130
3432 13055
3447 12984
3515 12606
3577 12296
3598 12205
3663 11921
3693 11918
3805 11497
3890 11088
3953 10744
4005 10550
4030 10483
4046 10436
4280 9809
4472 9255
4490 9220
4522 9142
4627 8947
4671 8854
4834 8531
5037 8310
5097 8272
5148 7996
5417 7873
5593 7690
5787 7397
5896 7212
6047 7173
6082 7149
6421 6972
6589 6696
6740 6580
6768 6526
6890 6442
6936 6332
6963 6295
7082 6176
7234 5960
7481 5732
7569 5651
7723 5542
7856 5345
8094 5256
8136 5167
8209 5042
8447 4894
8570 4854
8627 4807
8832 4730
8868 4684
8995 4636
9159 4540
9390 4435
9634 4366
10370 4254
10409 4054
11007 3909
11008 3869
11475 3773
11594 3708
11984 3703
12026 3633
12138 3586
12422 3521
12736 3489
12762 3453
12990 3410
13071 3395
13149 3382
13345 3346
13495 3330
13796 3320
13849 3266
14354 3189
14821 3129
14945 3115
15140 3084
15490 3070
15566 3031
16190 2960
16283 2952
16660 2913
16742 2905
17078 2873
17850 2835
17948 2798
18096 2797
18168 2779
18219 2775
18811 2730
18993 2717
19218 2701
19305 2695
20101 2663
20317 2641
20581 2613
20759 2605
20857 2600
20919 2593
21914 2540
22215 2521
22374 2513
22594 2502
22738 2495
23180 2475
23699 2451
24065 2450
24086 2436
24206 2429
24447 2419
24750 2407
24849 2403
25270 2387
25658 2373
26091 2358
26482 2345
26948 2330
27044 2327
27533 2314
27738 2306
27874 2302
28223 2292
28368 2288
28548 2283
28623 2281
29279 2264
29638 2255
29719 2253
30212 2241
30427 2236
30725 2229
30988 2223
31077 2221
31710 2207
32040 2200
32133 2198
32373 2193
32862 2183
33255 2177
33463 2171
33616 2168
33719 2166
34455 2152
34725 2147
34890 2144
35282 2137
35655 2134
35737 2129
36205 2121
36443 2117
36863 2110
37233 2104
37359 2102
37746 2096
38027 2095
38076 2091
38821 2080
38961 2078
39103 2076
39394 2072
39542 2070
39859 2066
40257 2061
40540 2057
40621 2056
40869 2053
41138 2050
41381 2047
42152 2039
42210 2038
42306 2037
42799 2032
43004 2030
43118 2029
43215 2028
43653 2024
43882 2022
43999 2021
44617 2016
45004 2013
45137 2012
45272 2011
45552 2009
45697 2008
46153 2005
46473 2003
