========= Estatisticas ========= 
Semente utilizada : 3419447
Quantidade de arestas removidas: 494844
Quantidade de arestas obrigatorias = 16
Tempo PreProcessamento (s) = 67.62
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 96.35
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 20.63
Quantidade de solucoes não dominadas que o PR encontrou = 0
Quantiade de avalicoes da funcao objetivo = 595073
Tempo FINAL(s) =  184.6
Resultado : 
2007 48436
2008 48259
2012 47651
2013 47515
2014 47382
2017 47011
2019 46772
2022 46426
2023 46313
2025 46090
2030 45546
2033 45269
2034 45125
2038 44721
2041 44426
2043 44235
2048 43766
2050 43582
2052 43401
2056 43046
2060 42700
2062 42530
2066 42198
2069 41955
2073 41635
2079 41303
2082 40940
2083 40890
2084 40823
2094 40058
2098 39774
2101 39564
2104 39359
2106 39224
2110 38956
2119 38365
2121 38236
2132 37539
2137 37233
2141 36993
2153 36293
2155 36178
2162 35783
2166 35609
2176 35022
2182 34704
2192 34184
2198 33878
2208 33384
2211 33240
2221 32769
2223 32680
2233 32220
2245 31816
2251 31417
2261 30986
2273 30488
2282 30129
2290 29817
2303 29321
2307 29171
2315 28875
2317 28802
2335 28171
2357 27616
2362 27256
2367 27097
2369 27034
2388 26451
2400 26407
2404 26330
2406 25926
2418 25588
2435 25163
2452 24683
2458 24536
2470 24235
2476 24083
2511 23265
2519 23085
2525 22955
2546 22514
2549 22452
2557 22288
2562 22188
2568 22070
2598 21509
2637 20810
2648 20625
2649 20608
2674 20208
2694 19892
2735 19365
2748 19116
2776 18707
2804 18510
2830 18418
2831 17988
2842 17855
2886 17340
2922 16954
2950 16651
2986 16300
3019 16100
3034 16021
3062 15678
3133 15290
3140 14991
3207 14538
3266 14105
3315 13787
3316 13759
3342 13594
3350 13544
3356 13507
3378 13413
3426 13345
3467 12898
3533 12536
3595 12290
3617 12250
3699 12137
3715 12125
3730 11824
3919 11117
3964 11072
4054 10645
4055 10438
4190 10110
4437 9835
4490 9741
4527 9211
4544 9098
4599 8967
4657 8858
4728 8717
4941 8367
5016 8319
5058 8289
5314 7950
5332 7910
5527 7773
5655 7511
5783 7483
5867 7312
5975 7229
6191 6954
6575 6613
6595 6589
6658 6531
6859 6096
6956 6005
7102 5867
7242 5739
7341 5660
7690 5378
7715 5368
7856 5297
8021 5176
8259 5060
8435 4893
8531 4846
8711 4748
8835 4695
8861 4683
9694 4530
9800 4529
10040 4256
10165 4234
10258 4196
10351 4130
10399 4115
11141 3969
11416 3815
11476 3798
11744 3739
11953 3624
12170 3586
12326 3551
12417 3539
12500 3514
12762 3453
12990 3410
13071 3395
13151 3382
13545 3321
13564 3314
13841 3270
14297 3233
14353 3227
14934 3112
15422 3073
15472 3050
15500 3040
15823 3000
16099 2970
16190 2960
16395 2958
16742 2905
16915 2892
17422 2858
18023 2792
18168 2779
18219 2775
18635 2743
18811 2730
18987 2720
19218 2701
19305 2695
20581 2613
20779 2601
21152 2579
21379 2566
22176 2523
22215 2521
22485 2509
22594 2502
22738 2495
22948 2485
23452 2462
23609 2455
23699 2451
24206 2429
24398 2421
24447 2419
24849 2403
25270 2387
25658 2373
26091 2358
26482 2345
26948 2330
27044 2327
27174 2323
27738 2306
27874 2302
28093 2301
28223 2292
28548 2283
28623 2281
29279 2264
29638 2255
29719 2253
30212 2241
30338 2238
30725 2229
30988 2223
31077 2221
31710 2207
31969 2204
32133 2198
32373 2193
32862 2183
33463 2171
33589 2170
33616 2168
33719 2166
34362 2161
34455 2152
34890 2144
35282 2137
35737 2129
35969 2125
36205 2121
36443 2117
36863 2110
37359 2102
37428 2101
37681 2097
37746 2096
38076 2091
38765 2085
38961 2078
39103 2076
39394 2072
39542 2070
40381 2059
40540 2057
40621 2056
40703 2055
40869 2053
41381 2047
41470 2046
41836 2042
42210 2038
42306 2037
42625 2034
42799 2032
43004 2030
43215 2028
43653 2024
43882 2022
43999 2021
44617 2016
45004 2013
45137 2012
45272 2011
45552 2009
45697 2008
46153 2005
46473 2003
