========= Estatisticas ========= 
Semente utilizada : 7736020
Quantidade de arestas removidas: 317286
Quantidade de arestas obrigatorias = 94
Tempo PreProcessamento (s) = 20.24
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  223
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 59.98
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 10.6
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 341857
Tempo FINAL(s) =  90.82
Resultado : 
0 10658
1 10573
2 10494
3 10435
4 10378
5 10322
6 10271
7 10222
8 10185
9 10128
10 10082
11 10037
12 10034
13 9951
14 9909
15 9868
16 9829
19 9715
20 9678
22 9606
26 9466
28 9398
30 9332
33 9236
34 9205
38 9085
41 8998
43 8942
48 8807
51 8779
58 8547
61 8494
67 8322
76 8106
77 8083
82 7973
91 7784
94 7730
98 7644
103 7600
108 7561
109 7435
117 7291
134 7002
144 6842
154 6682
164 6651
165 6517
167 6488
179 6333
182 6278
187 6239
200 6201
201 6102
209 5927
213 5877
217 5830
222 5769
224 5746
227 5712
229 5711
230 5679
235 5661
237 5631
239 5581
242 5547
256 5435
260 5367
266 5323
270 5272
286 5227
287 5122
294 5056
296 5046
297 5030
303 4979
324 4824
327 4787
334 4782
337 4712
341 4683
348 4637
369 4487
372 4467
382 4402
388 4371
405 4333
408 4246
414 4242
431 4190
434 4169
440 4149
442 4042
445 4025
454 3976
465 3915
468 3899
474 3879
483 3841
497 3755
504 3720
517 3654
520 3640
531 3623
532 3589
538 3559
543 3548
547 3520
555 3486
572 3470
577 3425
581 3401
582 3394
583 3374
595 3350
599 3341
600 3327
605 3294
610 3266
620 3260
622 3246
628 3201
638 3167
640 3166
647 3139
662 3113
665 3081
671 3054
697 2992
705 2991
711 2990
721 2926
726 2893
727 2886
759 2791
768 2767
772 2766
783 2727
789 2725
795 2705
807 2679
817 2642
820 2635
828 2627
839 2616
842 2602
846 2583
847 2572
862 2546
867 2530
873 2518
883 2506
891 2501
904 2481
905 2464
908 2456
913 2451
934 2419
937 2414
938 2401
945 2386
951 2363
979 2307
995 2282
1013 2253
1017 2250
1021 2245
1023 2240
1029 2235
1030 2227
1034 2215
1035 2213
1041 2206
1056 2184
1072 2172
1082 2145
1132 2099
1141 2076
1144 2066
1154 2050
1162 2039
1181 2002
1188 1993
1209 1967
1242 1928
1255 1911
1269 1898
1290 1881
1293 1872
1312 1853
1325 1841
1331 1840
1335 1838
1365 1820
1371 1802
1386 1790
1394 1786
1433 1745
1439 1740
1441 1735
1448 1729
1490 1725
1492 1708
1497 1668
1502 1667
1516 1649
1524 1642
1545 1624
1552 1621
1558 1615
1586 1590
1624 1574
1636 1550
1645 1543
1681 1516
1713 1492
1741 1472
1781 1455
1812 1449
1848 1402
1865 1397
1867 1388
1883 1378
1911 1367
1913 1360
1953 1336
1967 1330
1981 1320
1990 1315
2002 1312
2003 1310
2030 1297
2044 1290
2054 1286
2084 1268
2090 1265
2135 1243
2168 1226
2177 1222
2187 1219
2194 1216
2204 1212
2205 1210
2240 1200
2245 1194
2263 1187
2295 1174
2343 1156
2357 1151
2440 1124
2450 1120
2480 1110
2497 1105
2525 1095
2545 1089
2566 1083
2685 1049
2707 1043
2725 1039
2807 1024
2823 1017
2863 1004
2879 1000
2892 997
2916 992
2946 985
2960 982
3030 968
3133 948
3145 945
3201 935
3211 933
3240 931
3301 918
3355 909
3376 906
3381 905
3522 886
3556 880
3586 876
3682 864
3699 862
3763 855
3879 842
3898 840
4004 833
4068 823
4255 806
4327 800
4379 796
4435 792
4449 791
4494 788
4542 785
4610 781
4646 779
4665 778
4686 777
4708 776
4731 775
