========= Estatisticas ========= 
Semente utilizada : 5598503
Quantidade de arestas removidas: 317286
Quantidade de arestas obrigatorias = 94
Tempo PreProcessamento (s) = 19.91
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  213
Quantidade de solucoes na primeira fase = 299
Tempo PrimeiraFase(s) = 55.53
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 10.16
Quantidade de solucoes não dominadas que o PR encontrou = 20
Quantiade de avalicoes da funcao objetivo = 309677
Tempo FINAL(s) =  85.6
Resultado : 
0 10658
1 10573
2 10494
3 10435
4 10378
5 10322
6 10271
7 10222
9 10128
10 10082
11 10037
13 9951
14 9909
15 9868
16 9829
19 9715
20 9678
22 9606
24 9568
25 9504
26 9466
28 9398
29 9368
30 9332
33 9236
34 9205
38 9085
41 8998
43 8942
48 8807
55 8793
58 8547
66 8356
67 8322
76 8106
77 8083
82 7973
91 7784
95 7716
98 7644
108 7552
109 7435
114 7376
117 7291
120 7257
125 7254
134 7002
149 6994
154 6682
165 6517
167 6488
182 6278
209 5927
213 5877
216 5841
222 5769
224 5746
227 5712
236 5614
242 5547
250 5479
260 5367
270 5272
282 5166
294 5056
297 5030
299 5013
303 4979
327 4787
332 4783
337 4712
341 4683
345 4659
369 4487
372 4467
382 4402
388 4401
406 4368
409 4321
412 4228
414 4221
417 4196
427 4134
434 4105
435 4093
442 4042
445 4025
458 4000
465 3915
468 3899
480 3839
487 3815
490 3789
493 3778
502 3752
504 3734
515 3679
517 3654
527 3611
538 3559
540 3553
541 3546
545 3544
547 3520
554 3494
555 3486
566 3466
578 3448
584 3399
587 3370
593 3366
610 3266
623 3248
625 3211
627 3209
635 3178
653 3113
668 3063
671 3060
672 3050
698 2997
703 2968
716 2943
718 2936
720 2906
737 2874
740 2860
747 2832
759 2791
775 2783
783 2727
789 2714
791 2707
801 2682
808 2673
820 2637
825 2627
827 2619
839 2591
847 2572
855 2554
857 2550
868 2528
886 2515
890 2513
902 2472
916 2433
926 2412
952 2398
968 2358
970 2328
974 2316
981 2303
986 2294
992 2291
1002 2266
1011 2251
1023 2240
1032 2216
1042 2200
1047 2193
1052 2191
1077 2164
1095 2162
1105 2135
1116 2089
1121 2082
1132 2073
1173 2037
1181 2002
1188 1993
1215 1961
1220 1953
1243 1926
1260 1905
1283 1884
1300 1865
1326 1853
1350 1849
1372 1793
1388 1789
1410 1755
1413 1752
1444 1730
1482 1721
1493 1693
1515 1672
1516 1649
1524 1642
1542 1635
1545 1624
1570 1608
1581 1594
1592 1588
1626 1577
1629 1571
1636 1550
1645 1543
1663 1530
1693 1522
1696 1509
1713 1492
1741 1472
1758 1465
1767 1455
1793 1453
1816 1448
1819 1427
1823 1418
1827 1416
1835 1412
1858 1409
1867 1388
1883 1378
1905 1372
1906 1371
1921 1366
1922 1365
1925 1356
1953 1336
1981 1320
1990 1315
1995 1313
2002 1309
2024 1302
2043 1294
2044 1289
2058 1283
2074 1274
2104 1259
2110 1255
2151 1248
2152 1234
2168 1226
2177 1222
2205 1210
2229 1203
2234 1201
2275 1190
2291 1180
2295 1174
2343 1156
2357 1151
2383 1147
2425 1142
2433 1126
2438 1124
2504 1104
2525 1095
2545 1089
2581 1080
2629 1065
2685 1049
2707 1043
2728 1038
2764 1030
2801 1027
2879 1000
2892 997
2915 994
2944 986
2946 985
2960 982
3040 966
3100 956
3145 945
3202 935
3211 933
3277 922
3355 909
3381 905
3410 901
3456 895
3546 883
3556 880
3586 876
3627 872
3682 864
3699 862
3783 857
3866 845
3879 842
3898 840
4068 823
4125 818
4255 806
4280 805
4327 800
4360 798
4379 796
4449 791
4494 788
4542 785
4559 784
4610 781
4646 779
4665 778
4686 777
4708 776
4731 775
