========= Estatisticas ========= 
Semente utilizada : 8237907
Quantidade de arestas removidas: 317286
Quantidade de arestas obrigatorias = 94
Tempo PreProcessamento (s) = 19.96
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  224
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 58.77
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 10.35
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 334508
Tempo FINAL(s) =  89.08
Resultado : 
0 10658
1 10573
2 10494
3 10435
4 10378
5 10322
6 10271
7 10222
9 10128
10 10082
11 10037
13 9951
14 9909
15 9868
16 9829
19 9715
20 9678
22 9606
26 9466
28 9398
30 9332
33 9236
34 9205
38 9085
41 8998
43 8942
48 8807
50 8799
58 8547
61 8481
64 8444
67 8322
74 8232
76 8106
77 8083
82 7973
91 7784
97 7669
98 7644
109 7435
117 7291
132 7081
134 7002
136 6976
143 6926
146 6853
151 6839
154 6682
165 6517
167 6488
176 6362
182 6278
192 6221
201 6061
209 5927
213 5877
218 5818
219 5806
222 5769
224 5746
227 5712
236 5613
241 5565
242 5547
250 5486
260 5367
267 5313
270 5272
284 5214
294 5056
297 5030
301 5001
303 4979
318 4860
327 4787
332 4769
337 4712
345 4665
350 4625
362 4571
366 4568
369 4487
372 4467
389 4389
400 4333
408 4278
412 4223
415 4214
422 4210
423 4207
431 4132
436 4114
438 4111
439 4086
440 4075
441 4071
442 4042
444 4041
445 4025
458 3954
459 3953
465 3915
468 3899
483 3857
487 3808
501 3756
507 3704
517 3654
520 3640
526 3613
538 3559
547 3520
553 3499
555 3486
561 3464
568 3434
576 3402
581 3382
589 3354
598 3349
606 3286
609 3283
610 3266
620 3246
635 3198
643 3195
646 3158
673 3060
680 3046
682 3035
696 3001
698 2978
714 2938
716 2935
722 2915
732 2899
743 2845
754 2805
769 2777
783 2727
790 2711
792 2705
808 2678
817 2642
826 2621
835 2601
847 2572
855 2554
872 2530
874 2524
897 2475
910 2444
922 2437
937 2408
952 2381
958 2355
962 2348
969 2332
971 2331
974 2316
981 2303
986 2294
998 2276
1002 2266
1009 2256
1032 2216
1043 2207
1069 2189
1071 2179
1076 2152
1091 2136
1094 2122
1130 2078
1143 2055
1167 2021
1181 2002
1192 1991
1206 1971
1228 1946
1251 1941
1256 1913
1300 1881
1308 1877
1318 1873
1326 1852
1353 1827
1356 1826
1376 1798
1382 1792
1399 1768
1420 1753
1445 1728
1455 1723
1458 1717
1479 1705
1483 1690
1489 1684
1490 1677
1516 1649
1522 1645
1524 1642
1545 1624
1579 1598
1634 1560
1657 1541
1660 1538
1686 1528
1687 1516
1693 1512
1697 1511
1727 1503
1739 1478
1783 1461
1793 1451
1807 1428
1845 1425
1847 1419
1863 1401
1867 1388
1883 1378
1902 1370
1906 1368
1909 1365
1940 1349
1953 1336
1981 1320
1990 1315
2008 1313
2016 1302
2051 1286
2064 1278
2072 1276
2100 1260
2127 1251
2158 1231
2168 1226
2177 1222
2191 1218
2205 1210
2260 1191
2295 1174
2308 1171
2343 1156
2357 1151
2435 1125
2509 1103
2513 1101
2525 1095
2545 1089
2554 1087
2626 1066
2685 1049
2707 1043
2741 1036
2789 1023
2860 1005
2879 1000
2892 997
2925 992
2943 989
2946 985
2960 982
2994 976
3099 955
3129 949
3145 945
3211 933
3220 932
3280 924
3355 909
3381 905
3479 891
3548 884
3556 880
3586 876
3635 870
3676 868
3682 864
3695 863
3699 862
3879 842
3898 840
3917 839
4034 827
4068 823
4255 806
4299 804
4327 800
4379 796
4422 793
4449 791
4489 789
4494 788
4542 785
4610 781
4646 779
4665 778
4686 777
4708 776
4731 775
