========= Estatisticas ========= 
Semente utilizada : 1920148
Quantidade de arestas removidas: 317286
Quantidade de arestas obrigatorias = 94
Tempo PreProcessamento (s) = 19.93
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  221
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 56.4
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 10.26
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 322356
Tempo FINAL(s) =  86.59
Resultado : 
0 10658
1 10573
2 10494
3 10435
4 10378
5 10322
6 10271
7 10222
9 10128
10 10082
11 10037
13 9951
14 9909
15 9868
16 9829
19 9715
20 9678
22 9606
26 9466
28 9398
30 9332
33 9236
34 9205
38 9085
41 8998
43 8942
48 8807
55 8789
58 8547
62 8482
66 8354
67 8322
76 8106
77 8083
82 7973
91 7784
95 7704
98 7644
109 7435
117 7291
118 7278
122 7258
134 7002
137 6958
140 6933
143 6920
147 6824
149 6807
154 6682
165 6517
167 6488
178 6334
182 6278
201 6078
209 5927
213 5877
217 5829
222 5769
224 5746
227 5712
240 5593
242 5547
260 5367
266 5310
270 5272
282 5178
294 5056
295 5051
297 5030
303 4979
319 4863
327 4787
337 4712
341 4683
349 4648
354 4647
357 4571
366 4525
369 4487
372 4467
375 4457
382 4402
403 4355
404 4312
415 4225
425 4217
442 4042
445 4025
465 3915
468 3899
486 3814
508 3808
510 3693
517 3654
520 3640
525 3621
534 3585
538 3559
543 3553
546 3529
547 3520
555 3486
567 3471
579 3399
595 3385
607 3299
608 3274
610 3266
621 3226
629 3208
647 3189
656 3103
681 3049
686 3038
689 3022
700 2980
703 2965
704 2963
709 2939
712 2936
716 2919
730 2895
732 2880
735 2874
750 2821
751 2813
759 2791
779 2745
783 2727
798 2692
812 2659
817 2642
823 2637
831 2622
835 2600
847 2572
855 2554
869 2527
871 2522
883 2509
886 2504
887 2498
891 2484
897 2470
915 2447
924 2443
926 2414
947 2387
957 2372
963 2338
969 2333
972 2327
973 2319
974 2316
981 2303
986 2294
1002 2266
1009 2259
1014 2254
1024 2239
1025 2232
1032 2216
1042 2200
1055 2187
1060 2175
1086 2137
1087 2133
1097 2122
1116 2089
1121 2082
1129 2075
1148 2046
1181 2002
1188 1993
1220 1953
1226 1952
1239 1934
1260 1905
1263 1904
1311 1855
1377 1850
1379 1848
1381 1816
1388 1777
1394 1771
1401 1764
1417 1753
1443 1722
1454 1715
1461 1711
1477 1696
1479 1694
1498 1680
1524 1642
1530 1639
1555 1618
1571 1606
1581 1594
1594 1593
1605 1578
1621 1574
1634 1573
1636 1550
1645 1543
1649 1541
1673 1539
1692 1508
1713 1492
1741 1472
1758 1461
1778 1456
1804 1433
1815 1426
1839 1410
1856 1399
1867 1388
1883 1378
1890 1375
1940 1362
1945 1356
1953 1336
1967 1328
1981 1320
2024 1298
2032 1294
2059 1293
2063 1281
2064 1280
2085 1277
2090 1265
2131 1264
2163 1242
2168 1226
2177 1222
2195 1218
2198 1213
2205 1210
2254 1195
2269 1191
2295 1174
2314 1170
2336 1159
2343 1156
2357 1151
2411 1134
2415 1132
2513 1120
2515 1100
2525 1095
2545 1089
2623 1068
2685 1049
2707 1043
2779 1025
2823 1022
2879 1000
2892 997
2904 996
2946 985
2960 982
3021 972
3090 958
3111 954
3145 945
3184 939
3211 933
3250 931
3259 925
3355 909
3368 907
3381 905
3493 889
3540 887
3548 884
3556 880
3586 876
3682 864
3693 863
3699 862
3755 856
3871 843
3879 842
3898 840
4034 837
4068 823
4255 806
4327 800
4379 796
4422 793
4449 791
4494 788
4511 787
4542 785
4559 784
4610 781
4646 779
4665 778
4686 777
4708 776
4731 775
