========= Estatisticas ========= 
Semente utilizada : 1140224
Quantidade de arestas removidas: 317286
Quantidade de arestas obrigatorias = 94
Tempo PreProcessamento (s) = 19.91
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  220
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 59.03
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 10.23
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 330344
Tempo FINAL(s) =  89.17
Resultado : 
0 10658
1 10573
2 10494
3 10435
4 10378
5 10322
6 10271
7 10222
9 10128
10 10082
11 10037
13 9951
14 9909
15 9868
16 9829
19 9715
20 9678
22 9606
26 9466
28 9398
30 9332
33 9236
34 9205
38 9085
41 8998
43 8942
48 8807
50 8781
54 8747
58 8547
59 8529
62 8476
65 8421
67 8322
76 8106
77 8083
82 7973
91 7784
95 7720
98 7644
109 7435
112 7381
117 7291
128 7257
133 7254
134 7002
141 6905
154 6682
165 6517
167 6488
178 6338
179 6332
182 6278
209 5927
213 5877
218 5817
219 5806
222 5769
224 5746
227 5712
229 5691
240 5608
241 5560
242 5547
260 5367
269 5294
270 5272
288 5123
294 5056
297 5030
303 4979
308 4947
318 4864
323 4827
326 4818
327 4787
330 4775
337 4712
341 4683
348 4648
353 4615
369 4487
372 4467
374 4454
382 4402
397 4337
399 4331
408 4251
413 4226
419 4188
420 4182
423 4171
430 4165
437 4113
441 4080
442 4042
445 4025
448 4017
459 3998
465 3915
468 3899
478 3849
495 3817
501 3787
502 3785
504 3736
511 3698
524 3637
525 3630
533 3598
536 3585
543 3554
547 3520
555 3486
565 3473
569 3453
582 3378
588 3358
590 3351
598 3349
599 3341
607 3296
610 3266
612 3261
617 3245
631 3209
637 3169
667 3079
668 3063
683 3018
692 2997
702 2994
706 2951
716 2918
731 2880
747 2855
755 2802
757 2798
768 2767
775 2752
788 2722
808 2682
812 2667
815 2666
816 2658
842 2604
847 2572
855 2554
874 2542
883 2502
886 2500
901 2480
914 2444
918 2428
932 2405
943 2392
946 2372
979 2344
981 2303
990 2287
999 2272
1010 2257
1011 2251
1021 2235
1023 2231
1026 2226
1030 2223
1034 2217
1038 2210
1039 2208
1064 2169
1070 2158
1086 2148
1102 2110
1127 2086
1128 2073
1169 2029
1181 2002
1186 1998
1194 1991
1206 1977
1213 1964
1236 1938
1242 1932
1245 1923
1262 1903
1280 1896
1309 1856
1331 1836
1368 1804
1382 1790
1389 1776
1395 1770
1428 1746
1452 1744
1463 1726
1474 1691
1481 1684
1512 1655
1516 1649
1524 1642
1545 1624
1552 1619
1581 1594
1636 1550
1645 1543
1665 1540
1686 1516
1708 1500
1713 1492
1741 1472
1764 1467
1776 1463
1792 1438
1854 1401
1867 1388
1883 1378
1894 1377
1918 1376
1941 1345
1952 1339
1953 1336
1967 1328
1981 1320
1990 1315
2012 1311
2030 1295
2053 1287
2090 1265
2113 1257
2121 1251
2155 1239
2158 1231
2177 1222
2191 1216
2196 1215
2205 1210
2230 1209
2237 1199
2249 1194
2280 1184
2295 1174
2343 1156
2357 1151
2382 1144
2402 1136
2500 1104
2525 1095
2545 1089
2595 1084
2619 1068
2685 1049
2707 1043
2751 1035
2808 1027
2865 1005
2879 1000
2892 997
2920 991
2946 985
2960 982
3038 969
3080 962
3140 946
3145 945
3162 943
3211 933
3276 923
3321 915
3355 909
3381 905
3496 890
3543 883
3556 880
3586 876
3599 875
3682 864
3699 862
3744 859
3843 856
3856 845
3879 842
3898 840
4068 823
4120 819
4255 806
4303 802
4327 800
4379 796
4421 793
4449 791
4494 788
4542 785
4610 781
4633 780
4646 779
4665 778
4686 777
4708 776
4731 775
