========= Estatisticas ========= 
Semente utilizada : 6276859
Quantidade de arestas removidas: 317286
Quantidade de arestas obrigatorias = 94
Tempo PreProcessamento (s) = 19.93
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  224
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 59.09
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 10.24
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 336438
Tempo FINAL(s) =  89.26
Resultado : 
0 10658
1 10573
2 10494
3 10435
4 10378
5 10322
6 10271
7 10222
9 10128
10 10082
11 10037
13 9951
14 9909
15 9868
16 9829
19 9715
20 9678
22 9606
26 9466
27 9432
28 9398
30 9332
33 9236
34 9205
38 9085
41 8998
43 8942
48 8807
54 8796
55 8657
58 8547
61 8494
62 8457
67 8322
76 8106
77 8083
82 7973
91 7784
93 7754
98 7644
109 7435
117 7291
132 7044
134 7002
151 6988
154 6682
165 6517
167 6488
178 6338
181 6327
182 6278
204 6235
209 5927
213 5877
214 5874
222 5769
224 5746
227 5712
232 5708
237 5602
242 5547
253 5500
260 5367
270 5272
294 5056
295 5048
297 5030
298 5022
303 4979
314 4963
327 4787
331 4764
333 4745
337 4712
341 4683
344 4671
350 4621
369 4487
372 4467
382 4402
408 4361
409 4279
421 4231
422 4173
423 4171
426 4164
442 4042
445 4025
447 4014
456 4012
465 3915
468 3899
476 3859
485 3851
503 3760
512 3712
514 3682
528 3604
530 3595
538 3559
542 3549
545 3548
547 3520
549 3512
555 3486
568 3445
573 3420
581 3391
594 3378
606 3283
610 3266
624 3250
639 3168
642 3156
643 3155
652 3129
659 3093
681 3027
685 3011
688 3002
692 2996
714 2924
726 2888
729 2882
747 2836
755 2802
767 2781
771 2759
798 2692
806 2684
813 2652
817 2642
823 2628
833 2618
843 2582
848 2570
872 2539
875 2535
878 2513
884 2511
890 2510
892 2506
897 2488
900 2485
917 2430
920 2424
938 2391
955 2376
964 2336
981 2303
986 2294
990 2287
999 2286
1002 2266
1014 2252
1032 2216
1034 2215
1079 2152
1081 2149
1091 2131
1102 2128
1105 2117
1116 2089
1137 2065
1142 2054
1162 2050
1181 2002
1210 1992
1214 1968
1226 1948
1233 1940
1284 1904
1293 1898
1298 1880
1309 1876
1327 1869
1333 1866
1340 1855
1342 1846
1355 1842
1361 1805
1369 1796
1395 1774
1458 1711
1476 1703
1485 1683
1504 1661
1509 1656
1512 1653
1520 1647
1556 1622
1611 1583
1612 1576
1615 1569
1635 1567
1636 1550
1645 1543
1677 1525
1687 1521
1702 1505
1730 1489
1738 1477
1741 1472
1779 1461
1803 1435
1810 1426
1817 1425
1818 1421
1833 1413
1837 1409
1852 1406
1863 1392
1867 1388
1883 1378
1898 1369
1909 1366
1926 1363
1944 1342
1952 1339
1981 1320
2000 1310
2014 1305
2040 1294
2065 1292
2066 1288
2071 1276
2092 1264
2148 1261
2151 1252
2158 1231
2166 1229
2177 1222
2190 1218
2205 1210
2221 1204
2249 1201
2260 1188
2265 1186
2295 1174
2316 1167
2343 1156
2357 1151
2401 1139
2442 1123
2501 1104
2525 1095
2545 1089
2571 1085
2653 1066
2660 1057
2664 1055
2685 1049
2707 1043
2715 1041
2752 1032
2846 1009
2879 1000
2892 997
2927 991
2946 985
2960 982
2993 977
3093 956
3145 945
3204 937
3211 933
3309 919
3355 909
3381 905
3400 904
3403 903
3437 899
3547 886
3556 880
3586 876
3682 864
3699 862
3831 848
3879 842
3898 840
3977 834
4048 831
4049 828
4068 823
4129 821
4255 806
4315 801
4327 800
4379 796
4423 793
4449 791
4494 788
4542 785
4559 784
4610 781
4646 779
4665 778
4686 777
4708 776
4731 775
