========= Estatisticas ========= 
Semente utilizada : 2847156
Quantidade de arestas removidas: 317286
Quantidade de arestas obrigatorias = 94
Tempo PreProcessamento (s) = 19.94
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  212
Quantidade de solucoes na primeira fase = 299
Tempo PrimeiraFase(s) = 55.75
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 10.21
Quantidade de solucoes não dominadas que o PR encontrou = 11
Quantiade de avalicoes da funcao objetivo = 314790
Tempo FINAL(s) =  85.9
Resultado : 
0 10658
1 10573
2 10494
3 10435
4 10378
5 10322
6 10271
7 10222
9 10128
10 10082
11 10037
13 9951
14 9909
15 9868
16 9829
19 9715
20 9678
22 9606
26 9466
28 9398
30 9332
33 9236
34 9205
38 9085
41 8998
43 8942
48 8807
50 8800
57 8651
58 8547
64 8475
67 8322
69 8281
76 8106
77 8083
82 7973
91 7784
95 7718
98 7644
109 7435
117 7291
119 7257
134 7002
148 6996
149 6935
154 6682
165 6517
167 6488
176 6362
182 6278
209 5927
213 5877
214 5865
222 5769
224 5746
227 5712
242 5547
256 5460
260 5367
269 5288
270 5272
282 5184
294 5056
297 5030
299 5013
303 4979
325 4812
327 4787
337 4712
341 4683
355 4585
359 4567
369 4487
372 4467
376 4441
382 4402
398 4350
408 4298
410 4251
442 4042
445 4025
453 3981
456 3967
465 3915
468 3899
485 3845
511 3722
517 3654
520 3640
532 3591
538 3559
546 3554
547 3520
555 3486
568 3439
573 3424
591 3375
594 3367
597 3349
599 3312
610 3266
616 3249
637 3174
638 3167
643 3148
653 3113
654 3112
690 3045
693 2987
698 2973
699 2972
705 2968
706 2957
714 2951
717 2946
718 2912
721 2907
727 2892
738 2883
751 2813
753 2809
759 2791
772 2771
777 2748
782 2740
783 2727
791 2712
809 2684
815 2650
817 2642
830 2618
842 2605
845 2579
847 2572
854 2569
855 2554
856 2553
864 2538
872 2524
881 2503
888 2498
897 2472
905 2460
928 2417
929 2409
936 2406
944 2382
947 2380
954 2373
964 2346
965 2340
967 2335
973 2334
974 2316
975 2315
981 2303
986 2294
994 2281
1000 2275
1002 2266
1009 2262
1023 2249
1025 2247
1030 2223
1032 2216
1040 2213
1050 2192
1051 2191
1070 2185
1076 2158
1081 2144
1088 2140
1108 2137
1114 2103
1128 2079
1133 2068
1151 2045
1163 2030
1181 2002
1188 1993
1199 1983
1204 1973
1216 1961
1220 1953
1250 1921
1268 1897
1276 1889
1283 1882
1297 1879
1314 1865
1318 1847
1357 1819
1364 1810
1373 1792
1391 1774
1412 1753
1437 1749
1441 1728
1468 1723
1492 1720
1494 1709
1511 1655
1513 1653
1516 1649
1524 1642
1545 1624
1581 1594
1589 1593
1602 1582
1616 1570
1622 1565
1628 1560
1636 1550
1645 1543
1690 1510
1694 1507
1712 1495
1713 1492
1741 1472
1744 1471
1775 1468
1803 1433
1854 1402
1860 1393
1867 1388
1883 1378
1893 1375
1914 1364
1953 1336
1960 1332
1981 1320
1989 1318
1990 1315
2034 1301
2062 1279
2084 1269
2090 1265
2123 1250
2125 1249
2161 1235
2162 1231
2168 1226
2177 1222
2205 1210
2223 1203
2261 1189
2295 1174
2343 1156
2357 1151
2369 1147
2444 1122
2500 1111
2510 1107
2525 1095
2545 1089
2605 1073
2661 1058
2671 1053
2685 1049
2707 1043
2754 1032
2806 1023
2810 1018
2879 1000
2892 997
2901 995
2946 985
2960 982
3048 973
3049 967
3086 958
3145 945
3211 933
3330 914
3355 909
3381 905
3535 883
3556 880
3586 876
3682 864
3699 862
3745 859
3879 842
3898 840
4068 823
4255 806
4279 804
4327 800
4379 796
4435 793
4438 792
4449 791
4494 788
4542 785
4610 781
4646 779
4665 778
4686 777
4708 776
4731 775
