========= Estatisticas ========= 
Semente utilizada : 4018756
Quantidade de arestas removidas: 317286
Quantidade de arestas obrigatorias = 94
Tempo PreProcessamento (s) = 19.91
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  223
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 59.11
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 10.33
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 326516
Tempo FINAL(s) =  89.35
Resultado : 
0 10658
1 10573
2 10494
3 10435
4 10378
5 10322
6 10271
7 10222
9 10128
10 10082
11 10037
13 9951
14 9909
15 9868
16 9829
19 9715
20 9678
22 9606
26 9466
28 9398
30 9332
33 9236
34 9205
38 9085
41 8998
43 8942
48 8807
49 8791
58 8547
67 8322
76 8106
77 8083
82 7973
91 7784
94 7724
98 7644
108 7589
109 7435
117 7291
132 7054
134 7002
151 6988
154 6682
165 6517
167 6488
174 6397
182 6278
209 5927
213 5877
218 5819
222 5769
224 5746
227 5712
241 5562
242 5547
260 5367
270 5272
272 5261
293 5116
294 5056
297 5030
301 5006
303 4979
309 4960
325 4905
327 4787
333 4757
337 4712
341 4683
350 4662
355 4596
357 4577
369 4487
372 4467
382 4402
402 4363
407 4347
411 4321
414 4213
418 4192
424 4172
442 4042
445 4025
447 4015
459 3949
465 3915
468 3899
470 3889
472 3879
478 3863
485 3835
495 3781
505 3724
513 3703
516 3689
524 3657
525 3628
537 3578
546 3555
547 3520
555 3486
558 3476
564 3458
573 3437
579 3405
580 3394
583 3374
589 3366
595 3361
599 3317
602 3302
610 3266
619 3255
623 3249
624 3220
629 3202
639 3166
661 3125
671 3110
676 3071
688 3024
694 3011
703 2980
709 2973
716 2918
723 2914
730 2907
731 2882
738 2866
749 2850
750 2844
755 2828
763 2821
764 2783
779 2769
801 2708
802 2690
808 2667
824 2628
842 2591
847 2572
855 2554
861 2548
869 2529
879 2508
897 2497
902 2491
906 2469
909 2452
910 2446
915 2434
939 2396
943 2391
958 2348
971 2342
981 2303
986 2294
990 2289
993 2284
996 2277
1002 2266
1012 2250
1018 2241
1031 2222
1042 2200
1057 2183
1072 2155
1089 2143
1112 2103
1116 2089
1124 2080
1147 2049
1169 2023
1177 2010
1181 2002
1197 1988
1205 1985
1217 1967
1231 1947
1247 1923
1254 1916
1278 1888
1301 1867
1328 1849
1331 1848
1349 1823
1370 1799
1397 1775
1410 1763
1417 1755
1428 1744
1433 1741
1441 1729
1449 1724
1466 1699
1473 1696
1479 1695
1482 1691
1488 1690
1493 1684
1495 1670
1508 1662
1591 1586
1618 1577
1621 1562
1628 1557
1636 1550
1644 1546
1645 1543
1677 1520
1710 1495
1713 1492
1741 1472
1773 1451
1788 1448
1792 1447
1801 1434
1844 1411
1864 1404
1867 1388
1883 1378
1904 1376
1919 1375
1928 1351
1953 1336
1975 1325
1981 1320
1990 1315
2022 1299
2046 1291
2062 1279
2109 1257
2141 1242
2168 1226
2177 1222
2182 1220
2205 1210
2212 1208
2259 1190
2285 1181
2295 1174
2338 1162
2343 1156
2357 1151
2401 1137
2429 1127
2435 1125
2480 1113
2525 1095
2545 1089
2644 1074
2656 1061
2668 1057
2685 1049
2707 1043
2719 1042
2776 1026
2849 1008
2879 1000
2892 997
2940 988
2946 985
2960 982
2997 975
3048 965
3145 945
3191 937
3211 933
3269 924
3355 909
3381 905
3401 904
3496 889
3547 884
3556 880
3576 879
3586 876
3679 866
3682 864
3699 862
3777 861
3879 842
3898 840
4068 823
4255 806
4287 804
4304 802
4320 801
4327 800
4379 796
4449 791
4494 788
4542 785
4560 784
4610 781
4646 779
4665 778
4686 777
4708 776
4731 775
