========= Estatisticas ========= 
Semente utilizada : 8780061
Quantidade de arestas removidas: 317286
Quantidade de arestas obrigatorias = 94
Tempo PreProcessamento (s) = 19.88
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  225
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 59.48
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 10.37
Quantidade de solucoes não dominadas que o PR encontrou = 11
Quantiade de avalicoes da funcao objetivo = 349956
Tempo FINAL(s) =  89.73
Resultado : 
0 10658
1 10573
2 10494
3 10435
4 10378
5 10322
6 10271
7 10222
9 10128
10 10082
11 10037
13 9951
14 9909
15 9868
16 9829
19 9715
20 9678
22 9606
26 9466
27 9440
28 9398
30 9332
33 9236
34 9205
38 9085
41 8998
43 8942
48 8807
52 8793
56 8634
58 8547
60 8503
62 8487
64 8480
67 8322
76 8106
77 8083
82 7973
91 7784
98 7644
99 7632
102 7575
103 7569
104 7541
109 7435
117 7291
123 7260
134 7002
148 6978
154 6682
162 6660
165 6517
167 6488
178 6345
181 6325
182 6278
187 6241
209 5927
213 5877
214 5865
222 5769
224 5746
227 5712
238 5593
242 5547
258 5396
260 5367
270 5272
290 5195
294 5056
297 5030
299 5017
303 4979
308 4976
317 4892
324 4813
332 4778
337 4712
341 4683
353 4599
365 4516
368 4497
369 4487
370 4482
371 4479
372 4467
382 4402
404 4271
430 4244
433 4208
438 4099
442 4042
445 4025
449 4007
465 3915
467 3913
468 3899
488 3806
497 3792
505 3716
513 3688
517 3654
520 3640
534 3630
538 3559
542 3554
547 3520
550 3514
555 3486
565 3459
582 3380
587 3369
601 3363
608 3282
610 3266
623 3246
641 3208
648 3138
651 3127
676 3047
688 3028
692 2990
703 2957
716 2939
723 2934
724 2926
728 2896
735 2892
743 2837
747 2832
753 2811
762 2804
775 2755
780 2744
809 2687
812 2666
827 2629
829 2616
843 2598
844 2579
847 2572
855 2554
873 2551
876 2538
882 2521
885 2497
893 2491
902 2467
907 2454
917 2434
932 2402
939 2388
942 2380
949 2372
957 2352
978 2309
981 2303
987 2293
996 2277
998 2273
1005 2263
1016 2250
1018 2245
1027 2230
1037 2208
1054 2186
1062 2176
1071 2164
1097 2127
1131 2101
1137 2061
1156 2047
1180 2020
1181 2002
1210 1986
1220 1953
1224 1952
1249 1942
1259 1930
1269 1896
1281 1884
1300 1881
1306 1864
1338 1860
1359 1823
1362 1821
1369 1803
1371 1798
1422 1754
1441 1728
1452 1721
1457 1709
1468 1701
1514 1685
1516 1649
1524 1642
1545 1624
1551 1619
1581 1594
1595 1586
1622 1566
1631 1565
1645 1543
1678 1523
1713 1492
1721 1488
1738 1479
1741 1472
1758 1467
1796 1444
1801 1435
1849 1403
1863 1394
1867 1388
1881 1383
1883 1378
1894 1373
1918 1362
1921 1356
1923 1354
1930 1353
1939 1346
1953 1336
1981 1320
1985 1318
1990 1315
2061 1281
2074 1279
2098 1261
2132 1244
2135 1243
2147 1237
2168 1226
2177 1222
2205 1210
2226 1202
2246 1195
2282 1180
2295 1174
2326 1168
2343 1156
2357 1151
2378 1144
2432 1126
2505 1108
2516 1102
2525 1095
2545 1089
2624 1067
2657 1057
2685 1049
2707 1043
2742 1036
2794 1026
2807 1018
2857 1006
2879 1000
2892 997
2928 989
2946 985
2960 982
2985 978
3069 962
3102 955
3130 954
3145 945
3211 933
3224 931
3253 926
3355 909
3381 905
3405 902
3459 895
3516 886
3556 880
3586 876
3619 873
3682 864
3699 862
3773 856
3879 842
3898 840
3974 835
4011 832
4068 823
4255 806
4279 804
4327 800
4375 797
4379 796
4449 791
4494 788
4542 785
4559 784
4610 781
4646 779
4665 778
4686 777
4708 776
4731 775
