========= Estatisticas ========= 
Semente utilizada : 3163576
Quantidade de arestas removidas: 317286
Quantidade de arestas obrigatorias = 94
Tempo PreProcessamento (s) = 19.86
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  223
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 58.56
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 10.34
Quantidade de solucoes não dominadas que o PR encontrou = 12
Quantiade de avalicoes da funcao objetivo = 344240
Tempo FINAL(s) =  88.76
Resultado : 
0 10658
1 10573
2 10494
3 10435
4 10378
5 10322
6 10271
7 10222
9 10128
10 10082
11 10037
13 9951
14 9909
15 9868
16 9829
19 9715
20 9678
22 9606
26 9466
28 9398
30 9332
33 9236
34 9205
38 9085
41 8998
43 8942
48 8807
49 8798
57 8717
58 8547
67 8322
76 8106
77 8083
82 7973
91 7784
95 7704
98 7644
109 7435
117 7291
134 7002
135 6993
148 6988
149 6966
152 6946
154 6682
165 6517
167 6488
182 6278
207 5961
209 5927
213 5877
222 5769
224 5746
227 5712
236 5613
242 5547
258 5425
260 5367
270 5272
271 5267
278 5210
289 5111
294 5056
297 5030
303 4979
325 4807
327 4787
337 4712
341 4683
348 4635
358 4570
367 4546
369 4487
372 4467
382 4402
387 4385
405 4268
426 4156
431 4150
438 4134
442 4042
445 4025
451 3992
463 3959
465 3915
468 3899
476 3862
482 3839
486 3814
487 3809
490 3789
517 3654
520 3640
525 3633
538 3559
540 3553
545 3550
547 3520
554 3492
555 3486
571 3454
582 3383
591 3376
595 3375
596 3371
597 3321
610 3266
625 3211
637 3207
646 3139
662 3087
668 3063
672 3050
680 3026
692 3010
706 2951
721 2916
722 2912
739 2870
758 2818
761 2816
763 2805
767 2796
769 2786
774 2767
777 2760
781 2752
823 2656
828 2646
831 2628
833 2621
835 2600
838 2593
862 2559
870 2531
874 2528
878 2522
879 2511
884 2507
899 2497
905 2467
911 2458
919 2438
923 2432
924 2427
936 2396
960 2390
961 2372
964 2356
974 2316
981 2303
986 2294
998 2280
1002 2266
1014 2246
1019 2244
1022 2237
1032 2216
1057 2191
1058 2181
1080 2157
1083 2144
1100 2132
1151 2094
1158 2069
1160 2047
1170 2035
1172 2032
1181 2002
1187 1996
1199 1990
1211 1966
1218 1963
1245 1937
1249 1919
1270 1897
1280 1887
1303 1869
1307 1859
1334 1840
1338 1833
1371 1804
1376 1799
1388 1795
1398 1794
1411 1754
1419 1752
1458 1735
1472 1709
1503 1688
1511 1654
1524 1642
1535 1634
1545 1624
1588 1593
1600 1580
1624 1575
1625 1562
1628 1560
1636 1550
1667 1533
1676 1520
1707 1508
1712 1505
1720 1487
1736 1479
1774 1459
1776 1453
1779 1452
1793 1447
1800 1439
1802 1437
1814 1435
1820 1424
1845 1423
1850 1412
1865 1393
1867 1388
1876 1385
1883 1378
1910 1373
1920 1371
1927 1366
1937 1350
1945 1346
1953 1336
1969 1333
1981 1320
1990 1315
2031 1303
2044 1294
2067 1288
2072 1275
2084 1270
2092 1264
2100 1260
2123 1251
2124 1248
2152 1235
2166 1228
2189 1218
2196 1214
2230 1200
2258 1193
2295 1174
2343 1156
2357 1151
2360 1150
2391 1141
2460 1120
2499 1108
2516 1098
2525 1095
2545 1089
2598 1074
2640 1062
2685 1049
2707 1043
2756 1031
2783 1024
2813 1017
2879 1000
2892 997
2946 985
2960 982
3083 958
3132 950
3145 945
3209 936
3211 933
3262 926
3355 909
3381 905
3493 889
3546 883
3556 880
3574 879
3586 876
3682 864
3699 862
3879 842
3898 840
4049 827
4068 823
4149 819
4219 810
4255 806
4327 800
4379 796
4407 794
4449 791
4494 788
4512 787
4542 785
4610 781
4646 779
4665 778
4686 777
4708 776
4731 775
