========= Estatisticas ========= 
Semente utilizada : 4558021
Quantidade de arestas removidas: 1027
Quantidade de arestas obrigatorias = 2
Tempo PreProcessamento (s) = 0.01
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  152
Quantidade de solucoes na primeira fase = 257
Tempo PrimeiraFase(s) = 24.72
Quantidade de solucoes na segunda fase = 259
Tempo SegundaFase(s) = 0.69
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 288722
Tempo FINAL(s) =  25.42
Resultado : 
1621 5913
1622 5849
1623 5813
1626 5716
1627 5684
1630 5599
1635 5471
1639 5379
1641 5336
1647 5210
1650 5207
1651 5127
1659 5058
1660 5004
1667 4922
1673 4852
1679 4787
1688 4700
1693 4652
1701 4583
1710 4506
1717 4450
1723 4407
1738 4301
1739 4294
1742 4283
1749 4225
1757 4172
1758 4165
1770 4095
1771 4094
1786 4007
1800 3931
1818 3843
1819 3842
1839 3762
1841 3749
1842 3748
1849 3723
1853 3702
1860 3679
1861 3672
1873 3637
1875 3636
1876 3617
1880 3610
1885 3591
1891 3586
1900 3573
1901 3545
1902 3544
1906 3533
1914 3509
1919 3497
1924 3494
1933 3477
1940 3457
1945 3448
1946 3447
1951 3438
1952 3437
1958 3428
1963 3421
1969 3409
1974 3403
1977 3401
1981 3394
1986 3385
1995 3369
1998 3368
1999 3361
2003 3359
2008 3352
2015 3336
2024 3331
2045 3296
2047 3291
2051 3289
2052 3288
2063 3270
2064 3269
2075 3255
2085 3243
2086 3242
2090 3240
2092 3236
2097 3230
2108 3219
2113 3210
2123 3200
2134 3186
2140 3183
2160 3180
2163 3162
2165 3156
2169 3153
2179 3135
2188 3131
2193 3125
2209 3108
2210 3102
2223 3090
2226 3089
2240 3073
2244 3066
2269 3042
2294 3021
2331 2994
2332 2993
2345 2984
2357 2972
2381 2969
2390 2965
2399 2961
2410 2940
2453 2933
2470 2908
2490 2905
2499 2898
2516 2883
2561 2876
2589 2868
2622 2855
2623 2847
2624 2846
2692 2829
2727 2817
2737 2807
2803 2798
2834 2758
2857 2723
2875 2601
2880 2597
2899 2577
2907 2576
2908 2553
2915 2531
2928 2530
2929 2489
2944 2479
2945 2468
2964 2417
2972 2399
2979 2398
2981 2392
2983 2383
2988 2374
2997 2363
3005 2360
3006 2356
3015 2353
3018 2343
3020 2342
3038 2331
3039 2317
3052 2299
3061 2298
3063 2268
3088 2259
3102 2239
3110 2230
3114 2215
3138 2186
3160 2156
3187 2138
3188 2137
3190 2124
3213 2105
3215 2100
3227 2086
3245 2080
3247 2063
3259 2052
3271 2045
3282 2038
3284 2035
3285 2030
3287 2028
3294 2027
3312 2019
3313 2006
3322 2003
3347 1982
3348 1981
3372 1974
3387 1963
3388 1962
3392 1957
3400 1950
3434 1939
3439 1931
3444 1926
3447 1924
3459 1919
3460 1918
3485 1914
3491 1900
3504 1896
3507 1892
3532 1891
3549 1877
3551 1870
3552 1869
3563 1867
3590 1857
3594 1852
3619 1844
3623 1842
3640 1836
3654 1835
3666 1827
3669 1826
3696 1820
3706 1815
3743 1805
3765 1801
3781 1797
3821 1792
3823 1790
3840 1779
3876 1770
3898 1767
3909 1762
3995 1743
4033 1735
4085 1729
4123 1721
4129 1716
4183 1710
4232 1696
4295 1684
4328 1678
4374 1671
4388 1669
4447 1662
4498 1656
4536 1655
4558 1652
4609 1646
4624 1643
4645 1641
4681 1639
4722 1634
4734 1633
4774 1630
4818 1627
4849 1625
4913 1621
4963 1618
5045 1614
5149 1609
5205 1607
5262 1605
5339 1603
5439 1602
5440 1601
5505 1600
5603 1599
5714 1598
