========= Estatisticas ========= 
Semente utilizada : 6535387
Quantidade de arestas removidas: 1027
Quantidade de arestas obrigatorias = 2
Tempo PreProcessamento (s) = 0.01
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  155
Quantidade de solucoes na primeira fase = 276
Tempo PrimeiraFase(s) = 24.61
Quantidade de solucoes na segunda fase = 281
Tempo SegundaFase(s) = 0.74
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 306255
Tempo FINAL(s) =  25.36
Resultado : 
1621 5913
1622 5849
1623 5813
1624 5812
1626 5716
1627 5684
1630 5599
1635 5471
1639 5379
1641 5336
1647 5210
1650 5179
1651 5127
1656 5089
1660 5004
1661 5003
1665 4992
1667 4922
1670 4910
1672 4869
1673 4852
1679 4787
1680 4786
1688 4700
1693 4652
1696 4640
1701 4583
1708 4532
1710 4506
1716 4503
1717 4450
1723 4407
1735 4342
1738 4301
1739 4294
1749 4225
1758 4165
1770 4095
1775 4076
1786 4007
1793 3998
1799 3940
1800 3931
1807 3929
1812 3889
1818 3843
1828 3827
1838 3766
1841 3749
1853 3702
1856 3694
1861 3672
1868 3647
1871 3641
1872 3640
1876 3617
1877 3616
1884 3601
1885 3591
1892 3571
1897 3559
1901 3545
1911 3524
1914 3509
1919 3497
1920 3496
1930 3484
1936 3471
1940 3457
1945 3448
1947 3446
1951 3438
1956 3432
1957 3431
1958 3428
1961 3423
1962 3422
1964 3419
1969 3409
1976 3408
1979 3407
1982 3390
1985 3384
1999 3361
2008 3359
2015 3336
2038 3308
2047 3291
2063 3270
2075 3255
2085 3243
2097 3230
2105 3225
2113 3210
2124 3198
2125 3197
2134 3186
2141 3183
2158 3176
2165 3174
2166 3153
2169 3147
2179 3135
2210 3102
2234 3079
2244 3066
2251 3065
2267 3056
2269 3042
2279 3041
2297 3040
2318 3039
2320 3027
2326 3020
2329 2996
2347 2994
2366 2993
2376 2970
2387 2969
2409 2961
2414 2954
2430 2938
2445 2931
2498 2911
2513 2907
2520 2899
2539 2883
2544 2882
2585 2855
2671 2854
2679 2851
2682 2840
2718 2822
2767 2820
2768 2809
2769 2802
2808 2784
2837 2750
2852 2681
2867 2636
2881 2634
2890 2583
2898 2560
2903 2538
2917 2512
2924 2493
2936 2492
2937 2472
2951 2462
2956 2436
2961 2424
2964 2416
2975 2394
3002 2382
3012 2369
3018 2351
3019 2347
3029 2344
3041 2339
3045 2332
3046 2328
3049 2316
3059 2311
3064 2298
3066 2284
3068 2280
3076 2252
3094 2249
3099 2242
3111 2233
3112 2221
3116 2215
3120 2213
3125 2195
3132 2191
3139 2187
3147 2172
3159 2157
3160 2156
3169 2155
3171 2145
3180 2141
3203 2109
3206 2108
3224 2088
3230 2085
3236 2076
3246 2064
3247 2063
3259 2052
3272 2042
3283 2033
3286 2029
3287 2028
3304 2025
3312 2007
3313 2006
3321 2004
3338 1998
3345 1987
3347 1982
3348 1981
3381 1977
3388 1962
3399 1951
3400 1950
3415 1943
3447 1924
3487 1920
3488 1908
3490 1901
3491 1900
3504 1896
3524 1893
3525 1892
3551 1870
3552 1869
3563 1867
3593 1853
3594 1852
3623 1842
3640 1836
3659 1833
3666 1827
3669 1826
3705 1817
3706 1815
3720 1814
3738 1808
3743 1805
3770 1799
3793 1795
3812 1792
3827 1786
3836 1781
3840 1779
3876 1770
3893 1766
3909 1762
3973 1758
3979 1747
3994 1744
3995 1743
4033 1735
4081 1727
4128 1717
4129 1716
4217 1707
4232 1696
4279 1691
4295 1684
4328 1678
4335 1677
4374 1671
4381 1670
4388 1669
4447 1662
4498 1656
4588 1649
4617 1644
4624 1643
4645 1641
4698 1638
4722 1634
4734 1633
4774 1630
4818 1627
4849 1625
4913 1621
4963 1618
5015 1617
5045 1614
5148 1610
5149 1609
5205 1607
5262 1605
5339 1603
5440 1601
5505 1600
5603 1599
5714 1598
