========= Estatisticas ========= 
Semente utilizada : 8630215
Quantidade de arestas removidas: 1027
Quantidade de arestas obrigatorias = 2
Tempo PreProcessamento (s) = 0.01
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  156
Quantidade de solucoes na primeira fase = 277
Tempo PrimeiraFase(s) = 26.55
Quantidade de solucoes na segunda fase = 280
Tempo SegundaFase(s) = 0.73
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 297601
Tempo FINAL(s) =  27.29
Resultado : 
1621 5913
1622 5849
1623 5813
1626 5716
1627 5684
1630 5599
1635 5471
1639 5379
1641 5336
1644 5274
1647 5210
1649 5173
1651 5127
1652 5126
1660 5004
1667 4922
1673 4852
1679 4787
1684 4757
1688 4700
1693 4652
1701 4583
1710 4506
1717 4450
1718 4449
1723 4407
1738 4301
1739 4294
1749 4225
1757 4172
1758 4165
1764 4163
1770 4095
1771 4094
1777 4067
1784 4022
1786 4007
1798 3950
1800 3931
1810 3911
1818 3843
1828 3841
1840 3797
1841 3749
1852 3714
1853 3702
1861 3672
1868 3665
1870 3655
1876 3617
1877 3616
1880 3610
1885 3591
1888 3585
1901 3545
1902 3544
1908 3543
1914 3509
1915 3508
1919 3497
1920 3496
1924 3488
1925 3487
1932 3484
1933 3479
1938 3474
1940 3457
1945 3448
1947 3446
1951 3438
1962 3422
1969 3409
1975 3400
1976 3399
1987 3395
1989 3380
1992 3374
1994 3371
1999 3361
2005 3356
2012 3342
2015 3336
2025 3328
2028 3322
2036 3312
2047 3291
2059 3276
2063 3270
2074 3266
2075 3255
2082 3251
2085 3243
2092 3239
2093 3237
2101 3225
2106 3219
2112 3213
2113 3210
2120 3208
2121 3205
2124 3198
2134 3186
2144 3179
2152 3178
2159 3163
2162 3162
2168 3150
2179 3135
2189 3128
2207 3112
2210 3102
2222 3091
2226 3086
2240 3073
2244 3066
2245 3065
2256 3055
2257 3053
2270 3048
2282 3034
2292 3031
2297 3018
2318 3007
2322 2997
2344 2992
2346 2986
2372 2985
2379 2973
2406 2969
2411 2959
2413 2945
2449 2921
2473 2906
2515 2889
2533 2884
2574 2864
2638 2847
2670 2845
2681 2829
2725 2814
2771 2811
2800 2801
2857 2769
2864 2681
2875 2646
2878 2637
2891 2555
2901 2533
2909 2507
2915 2497
2941 2448
2960 2426
2962 2424
2966 2413
2973 2405
2982 2390
2989 2386
2990 2375
3007 2372
3011 2341
3018 2337
3024 2336
3031 2319
3038 2315
3039 2308
3043 2300
3053 2280
3071 2277
3072 2276
3074 2274
3077 2260
3084 2258
3093 2236
3098 2229
3118 2221
3124 2219
3131 2206
3134 2199
3142 2186
3154 2183
3160 2174
3165 2166
3179 2160
3183 2155
3187 2145
3188 2144
3192 2128
3205 2126
3215 2114
3224 2110
3232 2081
3244 2070
3246 2064
3247 2063
3259 2052
3272 2046
3281 2037
3282 2036
3283 2033
3284 2031
3287 2028
3300 2019
3312 2007
3313 2006
3320 2005
3336 1996
3348 1981
3392 1957
3399 1951
3400 1950
3415 1943
3447 1924
3463 1916
3485 1915
3491 1900
3506 1893
3507 1892
3552 1869
3564 1866
3578 1860
3593 1853
3594 1852
3611 1850
3640 1836
3666 1827
3669 1826
3684 1823
3703 1816
3706 1815
3723 1811
3743 1805
3776 1804
3803 1789
3812 1788
3840 1779
3876 1770
3909 1762
3929 1761
3941 1759
3995 1743
4032 1736
4033 1735
4073 1733
4109 1725
4129 1716
4180 1709
4232 1696
4291 1693
4295 1684
4320 1683
4328 1678
4347 1676
4373 1672
4374 1671
4388 1669
4410 1667
4431 1665
4447 1662
4456 1661
4498 1656
4564 1653
4624 1643
4645 1641
4713 1635
4722 1634
4734 1633
4774 1630
4818 1627
4849 1625
4913 1621
4963 1618
5045 1614
5149 1609
5205 1607
5262 1605
5339 1603
5440 1601
5505 1600
5603 1599
5714 1598
