========= Estatisticas ========= 
Semente utilizada : 7463714
Quantidade de arestas removidas: 401993
Quantidade de arestas obrigatorias = 111
Tempo PreProcessamento (s) = 29.32
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  200
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 66.19
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 11.82
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 320817
Tempo FINAL(s) =  107.33
Resultado : 
0 10446
1 10393
2 10345
3 10300
5 10212
6 10170
7 10130
8 10091
11 9980
12 9944
16 9804
21 9634
23 9570
24 9539
25 9510
28 9426
30 9371
33 9290
39 9140
40 9108
42 9058
48 8914
50 8867
54 8775
59 8753
61 8621
72 8390
77 8303
80 8230
90 8040
102 7865
106 7752
113 7740
118 7553
120 7514
132 7322
150 7311
151 7037
159 6934
165 6841
167 6837
173 6822
188 6542
192 6495
207 6314
209 6291
231 6061
232 6038
236 5996
264 5716
268 5681
272 5640
276 5609
291 5469
292 5460
294 5443
300 5438
306 5429
309 5426
318 5257
326 5187
336 5112
359 4951
375 4839
395 4709
415 4589
432 4537
434 4484
444 4415
449 4400
450 4381
462 4315
468 4283
475 4256
482 4250
487 4188
488 4185
506 4093
515 4071
524 4003
538 3940
546 3904
556 3873
558 3852
582 3782
586 3756
595 3704
604 3685
611 3653
617 3636
619 3613
626 3580
632 3558
641 3532
653 3517
656 3508
661 3477
670 3425
673 3415
685 3382
689 3363
704 3350
707 3310
718 3299
722 3296
731 3239
738 3233
747 3206
749 3205
750 3190
764 3164
777 3146
778 3096
790 3060
802 3027
812 3022
818 2985
823 2971
829 2967
839 2931
850 2905
866 2903
867 2861
887 2811
896 2799
901 2792
906 2767
920 2734
935 2730
936 2698
941 2687
957 2682
959 2660
967 2645
990 2593
996 2577
1008 2553
1028 2515
1046 2491
1049 2471
1053 2463
1068 2436
1100 2380
1107 2368
1109 2366
1122 2359
1128 2357
1141 2317
1142 2316
1158 2284
1164 2273
1172 2272
1174 2257
1196 2245
1199 2234
1201 2232
1213 2213
1215 2210
1223 2194
1229 2183
1245 2156
1256 2154
1257 2133
1266 2120
1274 2115
1287 2089
1292 2082
1298 2074
1317 2048
1328 2033
1337 2021
1342 2014
1353 2005
1369 1985
1380 1973
1391 1958
1401 1946
1407 1944
1409 1938
1420 1935
1422 1923
1444 1909
1451 1897
1465 1886
1494 1885
1501 1874
1509 1836
1523 1825
1528 1821
1532 1820
1533 1817
1537 1816
1554 1814
1558 1793
1562 1788
1567 1779
1575 1771
1599 1760
1623 1723
1624 1721
1628 1718
1638 1709
1656 1696
1680 1676
1683 1673
1695 1670
1725 1646
1739 1631
1779 1601
1787 1597
1807 1583
1814 1576
1824 1575
1863 1545
1881 1541
1907 1518
1919 1508
1943 1490
1963 1487
1975 1475
1976 1474
2018 1445
2036 1435
2046 1429
2085 1419
2161 1389
2162 1371
2185 1365
2187 1361
2283 1330
2296 1304
2298 1303
2309 1298
2327 1290
2348 1283
2362 1275
2384 1268
2404 1267
2435 1252
2492 1223
2511 1216
2524 1211
2535 1207
2551 1203
2643 1171
2649 1169
2658 1168
2730 1148
2751 1135
2764 1131
2771 1129
2794 1122
2804 1119
2891 1097
2909 1089
2920 1086
2967 1077
3005 1065
3028 1061
3100 1044
3124 1035
3138 1032
3196 1019
3210 1016
3240 1011
3276 1008
3331 999
3335 992
3365 985
3398 979
3544 976
3545 956
3556 953
3584 948
3623 942
3689 934
3721 928
3736 926
3880 908
3898 906
3914 904
3997 895
4040 890
4110 883
4198 877
4206 875
4275 868
4333 864
4383 859
4448 854
4475 852
4507 850
4531 848
4621 842
4685 838
4719 836
4737 835
4756 834
4777 833
4800 832
