========= Estatisticas ========= 
Semente utilizada : 2413268
Quantidade de arestas removidas: 401993
Quantidade de arestas obrigatorias = 111
Tempo PreProcessamento (s) = 29.02
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  206
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 66.75
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 11.9
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 346245
Tempo FINAL(s) =  107.67
Resultado : 
0 10446
1 10393
2 10345
3 10300
5 10212
6 10170
7 10130
8 10091
11 9980
12 9944
16 9804
19 9702
21 9634
23 9570
24 9539
25 9510
28 9426
30 9371
33 9290
40 9108
41 9083
42 9058
48 8914
50 8867
54 8775
61 8621
72 8390
77 8290
80 8230
90 8040
106 7752
120 7514
121 7507
132 7322
150 7318
151 7037
161 6915
165 6841
172 6830
181 6827
188 6542
195 6469
207 6314
209 6291
224 6164
232 6038
236 5996
240 5964
250 5866
264 5716
271 5653
272 5640
275 5634
281 5622
292 5460
294 5443
301 5440
311 5307
326 5187
336 5112
355 5028
364 4916
375 4839
386 4774
395 4709
405 4658
406 4657
411 4625
413 4620
424 4554
431 4504
437 4476
444 4415
450 4381
453 4369
454 4359
462 4315
467 4296
470 4279
483 4222
488 4192
493 4158
510 4125
514 4071
519 4042
524 4003
535 3992
537 3952
546 3904
554 3883
558 3852
578 3779
583 3773
589 3735
597 3702
604 3687
610 3649
621 3632
626 3580
632 3558
637 3545
644 3533
658 3474
670 3425
673 3415
681 3389
689 3363
698 3346
707 3309
724 3258
744 3198
765 3180
770 3179
782 3114
784 3087
790 3060
802 3027
821 3006
823 2971
837 2946
843 2933
850 2917
860 2908
863 2885
868 2866
884 2855
887 2811
890 2805
901 2793
906 2788
909 2761
917 2749
931 2724
936 2698
948 2673
958 2662
964 2648
971 2630
975 2624
980 2615
986 2604
1002 2598
1014 2550
1017 2549
1021 2536
1045 2481
1050 2475
1051 2467
1065 2442
1072 2429
1074 2427
1090 2409
1099 2404
1100 2380
1125 2339
1138 2332
1147 2319
1148 2302
1156 2297
1162 2280
1164 2273
1174 2257
1193 2237
1194 2230
1205 2226
1222 2189
1241 2174
1250 2159
1252 2153
1289 2100
1297 2098
1302 2083
1327 2035
1342 2014
1375 1979
1383 1970
1406 1941
1420 1927
1424 1924
1465 1883
1470 1877
1485 1860
1490 1859
1525 1826
1527 1823
1538 1817
1544 1815
1546 1804
1563 1798
1569 1788
1574 1782
1593 1765
1606 1761
1616 1729
1623 1722
1624 1721
1631 1716
1638 1709
1692 1673
1695 1670
1696 1667
1702 1662
1708 1657
1719 1656
1748 1632
1758 1619
1799 1587
1802 1585
1822 1571
1844 1568
1865 1561
1868 1558
1887 1550
1889 1526
1915 1522
1935 1509
1978 1469
2018 1445
2040 1433
2046 1429
2087 1412
2095 1407
2117 1396
2145 1381
2166 1377
2167 1374
2170 1370
2184 1363
2188 1358
2228 1340
2256 1338
2293 1306
2309 1298
2316 1295
2327 1290
2334 1287
2347 1285
2362 1275
2371 1274
2417 1253
2463 1235
2480 1230
2492 1223
2524 1211
2535 1207
2555 1205
2619 1179
2634 1174
2719 1146
2751 1135
2764 1131
2780 1129
2804 1119
2867 1116
2890 1097
2909 1089
2920 1086
2974 1077
3008 1067
3030 1060
3096 1045
3124 1035
3196 1019
3203 1018
3210 1016
3227 1013
3270 1004
3360 988
3365 985
3384 983
3398 979
3501 964
3584 948
3608 945
3623 942
3692 933
3721 928
3736 926
3880 908
3914 904
4034 891
4040 890
4110 883
4198 875
4275 868
4332 866
4374 860
4383 859
4448 854
4475 852
4489 851
4531 848
4569 847
4621 842
4685 838
4719 836
4737 835
4756 834
4777 833
4800 832
