========= Estatisticas ========= 
Semente utilizada : 5665536
Quantidade de arestas removidas: 401993
Quantidade de arestas obrigatorias = 111
Tempo PreProcessamento (s) = 28.91
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  201
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 64.19
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 11.61
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 323850
Tempo FINAL(s) =  104.71
Resultado : 
0 10446
1 10393
2 10345
3 10300
5 10212
6 10170
7 10130
8 10091
11 9980
12 9944
16 9804
19 9702
21 9634
23 9570
24 9539
25 9510
28 9426
30 9371
33 9290
40 9108
42 9058
46 8978
48 8914
50 8867
54 8775
61 8621
72 8390
77 8295
80 8230
90 8040
106 7752
120 7514
121 7506
132 7322
151 7037
161 6907
165 6841
167 6833
168 6828
188 6542
195 6461
207 6314
209 6291
211 6279
227 6096
232 6038
236 5996
247 5902
260 5757
264 5716
272 5640
277 5635
292 5460
294 5443
298 5427
302 5417
305 5401
309 5334
317 5259
326 5187
336 5112
361 4958
375 4839
381 4801
382 4798
395 4709
422 4558
425 4529
444 4415
448 4407
450 4381
454 4359
462 4315
468 4283
487 4193
495 4148
497 4147
499 4138
501 4122
505 4111
510 4078
513 4062
519 4044
522 4021
524 4003
530 3976
544 3922
546 3904
557 3857
563 3836
583 3760
586 3740
612 3672
620 3607
626 3580
632 3558
644 3542
646 3509
670 3425
673 3415
689 3363
708 3329
713 3325
734 3233
739 3214
750 3193
774 3108
778 3104
790 3060
802 3027
815 3005
823 2971
831 2952
839 2935
856 2897
864 2890
878 2885
881 2846
887 2811
897 2788
900 2785
920 2734
936 2698
941 2687
958 2662
962 2650
971 2647
996 2577
1007 2555
1012 2550
1030 2532
1046 2486
1053 2463
1060 2453
1068 2436
1079 2417
1093 2393
1100 2380
1107 2368
1113 2365
1123 2350
1124 2342
1133 2341
1134 2327
1138 2317
1143 2314
1145 2310
1154 2304
1160 2295
1162 2293
1164 2273
1173 2269
1174 2257
1188 2237
1200 2229
1228 2185
1235 2174
1242 2158
1248 2157
1263 2136
1264 2133
1275 2115
1293 2095
1315 2063
1318 2046
1327 2041
1331 2033
1335 2025
1339 2019
1342 2014
1355 1999
1357 1996
1375 1986
1383 1978
1387 1967
1435 1917
1436 1916
1438 1910
1474 1884
1483 1873
1486 1865
1494 1864
1505 1847
1520 1841
1529 1819
1551 1815
1562 1788
1567 1783
1573 1777
1576 1769
1577 1768
1594 1760
1602 1743
1624 1721
1635 1712
1638 1709
1655 1696
1679 1679
1683 1673
1704 1660
1733 1642
1743 1631
1765 1622
1779 1601
1805 1599
1807 1598
1814 1576
1841 1559
1859 1557
1871 1538
1899 1528
1917 1513
1933 1512
1943 1490
1968 1478
1981 1477
1990 1462
2018 1445
2046 1429
2067 1422
2091 1421
2099 1415
2100 1414
2113 1407
2127 1396
2130 1389
2144 1380
2153 1376
2174 1365
2197 1356
2223 1355
2262 1351
2264 1322
2290 1320
2298 1303
2309 1298
2327 1290
2333 1288
2362 1275
2400 1262
2438 1246
2450 1242
2472 1232
2492 1223
2524 1211
2535 1207
2566 1200
2604 1184
2622 1178
2704 1151
2751 1135
2764 1131
2804 1119
2892 1115
2900 1114
2909 1089
2920 1086
2997 1067
3039 1058
3093 1043
3124 1035
3142 1031
3160 1027
3196 1019
3210 1016
3270 1004
3280 1002
3294 1000
3311 998
3365 985
3398 979
3460 969
3558 954
3584 948
3623 942
3710 932
3721 928
3736 926
3793 920
3843 913
3880 908
3914 904
3969 898
4040 890
4110 883
4228 873
4275 868
4323 864
4383 859
4448 854
4475 852
4531 848
4621 842
4670 839
4685 838
4719 836
4737 835
4756 834
4777 833
4800 832
