========= Estatisticas ========= 
Semente utilizada : 2990757
Quantidade de arestas removidas: 401993
Quantidade de arestas obrigatorias = 111
Tempo PreProcessamento (s) = 29.01
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  201
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 63.85
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 9.17
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 323120
Tempo FINAL(s) =  102.03
Resultado : 
0 10446
1 10393
2 10345
3 10300
5 10212
6 10170
7 10130
8 10091
11 9980
12 9944
16 9804
17 9773
21 9634
23 9570
24 9539
25 9510
28 9426
30 9371
33 9290
40 9108
41 9092
42 9058
48 8914
50 8867
54 8775
61 8621
72 8390
75 8330
80 8230
90 8040
106 7752
114 7624
120 7514
132 7322
150 7303
151 7037
158 6948
165 6841
167 6835
168 6832
188 6542
199 6410
207 6314
209 6291
232 6038
236 5996
264 5716
272 5640
275 5616
292 5460
294 5443
300 5430
307 5428
311 5426
315 5332
323 5218
326 5187
336 5112
353 5033
359 4960
375 4839
384 4783
395 4709
415 4656
420 4559
444 4415
449 4408
450 4381
453 4365
462 4315
468 4283
478 4259
496 4143
518 4061
519 4028
524 4003
537 3950
540 3941
546 3904
557 3857
558 3852
570 3815
576 3795
588 3740
593 3715
598 3693
601 3681
611 3676
618 3624
626 3580
632 3558
644 3523
662 3463
670 3425
673 3415
682 3396
694 3349
706 3332
717 3320
719 3294
728 3246
734 3235
737 3232
745 3222
754 3192
765 3135
789 3067
790 3060
795 3048
802 3027
816 2990
823 2971
841 2929
849 2906
853 2904
870 2868
875 2859
884 2824
887 2811
890 2809
899 2805
900 2789
910 2784
912 2759
918 2751
935 2730
936 2698
941 2687
943 2685
955 2675
957 2655
979 2629
982 2624
992 2612
1004 2581
1006 2557
1018 2549
1022 2538
1036 2504
1048 2489
1050 2480
1052 2469
1080 2426
1089 2400
1093 2393
1100 2380
1114 2362
1116 2359
1122 2347
1128 2337
1138 2334
1142 2317
1157 2291
1161 2278
1164 2273
1173 2266
1174 2257
1195 2245
1198 2241
1201 2225
1205 2213
1220 2202
1224 2201
1230 2188
1264 2147
1267 2126
1274 2123
1298 2073
1317 2049
1322 2042
1331 2031
1341 2016
1342 2014
1345 2012
1351 2011
1357 2001
1360 1997
1380 1972
1413 1942
1440 1908
1463 1883
1470 1879
1472 1874
1480 1868
1498 1851
1508 1837
1511 1834
1527 1822
1541 1812
1544 1805
1572 1793
1581 1780
1582 1765
1601 1753
1610 1743
1616 1729
1624 1721
1638 1709
1645 1704
1656 1698
1683 1673
1707 1659
1711 1654
1722 1649
1743 1632
1775 1614
1779 1601
1799 1587
1807 1581
1811 1580
1834 1566
1861 1547
1878 1535
1892 1524
1898 1520
1934 1504
1941 1494
1943 1490
1953 1486
1970 1474
2008 1461
2018 1445
2046 1429
2075 1420
2077 1418
2090 1412
2122 1399
2129 1397
2134 1387
2162 1372
2164 1370
2194 1355
2264 1344
2267 1319
2298 1303
2309 1298
2327 1290
2341 1284
2362 1275
2430 1248
2478 1234
2492 1223
2524 1211
2535 1207
2554 1205
2557 1203
2590 1195
2607 1183
2658 1167
2709 1149
2748 1138
2751 1135
2764 1131
2804 1119
2882 1097
2909 1089
2920 1086
3022 1066
3124 1035
3142 1032
3148 1031
3151 1029
3196 1019
3210 1016
3245 1009
3365 985
3376 983
3398 979
3484 973
3500 962
3584 948
3598 947
3610 945
3623 942
3668 938
3721 928
3736 926
3779 921
3880 908
3914 904
3985 898
4040 890
4110 883
4188 876
4275 868
4344 865
4350 862
4383 859
4448 854
4466 853
4475 852
4531 848
4621 842
4656 840
4685 838
4719 836
4737 835
4756 834
4777 833
4800 832
