========= Estatisticas ========= 
Semente utilizada : 5292830
Quantidade de arestas removidas: 401993
Quantidade de arestas obrigatorias = 111
Tempo PreProcessamento (s) = 29.36
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  198
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 66.75
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 11.7
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 332574
Tempo FINAL(s) =  107.81
Resultado : 
0 10446
1 10393
2 10345
3 10300
5 10212
6 10170
7 10130
8 10091
9 10076
11 9980
12 9944
16 9804
17 9770
21 9634
23 9570
24 9539
25 9510
28 9426
30 9371
33 9290
40 9108
41 9089
42 9058
48 8914
50 8867
54 8775
61 8621
72 8390
75 8335
80 8230
90 8040
100 8035
106 7752
109 7739
110 7723
120 7514
132 7322
150 7300
151 7037
157 6953
165 6841
168 6828
170 6815
188 6542
195 6464
207 6314
209 6291
230 6126
232 6038
236 5996
258 5851
264 5716
272 5640
274 5632
288 5623
292 5460
294 5443
301 5437
304 5431
309 5339
315 5275
326 5187
336 5112
345 5102
352 5000
364 4965
370 4887
375 4839
381 4801
395 4709
414 4613
420 4561
444 4415
448 4402
450 4381
456 4355
462 4315
468 4283
474 4253
504 4137
506 4099
517 4054
524 4003
530 3976
546 3904
554 3893
558 3852
583 3844
585 3836
587 3818
590 3724
618 3613
626 3580
632 3558
644 3544
646 3522
651 3513
654 3481
664 3446
673 3415
685 3376
689 3363
709 3327
717 3290
724 3260
734 3242
743 3232
754 3180
766 3149
769 3132
777 3108
782 3095
790 3060
808 3015
820 3004
835 2959
842 2942
845 2938
848 2920
850 2911
851 2901
855 2895
873 2853
875 2844
879 2838
887 2811
897 2788
907 2783
908 2768
919 2741
920 2734
936 2698
941 2687
947 2676
968 2659
970 2649
975 2631
982 2630
983 2615
991 2588
1006 2559
1008 2553
1019 2540
1034 2524
1043 2497
1046 2485
1051 2467
1058 2454
1072 2430
1082 2413
1094 2403
1096 2399
1100 2380
1105 2377
1117 2361
1121 2360
1130 2337
1136 2334
1142 2332
1145 2329
1147 2313
1149 2312
1154 2297
1162 2290
1172 2269
1179 2259
1192 2232
1194 2229
1195 2227
1204 2214
1214 2213
1226 2179
1240 2171
1255 2139
1262 2134
1270 2124
1274 2119
1315 2063
1316 2053
1325 2038
1329 2033
1338 2025
1339 2019
1342 2014
1348 2009
1354 2000
1358 1994
1386 1968
1434 1916
1438 1909
1443 1907
1477 1900
1483 1872
1484 1870
1488 1868
1493 1862
1497 1857
1500 1855
1504 1841
1518 1827
1554 1811
1555 1790
1573 1773
1581 1764
1601 1744
1624 1721
1638 1709
1642 1706
1659 1693
1683 1673
1686 1671
1730 1641
1745 1640
1752 1638
1753 1625
1763 1621
1771 1616
1779 1601
1814 1576
1820 1574
1882 1541
1889 1526
1905 1517
1916 1508
1943 1490
1972 1476
1978 1469
2018 1445
2046 1429
2072 1416
2097 1413
2104 1402
2133 1388
2168 1369
2219 1344
2232 1336
2273 1324
2286 1313
2298 1303
2309 1298
2327 1290
2355 1278
2362 1275
2447 1241
2492 1223
2505 1221
2524 1211
2535 1207
2584 1192
2598 1186
2637 1173
2734 1141
2751 1135
2763 1133
2764 1131
2783 1126
2804 1119
2899 1094
2909 1089
2920 1086
2952 1081
3025 1070
3066 1051
3124 1035
3196 1019
3210 1016
3266 1005
3315 996
3365 985
3387 981
3398 979
3515 970
3537 958
3575 951
3584 948
3623 942
3721 928
3736 926
3768 924
3880 908
3897 906
3914 904
3958 900
4024 897
4040 890
4081 886
4110 883
4275 868
4327 865
4383 859
4448 854
4475 852
4531 848
4621 842
4685 838
4719 836
4737 835
4756 834
4777 833
4800 832
