========= Estatisticas ========= 
Semente utilizada : 5546492
Quantidade de arestas removidas: 401993
Quantidade de arestas obrigatorias = 111
Tempo PreProcessamento (s) = 29.01
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  195
Quantidade de solucoes na primeira fase = 299
Tempo PrimeiraFase(s) = 62.91
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 9.29
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 305100
Tempo FINAL(s) =  101.21
Resultado : 
0 10446
1 10393
2 10345
3 10300
5 10212
6 10170
7 10130
8 10091
11 9980
12 9944
16 9804
17 9779
21 9634
23 9570
24 9539
25 9510
28 9426
30 9371
33 9290
40 9108
41 9083
42 9058
48 8914
50 8867
54 8775
61 8621
72 8390
74 8350
80 8230
90 8040
106 7752
119 7541
120 7514
132 7322
150 7306
151 7037
160 6973
162 6906
165 6841
171 6838
174 6826
176 6825
188 6542
190 6534
205 6532
207 6314
209 6291
232 6038
236 5996
242 5963
264 5716
272 5640
273 5632
292 5460
294 5443
305 5436
311 5424
313 5407
324 5212
326 5187
336 5112
354 5093
359 4952
369 4950
375 4839
390 4769
393 4722
395 4709
423 4541
430 4510
436 4483
444 4415
449 4406
450 4381
454 4359
462 4315
468 4283
493 4179
495 4149
505 4101
515 4060
524 4003
530 4000
542 3931
546 3904
558 3852
569 3834
574 3824
578 3773
591 3720
597 3713
607 3710
609 3698
618 3693
623 3621
626 3580
632 3558
635 3555
640 3532
661 3512
670 3425
673 3415
679 3406
685 3398
701 3331
706 3319
715 3295
720 3270
724 3262
736 3225
738 3216
743 3204
753 3182
758 3168
764 3149
775 3132
787 3109
790 3060
800 3057
802 3027
804 3022
813 2998
823 2971
832 2964
840 2929
843 2921
847 2913
849 2912
855 2902
858 2890
860 2886
866 2872
880 2835
881 2834
887 2811
902 2807
905 2778
911 2759
920 2734
936 2698
941 2687
943 2683
966 2637
973 2626
988 2593
1001 2568
1015 2556
1016 2544
1023 2539
1030 2509
1042 2499
1046 2484
1047 2481
1049 2475
1053 2463
1068 2436
1080 2415
1092 2394
1100 2380
1107 2368
1110 2363
1119 2349
1139 2333
1154 2316
1155 2297
1160 2294
1162 2279
1164 2273
1174 2257
1196 2234
1209 2222
1218 2191
1230 2189
1240 2169
1270 2136
1278 2101
1293 2080
1303 2066
1334 2031
1342 2014
1362 1989
1375 1977
1392 1953
1394 1951
1401 1944
1428 1923
1443 1904
1462 1892
1478 1885
1479 1866
1488 1857
1513 1832
1516 1829
1532 1822
1547 1821
1581 1805
1600 1762
1608 1753
1623 1752
1624 1721
1638 1709
1664 1691
1683 1673
1715 1649
1731 1637
1757 1627
1779 1601
1808 1584
1812 1578
1814 1576
1834 1564
1853 1558
1868 1553
1876 1537
1902 1521
1932 1506
1943 1490
1960 1484
1964 1480
1975 1472
1987 1464
1992 1461
2013 1452
2018 1445
2032 1437
2046 1429
2092 1418
2099 1404
2174 1365
2181 1362
2235 1355
2249 1335
2262 1321
2296 1304
2298 1303
2309 1298
2327 1290
2352 1287
2362 1275
2399 1266
2417 1261
2440 1248
2492 1223
2508 1217
2524 1211
2534 1208
2535 1207
2590 1192
2653 1168
2660 1166
2751 1135
2761 1133
2764 1131
2784 1125
2804 1119
2871 1116
2884 1097
2909 1089
2920 1086
2945 1080
3063 1051
3084 1048
3109 1045
3124 1035
3156 1033
3196 1019
3210 1016
3270 1004
3285 1001
3305 997
3365 985
3398 979
3501 963
3584 948
3623 942
3697 933
3721 928
3736 926
3808 917
3874 910
3880 908
3914 904
3969 898
4040 890
4110 883
4145 881
4275 868
4348 862
4383 859
4448 854
4475 852
4515 850
4531 848
4621 842
4685 838
4719 836
4737 835
4756 834
4777 833
4800 832
