========= Estatisticas ========= 
Semente utilizada : 9308651
Quantidade de arestas removidas: 401993
Quantidade de arestas obrigatorias = 111
Tempo PreProcessamento (s) = 27.52
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  199
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 63.41
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 9.44
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 316650
Tempo FINAL(s) =  100.37
Resultado : 
0 10446
1 10393
2 10345
3 10300
5 10212
6 10170
7 10130
8 10091
11 9980
12 9944
16 9804
20 9671
21 9634
23 9570
24 9539
25 9510
28 9426
30 9371
33 9290
38 9161
40 9108
42 9058
44 9053
48 8914
50 8867
54 8775
61 8621
69 8463
72 8390
78 8270
80 8230
90 8040
106 7752
120 7514
122 7485
132 7322
150 7318
151 7037
159 6925
165 6841
167 6833
169 6827
188 6542
197 6446
207 6314
209 6291
232 6038
234 6028
236 5996
252 5859
264 5716
272 5640
276 5616
287 5520
290 5479
292 5460
294 5443
303 5437
305 5356
316 5267
326 5187
329 5181
336 5112
338 5102
347 5037
352 5007
364 4954
367 4918
375 4839
383 4787
395 4709
404 4699
409 4674
410 4621
444 4415
448 4413
449 4393
450 4381
462 4315
468 4283
478 4242
493 4159
513 4061
524 4003
544 3918
546 3904
558 3852
567 3824
577 3788
589 3728
613 3665
614 3630
626 3580
632 3558
654 3486
670 3425
673 3415
679 3403
689 3363
696 3344
732 3309
739 3213
776 3111
790 3060
802 3027
813 3007
823 2971
833 2952
854 2901
863 2874
870 2866
873 2859
879 2841
881 2829
887 2811
891 2806
902 2779
920 2734
934 2722
936 2698
937 2697
941 2687
960 2682
968 2641
980 2637
982 2623
997 2575
1005 2565
1011 2560
1029 2536
1033 2518
1035 2499
1041 2491
1046 2479
1053 2463
1068 2436
1079 2428
1080 2415
1084 2408
1100 2380
1107 2368
1116 2364
1122 2349
1133 2336
1140 2334
1141 2317
1148 2307
1164 2273
1174 2257
1187 2254
1191 2232
1202 2229
1206 2228
1208 2221
1215 2216
1223 2195
1224 2192
1236 2176
1252 2141
1276 2112
1290 2092
1299 2081
1320 2056
1337 2027
1339 2025
1340 2023
1342 2014
1346 2010
1371 2008
1376 2000
1401 1944
1416 1930
1431 1924
1432 1921
1445 1918
1449 1908
1453 1905
1459 1904
1461 1885
1474 1880
1500 1875
1504 1841
1518 1838
1524 1821
1553 1805
1559 1804
1571 1779
1572 1778
1585 1764
1599 1754
1615 1733
1623 1722
1624 1721
1638 1709
1645 1705
1653 1697
1658 1693
1683 1673
1701 1660
1758 1621
1779 1601
1795 1590
1814 1576
1864 1567
1871 1538
1912 1523
1923 1513
1931 1502
1943 1490
1954 1489
1971 1475
1984 1466
2017 1446
2018 1445
2032 1438
2046 1429
2058 1423
2079 1418
2085 1411
2086 1409
2101 1405
2102 1404
2119 1395
2125 1393
2129 1391
2133 1388
2156 1381
2166 1369
2201 1354
2229 1351
2249 1341
2254 1335
2284 1322
2298 1303
2309 1298
2327 1290
2362 1275
2393 1264
2395 1262
2406 1261
2427 1252
2449 1241
2492 1223
2524 1211
2535 1207
2559 1203
2597 1187
2632 1185
2649 1169
2700 1167
2750 1160
2751 1135
2758 1134
2764 1131
2781 1129
2804 1119
2818 1115
2846 1107
2861 1106
2909 1089
2920 1086
2946 1081
3023 1061
3033 1058
3124 1035
3196 1019
3210 1016
3258 1010
3297 999
3365 985
3388 981
3398 979
3512 960
3579 949
3584 948
3598 947
3623 942
3693 934
3721 928
3736 926
3880 908
3914 904
4040 890
4110 883
4125 882
4275 868
4371 860
4383 859
4448 854
4475 852
4531 848
4578 847
4621 842
4671 839
4685 838
4719 836
4737 835
4756 834
4777 833
4800 832
