========= Estatisticas ========= 
Semente utilizada : 223784
Quantidade de arestas removidas: 401993
Quantidade de arestas obrigatorias = 111
Tempo PreProcessamento (s) = 29.33
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  199
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 63.34
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 9.38
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 321079
Tempo FINAL(s) =  102.05
Resultado : 
0 10446
1 10393
2 10345
3 10300
5 10212
6 10170
7 10130
8 10091
11 9980
12 9944
15 9841
16 9804
21 9634
23 9570
24 9539
25 9510
28 9426
30 9371
33 9290
40 9108
42 9058
48 8914
50 8867
54 8775
61 8621
72 8390
75 8330
80 8230
90 8040
106 7752
109 7742
120 7514
132 7322
151 7037
159 7000
160 6911
165 6841
166 6836
188 6542
195 6465
207 6314
209 6291
232 6038
236 5996
263 5730
264 5716
272 5640
281 5637
292 5460
294 5443
300 5426
313 5420
321 5228
326 5187
336 5112
356 4972
371 4905
373 4885
375 4839
392 4743
395 4709
419 4618
423 4541
444 4415
448 4398
450 4381
454 4359
456 4348
460 4326
462 4315
468 4283
474 4253
491 4238
496 4153
500 4125
514 4081
524 4003
536 3949
546 3904
558 3852
562 3836
567 3816
571 3808
581 3771
584 3769
594 3708
599 3703
600 3684
604 3675
607 3673
618 3636
619 3625
626 3580
632 3558
641 3544
643 3533
647 3507
653 3490
663 3451
667 3438
670 3425
673 3415
689 3363
699 3351
719 3280
720 3279
730 3254
735 3250
749 3220
755 3171
763 3149
782 3127
790 3060
798 3044
802 3027
821 2982
823 2971
846 2948
860 2908
864 2893
875 2878
877 2850
882 2829
887 2811
903 2794
920 2734
936 2698
941 2687
943 2683
968 2657
980 2648
982 2629
995 2582
996 2577
1021 2528
1027 2527
1042 2488
1048 2481
1053 2463
1068 2436
1089 2421
1092 2394
1098 2386
1100 2380
1107 2368
1112 2366
1114 2358
1120 2352
1136 2330
1144 2315
1155 2302
1156 2288
1164 2273
1174 2257
1183 2246
1201 2237
1212 2210
1219 2209
1226 2183
1236 2174
1244 2167
1248 2157
1250 2152
1254 2151
1255 2148
1287 2097
1289 2092
1302 2081
1306 2070
1342 2014
1348 2010
1357 2001
1381 1984
1386 1963
1406 1942
1425 1929
1432 1918
1436 1914
1439 1907
1446 1903
1461 1902
1474 1871
1483 1866
1491 1859
1495 1856
1511 1841
1514 1834
1519 1833
1522 1827
1527 1820
1546 1806
1549 1800
1555 1792
1560 1791
1570 1775
1575 1770
1585 1764
1592 1754
1612 1749
1614 1731
1618 1727
1624 1721
1629 1718
1638 1709
1648 1708
1652 1701
1653 1698
1682 1677
1683 1673
1698 1664
1718 1663
1719 1649
1731 1637
1743 1628
1748 1627
1779 1601
1798 1594
1814 1576
1843 1573
1855 1549
1859 1546
1889 1530
1907 1514
1943 1490
1988 1463
2014 1450
2018 1445
2046 1429
2080 1413
2139 1383
2172 1366
2207 1349
2273 1319
2285 1310
2292 1308
2298 1303
2309 1298
2327 1290
2362 1275
2427 1249
2448 1241
2470 1232
2492 1223
2508 1219
2524 1211
2535 1207
2543 1205
2628 1196
2649 1169
2658 1166
2751 1135
2759 1134
2764 1131
2804 1119
2833 1113
2898 1095
2909 1089
2920 1086
2924 1085
3024 1060
3063 1051
3124 1035
3169 1025
3196 1019
3210 1016
3229 1014
3350 990
3355 987
3365 985
3398 979
3471 970
3488 964
3566 952
3584 948
3623 942
3672 935
3721 928
3736 926
3866 911
3880 908
3914 904
4005 894
4040 890
4110 883
4187 879
4275 868
4335 863
4383 859
4448 854
4475 852
4511 850
4531 848
4621 842
4669 839
4685 838
4719 836
4737 835
4756 834
4777 833
4800 832
