========= Estatisticas ========= 
Semente utilizada : 4490452
Quantidade de arestas removidas: 401993
Quantidade de arestas obrigatorias = 111
Tempo PreProcessamento (s) = 29.05
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  202
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 63.94
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 11.86
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 327865
Tempo FINAL(s) =  104.85
Resultado : 
0 10446
1 10393
2 10345
3 10300
5 10212
6 10170
7 10130
8 10091
11 9980
12 9944
15 9850
16 9804
19 9785
21 9634
23 9570
24 9539
25 9510
28 9426
30 9371
33 9290
36 9230
40 9108
41 9089
42 9058
48 8914
50 8867
54 8775
61 8621
72 8390
77 8293
80 8230
90 8040
106 7752
111 7741
120 7514
132 7322
151 7037
156 6976
165 6841
179 6833
184 6767
188 6542
197 6441
207 6314
209 6291
216 6239
224 6127
232 6038
236 5996
247 5941
252 5935
256 5934
259 5770
264 5716
272 5640
278 5637
285 5584
292 5460
294 5443
296 5435
301 5411
315 5330
324 5215
326 5187
334 5185
336 5112
349 5060
351 5008
365 4937
375 4839
385 4776
393 4756
395 4709
398 4697
415 4659
423 4543
429 4527
444 4415
448 4400
450 4381
462 4315
468 4283
474 4253
491 4188
502 4134
510 4073
516 4069
523 4049
524 4003
527 4000
539 3937
546 3904
558 3852
565 3835
567 3819
579 3772
583 3770
591 3765
592 3716
602 3703
603 3678
605 3666
612 3636
619 3616
626 3580
632 3558
641 3545
643 3526
652 3491
659 3468
668 3434
696 3346
710 3310
715 3306
718 3295
720 3284
728 3249
741 3229
760 3150
767 3133
782 3086
790 3060
802 3027
821 3017
823 2971
834 2961
850 2939
853 2896
878 2864
879 2837
881 2829
887 2811
903 2774
908 2765
920 2734
933 2705
936 2698
941 2687
975 2636
979 2613
991 2587
997 2575
1011 2558
1028 2515
1029 2513
1032 2505
1048 2474
1053 2463
1055 2462
1068 2436
1080 2415
1091 2396
1100 2380
1107 2368
1121 2357
1133 2335
1136 2332
1137 2318
1149 2298
1164 2273
1169 2265
1174 2257
1185 2256
1192 2234
1208 2214
1209 2209
1221 2199
1230 2182
1237 2166
1246 2158
1260 2136
1272 2123
1301 2094
1316 2065
1331 2033
1335 2031
1341 2019
1342 2014
1359 1998
1368 1983
1386 1962
1417 1932
1422 1925
1429 1918
1433 1914
1457 1896
1489 1862
1496 1860
1501 1857
1504 1848
1512 1833
1544 1814
1546 1811
1548 1805
1551 1798
1569 1776
1600 1749
1607 1744
1624 1721
1636 1711
1638 1709
1654 1706
1659 1693
1679 1684
1683 1673
1699 1665
1701 1662
1714 1653
1752 1639
1764 1627
1803 1592
1814 1576
1859 1574
1860 1573
1863 1557
1880 1532
1911 1513
1938 1496
1943 1490
1958 1488
1971 1479
1994 1462
2018 1445
2027 1444
2046 1429
2128 1389
2156 1374
2207 1373
2221 1366
2237 1354
2246 1339
2278 1335
2283 1328
2292 1306
2298 1303
2309 1298
2322 1295
2327 1290
2356 1283
2391 1268
2436 1250
2465 1237
2492 1223
2524 1211
2535 1207
2538 1206
2624 1181
2649 1169
2671 1163
2747 1161
2751 1135
2761 1133
2764 1131
2804 1119
2826 1113
2845 1111
2909 1089
2920 1086
2960 1076
3124 1035
3156 1030
3196 1019
3201 1018
3210 1016
3244 1010
3290 1000
3365 985
3397 981
3398 979
3491 966
3526 960
3558 955
3574 951
3584 948
3623 942
3696 933
3721 928
3736 926
3794 919
3880 908
3897 906
3914 904
4014 893
4040 890
4072 887
4110 883
4275 868
4347 862
4383 859
4448 854
4475 852
4531 848
4621 842
4671 839
4685 838
4719 836
4737 835
4756 834
4777 833
4800 832
