========= Estatisticas ========= 
Semente utilizada : 9763625
Quantidade de arestas removidas: 401993
Quantidade de arestas obrigatorias = 111
Tempo PreProcessamento (s) = 29.39
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  202
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 65.36
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 11.83
Quantidade de solucoes não dominadas que o PR encontrou = 15
Quantiade de avalicoes da funcao objetivo = 315997
Tempo FINAL(s) =  106.58
Resultado : 
0 10446
1 10393
2 10345
3 10300
5 10212
6 10170
7 10130
8 10091
11 9980
12 9944
16 9804
18 9741
21 9634
23 9570
24 9539
25 9510
28 9426
30 9371
33 9290
39 9135
40 9108
41 9084
42 9058
46 8965
48 8914
50 8867
54 8775
58 8697
61 8621
72 8390
77 8292
80 8230
90 8040
106 7752
115 7736
120 7514
132 7322
150 7318
151 7037
157 6967
165 6841
176 6827
182 6700
188 6542
199 6411
207 6314
209 6291
228 6086
232 6038
236 5996
264 5716
270 5665
272 5640
291 5483
292 5460
294 5443
300 5433
310 5431
320 5235
326 5187
336 5112
362 5047
363 5028
365 4935
375 4839
389 4754
395 4709
414 4685
422 4563
433 4504
444 4415
447 4403
450 4381
462 4315
468 4283
485 4260
490 4206
491 4169
499 4156
500 4126
509 4124
521 4116
524 4003
528 3985
546 3904
555 3867
558 3852
563 3840
566 3832
570 3806
590 3725
599 3714
607 3708
626 3580
632 3558
640 3544
673 3415
680 3398
689 3363
707 3337
710 3304
719 3297
727 3289
729 3253
730 3247
733 3245
736 3234
737 3233
744 3221
746 3207
749 3192
752 3182
753 3179
754 3172
757 3164
773 3120
781 3095
814 3017
822 2982
823 2971
839 2963
844 2923
869 2861
879 2841
887 2811
894 2801
901 2791
905 2779
912 2754
916 2748
917 2746
936 2698
941 2687
943 2683
956 2660
981 2655
993 2583
1009 2551
1026 2525
1032 2521
1037 2509
1038 2504
1046 2483
1053 2463
1056 2460
1068 2436
1082 2415
1095 2410
1100 2380
1107 2368
1113 2362
1140 2313
1154 2296
1164 2273
1174 2257
1205 2243
1210 2230
1219 2195
1228 2176
1267 2120
1302 2076
1317 2057
1322 2050
1327 2040
1330 2034
1333 2032
1340 2028
1342 2014
1354 2005
1371 1988
1385 1966
1393 1952
1413 1932
1438 1927
1448 1912
1474 1884
1481 1865
1498 1864
1501 1861
1503 1842
1511 1834
1518 1827
1519 1826
1525 1821
1556 1791
1600 1764
1607 1741
1617 1738
1624 1721
1627 1720
1629 1719
1633 1716
1638 1709
1654 1697
1683 1673
1697 1670
1708 1655
1724 1651
1737 1643
1738 1632
1751 1622
1755 1619
1779 1601
1814 1576
1858 1571
1860 1565
1862 1544
1887 1536
1891 1535
1900 1531
1904 1522
1920 1508
1938 1503
1951 1488
1962 1487
1986 1477
1988 1474
1997 1461
2017 1456
2018 1445
2032 1437
2046 1429
2068 1421
2080 1414
2087 1410
2113 1404
2127 1396
2158 1373
2172 1372
2186 1370
2188 1358
2219 1344
2284 1311
2298 1303
2309 1298
2318 1294
2326 1292
2327 1290
2362 1275
2381 1269
2417 1253
2492 1223
2524 1211
2535 1207
2601 1192
2615 1181
2628 1176
2701 1155
2738 1140
2751 1135
2764 1131
2792 1125
2804 1119
2849 1113
2855 1109
2868 1104
2909 1089
2920 1086
2944 1083
3003 1066
3020 1061
3046 1058
3124 1035
3196 1019
3210 1016
3219 1015
3275 1003
3365 985
3398 979
3448 972
3518 959
3584 948
3610 944
3623 942
3682 934
3721 928
3736 926
3793 919
3880 908
3897 906
3914 904
3945 902
4040 890
4110 883
4275 868
4377 860
4383 859
4448 854
4475 852
4522 849
4531 848
4621 842
4645 841
4672 839
4685 838
4719 836
4737 835
4756 834
4777 833
4800 832
