========= Estatisticas ========= 
Semente utilizada : 9535083
Quantidade de arestas removidas: 401993
Quantidade de arestas obrigatorias = 111
Tempo PreProcessamento (s) = 28.92
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  204
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 64.12
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 11.56
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 319155
Tempo FINAL(s) =  104.6
Resultado : 
0 10446
1 10393
2 10345
3 10300
5 10212
6 10170
7 10130
8 10091
11 9980
12 9944
16 9804
18 9738
21 9634
23 9570
24 9539
25 9510
28 9426
30 9371
33 9290
40 9108
42 9058
48 8914
50 8867
54 8775
61 8621
72 8390
76 8310
80 8230
90 8040
106 7752
109 7730
120 7514
132 7322
151 7037
157 6953
165 6841
170 6833
172 6830
182 6822
188 6542
195 6474
207 6314
209 6291
222 6242
225 6118
227 6095
232 6038
236 5996
262 5848
264 5716
270 5665
272 5640
274 5637
288 5624
292 5460
294 5443
300 5431
303 5429
311 5355
321 5236
326 5187
336 5112
347 5051
348 5030
357 4988
375 4839
389 4760
395 4709
405 4675
414 4611
444 4415
450 4381
457 4346
460 4326
462 4315
468 4283
493 4159
497 4140
504 4124
515 4092
524 4003
531 3975
536 3952
546 3904
558 3852
576 3847
579 3830
580 3769
591 3721
616 3663
623 3592
624 3588
626 3580
632 3558
647 3507
660 3461
670 3425
673 3415
689 3363
702 3340
705 3318
711 3303
713 3296
724 3282
733 3232
737 3219
749 3200
767 3136
771 3119
790 3060
798 3042
800 3038
802 3027
810 3006
823 2971
826 2968
845 2918
863 2871
884 2822
887 2811
912 2770
920 2734
936 2698
941 2687
974 2653
982 2636
984 2631
985 2612
988 2597
990 2593
992 2588
993 2583
1008 2561
1012 2545
1025 2533
1032 2521
1036 2517
1038 2505
1059 2455
1063 2445
1072 2429
1077 2421
1081 2414
1085 2412
1088 2402
1096 2401
1109 2379
1118 2355
1122 2348
1133 2341
1140 2333
1143 2328
1151 2302
1161 2278
1164 2273
1174 2257
1190 2255
1194 2240
1196 2239
1203 2230
1205 2220
1216 2202
1226 2198
1232 2190
1249 2161
1258 2135
1293 2085
1298 2078
1302 2077
1308 2060
1317 2055
1332 2028
1341 2021
1342 2014
1349 2010
1350 2008
1351 2007
1371 1982
1377 1974
1387 1959
1404 1941
1422 1928
1444 1907
1461 1899
1474 1891
1476 1875
1480 1869
1505 1840
1514 1831
1537 1827
1551 1819
1564 1810
1575 1802
1577 1799
1580 1794
1593 1789
1607 1760
1611 1749
1612 1733
1618 1727
1621 1724
1624 1721
1634 1714
1638 1709
1650 1700
1683 1673
1718 1654
1721 1651
1740 1632
1745 1628
1751 1626
1779 1601
1784 1600
1798 1589
1809 1582
1814 1576
1834 1566
1856 1549
1871 1546
1900 1519
1933 1500
1943 1490
1994 1463
2018 1445
2046 1429
2060 1424
2127 1389
2157 1375
2162 1371
2192 1356
2278 1313
2298 1303
2309 1298
2326 1295
2327 1290
2362 1275
2380 1271
2407 1257
2422 1253
2424 1251
2455 1238
2492 1223
2524 1211
2535 1207
2634 1174
2653 1168
2740 1139
2751 1135
2759 1134
2764 1131
2794 1122
2804 1119
2832 1111
2909 1089
2920 1086
2983 1071
3002 1067
3085 1049
3105 1040
3124 1035
3173 1025
3196 1019
3210 1016
3225 1013
3291 1000
3334 997
3365 985
3398 979
3430 974
3453 973
3506 963
3583 950
3584 948
3623 942
3664 938
3721 928
3736 926
3794 919
3880 908
3897 906
3914 904
3968 898
4040 890
4110 883
4187 876
4275 868
4361 862
4383 859
4448 854
4475 852
4499 851
4531 848
4621 842
4671 839
4685 838
4719 836
4737 835
4756 834
4777 833
4800 832
