========= Estatisticas ========= 
Semente utilizada : 1419066
Quantidade de arestas removidas: 401993
Quantidade de arestas obrigatorias = 111
Tempo PreProcessamento (s) = 27.4
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  205
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 64.57
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 9.35
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 333638
Tempo FINAL(s) =  101.32
Resultado : 
0 10446
1 10393
2 10345
3 10300
5 10212
6 10170
7 10130
8 10091
11 9980
12 9944
16 9804
17 9773
21 9634
23 9570
24 9539
25 9510
28 9426
30 9371
33 9290
40 9108
41 9100
42 9058
44 9013
48 8914
50 8867
54 8775
61 8621
72 8390
76 8310
80 8230
90 8040
106 7752
117 7578
120 7514
132 7322
150 7307
151 7037
161 6897
165 6841
169 6822
179 6815
188 6542
198 6445
207 6314
209 6291
216 6230
232 6038
236 5996
250 5988
264 5716
268 5678
272 5640
292 5460
294 5443
295 5437
300 5436
304 5434
307 5427
321 5232
326 5187
336 5112
344 5056
350 5014
375 4839
387 4761
395 4709
400 4704
406 4669
421 4555
433 4542
444 4415
449 4391
450 4381
462 4315
468 4283
475 4248
487 4243
490 4216
491 4193
506 4153
511 4120
515 4048
519 4047
534 3967
539 3962
540 3935
542 3926
548 3903
550 3893
569 3833
578 3811
584 3763
596 3700
607 3673
611 3671
612 3642
625 3610
626 3580
632 3558
643 3540
644 3517
647 3506
650 3501
664 3489
667 3436
669 3429
702 3347
716 3323
720 3273
735 3225
747 3189
763 3165
765 3152
783 3098
801 3033
806 3017
817 2999
823 2971
829 2957
831 2951
847 2912
861 2877
871 2873
873 2858
882 2846
885 2838
887 2811
909 2803
912 2790
920 2734
931 2725
935 2723
936 2698
957 2679
959 2678
969 2677
972 2634
979 2617
994 2598
997 2577
1007 2562
1011 2547
1027 2528
1039 2507
1044 2505
1051 2478
1057 2458
1083 2420
1089 2403
1100 2380
1106 2372
1119 2351
1124 2348
1127 2337
1131 2334
1132 2327
1139 2325
1151 2302
1152 2293
1174 2257
1192 2242
1196 2231
1213 2207
1216 2205
1222 2202
1223 2194
1235 2191
1263 2134
1285 2115
1313 2108
1330 2078
1339 2026
1342 2014
1350 2004
1385 1963
1411 1943
1427 1925
1442 1922
1448 1903
1455 1891
1480 1878
1482 1871
1500 1859
1501 1844
1517 1836
1538 1824
1554 1792
1586 1777
1587 1758
1612 1751
1615 1730
1622 1725
1624 1721
1632 1715
1638 1709
1648 1702
1649 1701
1668 1698
1675 1686
1689 1672
1691 1669
1696 1664
1712 1658
1740 1633
1751 1625
1757 1621
1814 1576
1828 1573
1843 1564
1855 1552
1898 1520
1910 1514
1934 1499
1943 1490
1959 1484
1966 1479
1977 1473
1983 1466
2018 1445
2041 1440
2046 1429
2072 1425
2096 1406
2099 1404
2104 1400
2112 1398
2129 1388
2139 1383
2174 1366
2192 1363
2197 1361
2217 1345
2244 1334
2258 1332
2298 1303
2309 1298
2327 1290
2362 1275
2379 1272
2418 1263
2437 1245
2492 1223
2524 1211
2535 1207
2546 1205
2560 1204
2574 1203
2587 1192
2645 1174
2671 1162
2694 1160
2751 1135
2764 1131
2774 1130
2804 1119
2895 1094
2909 1089
2920 1086
2952 1081
2994 1069
3027 1060
3072 1052
3103 1043
3124 1035
3169 1025
3196 1019
3210 1016
3246 1009
3280 1002
3290 1000
3365 985
3398 979
3501 962
3584 948
3623 942
3712 932
3721 928
3736 926
3786 922
3825 915
3880 908
3914 904
4014 893
4040 890
4110 883
4217 874
4250 871
4275 868
4383 859
4448 854
4475 852
4531 848
4621 842
4661 840
4685 838
4719 836
4737 835
4756 834
4777 833
4800 832
