========= Estatisticas ========= 
Semente utilizada : 4282048
Quantidade de arestas removidas: 243182
Quantidade de arestas obrigatorias = 200
Tempo PreProcessamento (s) = 8.42
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  135
Quantidade de solucoes na primeira fase = 263
Tempo PrimeiraFase(s) = 39.17
Quantidade de solucoes na segunda fase = 268
Tempo SegundaFase(s) = 5.05
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 208078
Tempo FINAL(s) =  52.64
Resultado : 
1 5836
2 5801
3 5769
4 5739
8 5631
9 5605
12 5530
14 5482
19 5367
25 5235
28 5172
30 5132
31 5112
37 4998
41 4926
43 4892
50 4780
52 4762
57 4675
60 4633
63 4591
76 4422
77 4410
84 4409
85 4314
94 4215
98 4171
100 4150
115 4088
116 4069
117 3980
118 3974
121 3942
126 3939
130 3864
142 3753
144 3736
167 3582
168 3549
169 3536
172 3533
175 3491
187 3407
199 3323
201 3310
211 3258
215 3236
221 3192
226 3189
227 3181
228 3162
232 3124
233 3121
234 3113
237 3110
240 3095
247 3048
248 3044
251 3038
256 3003
260 2983
263 2969
266 2956
271 2933
277 2907
289 2861
293 2844
301 2811
308 2783
317 2763
324 2719
327 2708
329 2704
334 2695
339 2690
343 2652
346 2642
350 2629
352 2626
359 2623
360 2606
364 2603
365 2601
366 2590
370 2580
373 2570
374 2562
375 2557
378 2550
381 2544
382 2539
383 2530
386 2524
387 2518
389 2516
394 2505
396 2502
397 2495
398 2492
400 2487
401 2480
406 2474
407 2464
409 2458
410 2453
414 2450
417 2428
418 2425
420 2420
421 2417
423 2413
427 2411
428 2400
429 2397
430 2396
432 2390
435 2382
436 2381
439 2379
440 2371
442 2366
446 2357
448 2354
449 2351
451 2344
453 2342
454 2340
455 2334
459 2322
461 2320
465 2318
467 2306
468 2301
470 2297
472 2292
475 2290
477 2289
479 2288
480 2283
481 2277
483 2274
485 2272
486 2268
487 2267
489 2261
490 2259
493 2256
494 2249
496 2246
497 2243
498 2241
501 2240
503 2230
506 2226
509 2224
510 2222
511 2219
513 2216
515 2215
518 2204
519 2203
522 2199
523 2198
524 2191
529 2182
530 2176
534 2169
540 2162
543 2158
545 2154
551 2145
552 2139
554 2138
558 2129
561 2124
564 2122
569 2116
570 2114
571 2113
573 2111
576 2103
580 2102
584 2099
585 2093
590 2082
593 2080
597 2078
598 2073
606 2072
607 2060
608 2057
617 2041
619 2037
626 2036
629 2035
632 2021
639 2013
640 2009
651 2007
655 1989
661 1988
664 1984
665 1979
671 1969
678 1961
682 1958
691 1948
695 1944
706 1943
710 1936
713 1934
716 1933
717 1929
731 1925
739 1908
746 1904
748 1894
755 1891
768 1889
770 1869
777 1862
794 1857
809 1830
826 1813
850 1791
854 1785
857 1782
867 1774
878 1766
889 1759
899 1750
911 1748
921 1736
934 1730
941 1723
947 1718
964 1708
972 1703
985 1698
990 1695
1004 1689
1011 1684
1022 1678
1037 1674
1040 1669
1054 1662
1062 1661
1074 1654
1082 1651
1094 1646
1109 1643
1130 1634
1136 1632
1149 1629
1152 1627
1169 1621
1176 1619
1202 1614
1212 1610
1223 1608
1231 1607
1244 1602
1282 1595
1290 1593
1301 1591
1309 1589
1321 1587
1328 1586
