========= Estatisticas ========= 
Semente utilizada : 8675908
Quantidade de arestas removidas: 243182
Quantidade de arestas obrigatorias = 200
Tempo PreProcessamento (s) = 8.45
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  133
Quantidade de solucoes na primeira fase = 263
Tempo PrimeiraFase(s) = 37.33
Quantidade de solucoes na segunda fase = 268
Tempo SegundaFase(s) = 5.04
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 206764
Tempo FINAL(s) =  50.82
Resultado : 
1 5836
2 5801
3 5769
4 5739
7 5660
8 5631
9 5605
12 5530
14 5482
19 5367
25 5235
28 5172
29 5159
31 5112
37 4998
41 4926
43 4892
46 4844
50 4780
53 4769
54 4767
57 4675
61 4619
63 4591
76 4422
82 4350
85 4314
96 4194
98 4171
100 4150
117 3980
121 3942
127 3930
134 3873
142 3753
144 3736
145 3728
153 3707
160 3614
164 3593
167 3563
169 3536
175 3491
180 3466
181 3453
187 3409
192 3372
194 3365
198 3333
199 3323
201 3310
204 3300
208 3281
213 3240
215 3227
219 3203
220 3200
225 3169
230 3158
232 3124
234 3113
238 3108
240 3088
248 3082
250 3063
251 3029
252 3025
258 2995
260 2983
263 2969
264 2966
269 2965
271 2933
277 2907
281 2903
287 2869
289 2863
294 2861
296 2845
298 2835
300 2826
303 2803
309 2796
310 2788
312 2780
314 2779
315 2764
320 2741
322 2740
324 2719
327 2708
333 2702
335 2680
338 2677
339 2676
341 2663
343 2652
346 2642
350 2629
355 2623
357 2612
363 2602
364 2600
365 2586
368 2579
372 2571
374 2567
376 2553
382 2543
384 2535
387 2534
389 2523
390 2521
391 2516
393 2515
395 2504
396 2501
397 2497
400 2483
401 2480
404 2474
408 2462
410 2457
413 2449
415 2434
416 2433
418 2425
420 2423
421 2417
426 2407
427 2403
428 2401
430 2396
434 2391
435 2385
436 2384
438 2380
439 2379
440 2376
441 2367
446 2358
448 2351
454 2350
455 2347
456 2337
459 2322
463 2318
464 2311
468 2301
471 2298
472 2292
474 2290
475 2289
477 2283
479 2282
482 2276
485 2272
489 2258
498 2245
500 2236
502 2232
504 2230
506 2226
512 2222
513 2212
516 2209
521 2196
523 2193
525 2186
530 2176
534 2169
539 2163
542 2160
546 2154
549 2147
551 2146
558 2134
561 2124
564 2123
567 2120
569 2117
570 2113
576 2109
577 2106
579 2105
580 2098
582 2094
585 2089
589 2088
590 2086
599 2073
603 2068
604 2060
610 2053
614 2052
619 2037
623 2035
626 2032
628 2028
633 2019
634 2018
642 2007
645 2003
646 2002
648 1999
655 1989
662 1984
667 1974
671 1969
677 1968
678 1961
697 1952
702 1942
707 1940
708 1932
720 1922
736 1908
739 1900
750 1899
758 1881
761 1878
780 1866
784 1855
796 1853
804 1849
806 1837
812 1827
838 1814
842 1797
857 1782
860 1780
867 1774
883 1762
899 1750
902 1748
918 1745
927 1733
934 1727
947 1718
967 1706
972 1703
988 1698
990 1696
1000 1693
1006 1686
1016 1684
1018 1681
1020 1679
1052 1663
1054 1662
1059 1660
1075 1655
1094 1646
1097 1645
1140 1631
1145 1629
1169 1621
1176 1619
1203 1616
1207 1613
1215 1612
1244 1602
1258 1600
1266 1598
1274 1596
1309 1589
1321 1587
1328 1586
