========= Estatisticas ========= 
Semente utilizada : 4910832
Quantidade de arestas removidas: 243182
Quantidade de arestas obrigatorias = 200
Tempo PreProcessamento (s) = 8.4
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  134
Quantidade de solucoes na primeira fase = 267
Tempo PrimeiraFase(s) = 38.21
Quantidade de solucoes na segunda fase = 273
Tempo SegundaFase(s) = 5.27
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 212843
Tempo FINAL(s) =  51.88
Resultado : 
1 5836
2 5801
3 5769
4 5739
8 5631
9 5605
10 5585
12 5530
14 5482
19 5367
21 5327
25 5235
28 5172
30 5132
31 5112
37 4998
41 4926
42 4909
43 4892
50 4780
51 4775
52 4766
53 4760
57 4675
61 4620
63 4591
66 4569
76 4422
79 4386
84 4383
85 4314
91 4249
98 4171
100 4150
113 4079
117 3980
121 3942
122 3936
125 3907
128 3901
131 3900
132 3848
138 3843
142 3753
144 3736
161 3633
168 3596
169 3536
175 3491
185 3421
193 3410
199 3323
201 3310
208 3280
210 3263
213 3242
219 3207
223 3206
224 3177
229 3151
232 3124
234 3113
239 3097
242 3090
243 3082
245 3072
246 3053
248 3047
249 3045
250 3036
254 3026
255 3008
256 3007
259 2989
260 2983
262 2976
263 2969
264 2967
267 2951
271 2933
272 2930
273 2928
274 2923
275 2920
277 2907
278 2905
280 2901
281 2896
282 2892
284 2883
286 2877
290 2857
292 2852
293 2845
295 2841
296 2839
297 2834
298 2823
301 2817
303 2806
305 2795
309 2780
312 2776
313 2769
314 2766
317 2762
318 2758
319 2755
321 2742
323 2732
324 2719
326 2717
327 2708
329 2705
332 2700
333 2694
338 2686
341 2664
343 2652
346 2642
350 2629
351 2626
358 2618
359 2611
361 2596
366 2591
371 2590
372 2577
373 2564
375 2558
378 2545
383 2543
385 2537
388 2533
389 2525
393 2504
396 2501
397 2498
401 2489
402 2484
403 2482
404 2475
407 2469
409 2461
414 2443
417 2439
418 2425
421 2417
424 2413
426 2405
428 2400
430 2395
435 2383
438 2377
439 2374
441 2369
444 2366
445 2361
448 2356
449 2353
450 2352
451 2342
455 2337
459 2322
464 2315
467 2311
468 2301
471 2298
472 2292
475 2286
476 2284
480 2282
481 2275
485 2273
489 2262
493 2253
494 2249
495 2246
497 2244
499 2239
504 2231
505 2230
514 2213
523 2190
525 2186
530 2176
534 2169
542 2164
545 2151
546 2149
547 2148
550 2147
560 2144
561 2124
568 2118
570 2112
578 2101
583 2098
587 2090
592 2081
602 2064
605 2059
612 2056
619 2037
625 2035
626 2033
634 2017
655 1989
658 1988
662 1983
671 1969
678 1961
687 1953
704 1938
710 1933
722 1929
729 1914
742 1908
743 1900
750 1892
763 1884
771 1883
772 1867
778 1861
781 1858
795 1852
803 1851
820 1819
824 1816
836 1803
857 1782
865 1780
867 1774
870 1773
873 1772
890 1757
899 1750
914 1740
932 1728
947 1718
954 1714
957 1712
972 1703
1004 1687
1010 1684
1022 1678
1036 1674
1044 1667
1052 1663
1054 1662
1069 1656
1080 1653
1091 1649
1094 1646
1117 1640
1121 1637
1136 1634
1143 1633
1160 1626
1169 1621
1176 1619
1188 1616
1198 1614
1216 1611
1232 1609
1244 1602
1269 1597
1284 1594
1289 1593
1309 1589
1315 1588
1321 1587
1328 1586
