========= Estatisticas ========= 
Semente utilizada : 3356007
Quantidade de arestas removidas: 243182
Quantidade de arestas obrigatorias = 200
Tempo PreProcessamento (s) = 8.38
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  132
Quantidade de solucoes na primeira fase = 266
Tempo PrimeiraFase(s) = 39.59
Quantidade de solucoes na segunda fase = 274
Tempo SegundaFase(s) = 5.15
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 211455
Tempo FINAL(s) =  53.12
Resultado : 
1 5836
2 5801
3 5769
4 5739
7 5702
8 5631
9 5605
10 5583
12 5530
14 5482
19 5367
25 5235
28 5172
30 5132
31 5112
37 4998
41 4926
43 4892
44 4876
50 4780
56 4769
57 4675
59 4648
60 4639
61 4628
63 4591
76 4422
78 4398
81 4372
85 4314
98 4171
100 4150
111 4106
112 4072
117 3980
119 3975
121 3942
124 3915
127 3913
129 3912
139 3823
141 3763
142 3753
144 3736
155 3668
160 3617
161 3607
165 3591
166 3573
169 3536
173 3506
175 3491
181 3455
186 3424
188 3410
190 3390
193 3368
199 3323
201 3310
214 3275
215 3226
216 3223
227 3197
229 3151
232 3124
234 3113
238 3104
243 3069
247 3048
249 3042
254 3037
260 2983
262 2974
263 2969
266 2956
271 2933
277 2907
288 2899
289 2895
290 2889
291 2883
294 2851
298 2829
301 2814
304 2799
306 2791
315 2769
316 2758
319 2739
324 2719
327 2708
331 2702
333 2700
338 2697
343 2652
346 2642
350 2629
357 2624
361 2617
364 2604
367 2592
368 2590
369 2581
370 2577
372 2565
375 2562
377 2552
382 2544
383 2538
384 2527
394 2506
396 2504
399 2500
400 2480
404 2475
405 2472
411 2466
413 2440
415 2436
417 2433
418 2425
421 2417
423 2412
424 2411
426 2405
427 2402
429 2398
430 2396
432 2390
433 2387
435 2382
437 2380
438 2376
440 2372
441 2367
443 2363
444 2360
447 2353
448 2351
450 2346
451 2342
453 2337
454 2336
456 2333
457 2331
458 2326
459 2322
463 2315
464 2314
465 2311
468 2301
469 2299
471 2295
472 2292
473 2290
477 2282
482 2273
485 2272
487 2265
490 2263
493 2252
495 2250
496 2248
497 2244
499 2243
500 2238
501 2235
502 2232
506 2227
508 2221
513 2211
517 2203
522 2192
526 2191
528 2181
530 2176
534 2169
537 2165
541 2161
542 2159
543 2154
549 2147
551 2146
554 2141
557 2133
561 2124
564 2123
569 2119
570 2118
574 2115
575 2107
579 2106
581 2099
587 2086
598 2071
601 2066
606 2057
609 2053
611 2050
619 2037
627 2028
634 2017
647 2005
655 1989
664 1983
665 1977
668 1973
671 1969
676 1966
678 1961
695 1952
699 1949
700 1947
707 1942
711 1931
724 1922
739 1909
741 1907
746 1895
748 1893
756 1887
759 1881
763 1876
772 1872
776 1863
790 1855
799 1851
810 1829
819 1821
825 1814
830 1811
832 1809
833 1808
844 1796
857 1782
867 1774
882 1768
899 1750
904 1747
917 1738
934 1728
943 1727
947 1718
969 1708
972 1703
981 1700
982 1699
995 1696
999 1693
1008 1685
1010 1684
1018 1680
1031 1674
1054 1662
1064 1658
1076 1655
1083 1652
1094 1646
1127 1635
1145 1630
1148 1628
1169 1621
1176 1619
1202 1617
1208 1611
1232 1606
1244 1602
1250 1601
1264 1598
1279 1597
1307 1590
1309 1589
1321 1587
1328 1586
