========= Estatisticas ========= 
Semente utilizada : 4071754
Quantidade de arestas removidas: 243182
Quantidade de arestas obrigatorias = 200
Tempo PreProcessamento (s) = 8.44
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  131
Quantidade de solucoes na primeira fase = 252
Tempo PrimeiraFase(s) = 38.2
Quantidade de solucoes na segunda fase = 257
Tempo SegundaFase(s) = 4.81
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 201328
Tempo FINAL(s) =  51.45
Resultado : 
1 5836
2 5801
3 5769
4 5739
8 5631
9 5605
12 5530
14 5482
19 5367
25 5235
28 5172
30 5168
31 5112
37 4998
41 4926
43 4892
50 4780
57 4675
59 4647
61 4625
63 4591
71 4578
76 4422
77 4410
84 4404
85 4314
98 4171
100 4150
110 4054
117 3980
119 3961
121 3942
130 3937
139 3869
140 3775
142 3753
144 3736
147 3720
149 3705
157 3678
159 3644
167 3640
169 3536
175 3491
185 3456
186 3414
190 3389
199 3323
201 3310
213 3242
221 3220
222 3190
228 3183
232 3124
234 3113
236 3108
243 3083
250 3078
251 3057
255 3013
260 2983
263 2969
266 2958
267 2953
271 2933
274 2925
277 2907
282 2902
284 2888
285 2882
286 2881
292 2873
293 2861
294 2850
295 2846
296 2837
297 2835
300 2826
301 2815
302 2810
306 2801
309 2792
311 2787
312 2784
313 2767
322 2761
323 2737
324 2719
327 2708
332 2697
333 2687
336 2685
338 2673
342 2660
343 2652
346 2642
350 2629
351 2626
362 2602
370 2591
374 2578
375 2564
380 2561
381 2545
383 2541
384 2529
385 2524
388 2515
392 2512
394 2506
397 2503
398 2496
402 2487
403 2471
411 2450
415 2447
418 2425
421 2417
425 2407
435 2388
439 2384
440 2371
443 2362
446 2361
451 2354
453 2347
455 2345
456 2336
457 2332
459 2322
460 2320
468 2301
472 2292
477 2282
489 2261
494 2248
499 2241
502 2232
506 2224
508 2220
511 2218
513 2211
516 2209
517 2207
518 2201
523 2197
524 2192
527 2183
530 2176
534 2169
537 2166
541 2165
542 2160
545 2155
546 2149
551 2147
554 2140
556 2137
558 2132
561 2124
565 2120
568 2117
570 2116
573 2110
579 2105
582 2097
586 2095
587 2085
589 2082
596 2078
599 2071
603 2062
608 2058
614 2047
618 2043
619 2037
625 2033
628 2032
633 2023
634 2017
639 2012
641 2010
645 2003
655 1989
662 1985
667 1983
671 1969
676 1965
678 1961
693 1955
696 1953
703 1942
710 1941
716 1931
717 1924
721 1922
735 1911
741 1906
742 1904
761 1895
765 1874
768 1871
774 1865
784 1864
788 1852
789 1851
794 1845
805 1840
811 1828
844 1795
849 1794
857 1782
867 1774
870 1773
876 1770
882 1767
892 1759
898 1755
899 1750
909 1747
916 1739
947 1718
962 1709
968 1708
972 1703
981 1702
988 1695
1002 1688
1015 1682
1031 1681
1036 1676
1038 1670
1051 1664
1054 1662
1069 1656
1077 1655
1090 1652
1091 1649
1094 1646
1118 1639
1132 1634
1140 1631
1154 1627
1169 1621
1176 1619
1181 1618
1203 1617
1204 1615
1216 1609
1225 1608
1244 1602
1261 1601
1284 1594
1309 1589
1315 1588
1321 1587
1328 1586
