========= Estatisticas ========= 
Semente utilizada : 218631
Quantidade de arestas removidas: 243182
Quantidade de arestas obrigatorias = 200
Tempo PreProcessamento (s) = 8.46
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  130
Quantidade de solucoes na primeira fase = 249
Tempo PrimeiraFase(s) = 36.83
Quantidade de solucoes na segunda fase = 255
Tempo SegundaFase(s) = 4.12
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 202443
Tempo FINAL(s) =  49.41
Resultado : 
1 5836
2 5801
3 5769
4 5739
8 5631
9 5605
10 5586
11 5569
12 5530
14 5482
19 5367
25 5235
28 5172
29 5152
31 5112
37 4998
41 4926
43 4892
44 4879
50 4780
51 4769
52 4756
57 4675
60 4636
63 4591
76 4422
81 4366
85 4314
96 4193
98 4171
100 4150
113 4031
115 4020
117 3980
119 3973
121 3942
128 3889
137 3873
138 3834
140 3771
142 3753
144 3736
149 3730
154 3718
156 3709
158 3707
159 3692
162 3617
163 3594
164 3577
169 3536
174 3526
175 3491
180 3485
183 3448
186 3414
188 3401
190 3387
197 3380
198 3330
199 3323
201 3310
205 3307
206 3290
209 3283
211 3282
216 3235
217 3217
220 3198
222 3195
223 3183
225 3173
228 3154
229 3143
232 3124
234 3113
236 3110
237 3099
241 3078
244 3063
247 3055
248 3044
252 3024
255 3015
257 3007
258 2995
260 2983
263 2969
271 2933
277 2907
285 2897
286 2893
287 2882
289 2877
291 2866
292 2849
299 2829
302 2823
307 2794
310 2779
312 2775
313 2767
315 2759
318 2746
323 2741
324 2719
327 2708
330 2705
334 2703
336 2695
337 2679
341 2664
343 2652
346 2642
350 2629
355 2624
357 2614
363 2608
364 2594
365 2585
369 2578
370 2575
374 2562
376 2559
378 2548
380 2540
381 2536
387 2518
392 2511
394 2498
397 2493
399 2483
403 2474
404 2470
412 2465
413 2457
416 2451
418 2425
421 2417
426 2411
430 2397
438 2384
439 2376
447 2364
448 2355
454 2341
456 2339
457 2338
459 2322
466 2308
468 2301
472 2292
481 2279
482 2272
484 2270
489 2262
497 2256
500 2254
501 2234
503 2233
504 2229
506 2225
510 2218
511 2217
522 2194
529 2182
530 2176
534 2169
541 2162
552 2143
558 2142
561 2124
569 2116
575 2111
580 2101
585 2088
601 2084
608 2065
612 2050
619 2037
625 2036
634 2017
646 2001
653 1993
655 1989
661 1988
668 1987
671 1969
676 1964
678 1961
683 1956
704 1936
708 1935
711 1934
715 1931
742 1907
748 1906
751 1902
754 1892
756 1890
760 1887
768 1871
770 1869
772 1867
787 1852
794 1847
803 1844
819 1822
828 1813
846 1798
857 1782
867 1774
876 1770
888 1763
891 1759
896 1758
899 1750
913 1745
914 1743
917 1738
931 1731
943 1723
947 1718
954 1715
957 1712
962 1709
972 1703
986 1696
994 1695
1001 1693
1022 1678
1036 1676
1038 1672
1041 1669
1054 1662
1064 1658
1069 1656
1091 1649
1094 1646
1104 1645
1135 1637
1162 1630
1169 1621
1176 1619
1201 1613
1229 1608
1243 1604
1244 1602
1256 1601
1289 1595
1297 1592
1309 1589
1320 1588
1321 1587
1328 1586
