========= Estatisticas ========= 
Semente utilizada : 2239807
Quantidade de arestas removidas: 243182
Quantidade de arestas obrigatorias = 200
Tempo PreProcessamento (s) = 8.4
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  133
Quantidade de solucoes na primeira fase = 268
Tempo PrimeiraFase(s) = 40.43
Quantidade de solucoes na segunda fase = 278
Tempo SegundaFase(s) = 5.31
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 213112
Tempo FINAL(s) =  54.14
Resultado : 
1 5836
2 5801
3 5769
4 5739
8 5631
9 5605
10 5580
11 5565
12 5530
14 5482
19 5367
25 5235
28 5172
30 5135
31 5112
37 4998
41 4926
43 4892
49 4800
50 4780
53 4773
55 4768
57 4675
60 4633
63 4591
76 4422
84 4374
85 4314
95 4204
98 4171
100 4150
113 4111
115 4106
117 3980
119 3966
121 3942
126 3939
130 3864
142 3753
144 3736
161 3727
164 3650
168 3648
169 3536
171 3521
175 3491
183 3445
189 3405
199 3323
201 3310
209 3294
211 3286
212 3271
214 3268
215 3227
219 3222
221 3206
228 3184
230 3141
232 3124
234 3113
240 3108
241 3100
242 3091
246 3073
247 3060
248 3043
250 3042
251 3031
256 3017
258 2998
260 2983
261 2981
263 2969
265 2962
267 2955
271 2933
277 2907
282 2902
286 2877
289 2874
291 2868
293 2864
299 2819
306 2792
307 2789
308 2784
315 2778
317 2777
321 2751
324 2719
327 2708
334 2706
336 2694
338 2677
341 2665
343 2652
346 2642
350 2629
354 2625
358 2613
361 2596
369 2590
371 2575
373 2573
375 2571
376 2565
378 2557
380 2539
381 2538
383 2533
385 2530
388 2528
390 2512
397 2505
400 2503
401 2497
402 2496
404 2477
407 2475
409 2452
413 2440
416 2438
418 2425
421 2417
424 2412
427 2404
431 2396
432 2392
433 2391
437 2379
440 2377
442 2370
443 2369
445 2365
448 2354
452 2346
453 2341
456 2332
459 2322
465 2313
468 2301
472 2292
477 2284
483 2281
486 2274
488 2261
492 2255
495 2251
497 2244
499 2243
501 2236
502 2233
503 2230
505 2228
508 2221
511 2216
513 2213
514 2208
516 2207
519 2203
520 2198
523 2192
526 2184
530 2176
533 2173
534 2169
539 2165
541 2164
544 2159
546 2150
549 2144
554 2139
555 2138
557 2135
559 2132
561 2124
567 2116
570 2115
572 2111
576 2109
579 2098
581 2095
582 2093
583 2091
588 2089
593 2078
602 2069
604 2060
619 2037
624 2034
631 2021
640 2009
645 2003
655 1989
668 1984
671 1969
678 1961
693 1954
700 1952
701 1946
703 1945
706 1942
708 1939
710 1938
727 1922
735 1918
742 1907
747 1897
749 1894
753 1892
760 1889
765 1883
768 1871
770 1869
771 1868
773 1866
775 1865
783 1860
788 1858
790 1855
798 1845
812 1835
817 1831
821 1821
822 1819
826 1816
832 1813
836 1807
844 1799
845 1794
857 1782
865 1781
867 1774
871 1771
874 1770
890 1757
899 1750
902 1748
910 1743
914 1740
917 1738
920 1736
935 1728
947 1718
954 1717
957 1712
969 1710
972 1703
980 1700
990 1699
994 1692
1010 1684
1018 1680
1032 1673
1043 1668
1054 1662
1076 1656
1079 1652
1087 1650
1094 1646
1113 1640
1121 1637
1134 1634
1139 1631
1149 1628
1169 1621
1176 1619
1202 1615
1203 1613
1204 1612
1208 1611
1213 1610
1220 1609
1244 1602
1309 1589
1321 1587
1328 1586
