========= Estatisticas ========= 
Semente utilizada : 9811386
Quantidade de arestas removidas: 243182
Quantidade de arestas obrigatorias = 200
Tempo PreProcessamento (s) = 8.57
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  131
Quantidade de solucoes na primeira fase = 263
Tempo PrimeiraFase(s) = 38.27
Quantidade de solucoes na segunda fase = 269
Tempo SegundaFase(s) = 5.14
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 211366
Tempo FINAL(s) =  51.98
Resultado : 
1 5836
2 5801
3 5769
4 5739
6 5703
7 5701
8 5631
9 5605
12 5530
14 5482
19 5367
25 5235
28 5172
30 5133
31 5112
37 4998
41 4926
43 4892
46 4844
47 4828
50 4780
52 4753
57 4675
60 4633
63 4591
70 4563
76 4422
80 4374
85 4314
98 4171
100 4150
117 3980
121 3942
127 3895
132 3875
138 3826
142 3753
144 3736
147 3727
152 3691
154 3672
158 3632
159 3622
167 3569
169 3536
175 3491
182 3457
184 3436
188 3400
193 3372
199 3323
201 3310
204 3307
208 3282
210 3262
215 3247
218 3208
219 3202
221 3190
225 3179
228 3169
231 3160
232 3124
234 3113
239 3089
244 3071
246 3060
247 3058
250 3052
252 3050
253 3024
259 3010
260 2983
263 2969
271 2933
273 2926
276 2920
277 2907
279 2905
283 2903
287 2899
289 2878
290 2866
292 2851
296 2847
298 2823
305 2801
309 2799
310 2788
311 2773
313 2766
318 2743
321 2737
324 2719
327 2708
330 2698
333 2691
334 2689
335 2681
340 2679
343 2652
346 2642
350 2629
351 2626
352 2623
358 2609
362 2600
364 2599
365 2591
368 2587
369 2580
372 2567
374 2564
375 2557
378 2552
380 2544
381 2543
383 2538
385 2529
387 2518
391 2513
393 2503
398 2485
399 2482
402 2480
404 2479
406 2468
407 2463
408 2460
411 2457
413 2441
418 2425
421 2417
424 2411
429 2408
433 2390
437 2380
442 2368
443 2363
444 2362
451 2349
452 2345
456 2339
459 2322
463 2313
466 2311
468 2301
472 2292
474 2291
477 2289
480 2276
487 2262
493 2252
494 2250
496 2246
499 2238
502 2237
504 2228
510 2219
511 2216
512 2212
516 2204
517 2202
518 2200
520 2199
523 2190
526 2187
529 2181
530 2176
534 2169
550 2163
551 2151
552 2144
558 2137
561 2124
572 2122
576 2117
578 2106
583 2091
598 2069
606 2068
608 2062
611 2051
619 2037
625 2035
628 2025
646 2014
650 2012
655 1989
657 1987
661 1984
663 1979
666 1976
667 1975
671 1969
678 1961
679 1960
680 1959
692 1957
698 1949
705 1948
706 1946
707 1944
712 1934
722 1930
725 1924
733 1911
740 1906
743 1904
747 1902
750 1900
757 1884
759 1882
762 1877
764 1875
769 1873
780 1869
786 1853
792 1851
802 1839
809 1833
818 1823
821 1820
838 1801
843 1796
846 1793
857 1782
867 1774
873 1773
875 1768
879 1765
892 1758
899 1750
908 1747
916 1742
931 1733
944 1720
947 1718
961 1714
963 1711
972 1703
985 1697
993 1695
997 1694
1007 1686
1010 1684
1018 1681
1034 1675
1038 1670
1040 1669
1054 1662
1076 1658
1094 1646
1118 1638
1127 1635
1151 1627
1169 1621
1176 1619
1203 1615
1212 1610
1220 1608
1233 1605
1244 1602
1249 1601
1259 1599
1273 1597
1309 1589
1321 1587
1328 1586
