========= Estatisticas ========= 
Semente utilizada : 246504
Quantidade de arestas removidas: 243182
Quantidade de arestas obrigatorias = 200
Tempo PreProcessamento (s) = 8.38
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  139
Quantidade de solucoes na primeira fase = 258
Tempo PrimeiraFase(s) = 38.28
Quantidade de solucoes na segunda fase = 264
Tempo SegundaFase(s) = 5.03
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 208273
Tempo FINAL(s) =  51.69
Resultado : 
1 5836
2 5801
3 5769
4 5739
8 5631
9 5605
11 5555
12 5530
14 5482
19 5367
25 5235
28 5172
29 5152
31 5112
37 4998
41 4926
43 4892
50 4780
53 4773
57 4675
60 4634
63 4591
76 4422
79 4388
84 4384
85 4314
98 4171
100 4150
107 4089
117 3980
119 3976
121 3942
126 3928
142 3753
144 3736
160 3654
164 3587
167 3582
168 3581
169 3536
175 3491
182 3446
186 3439
188 3409
197 3357
199 3323
201 3310
205 3309
209 3293
212 3286
217 3214
218 3209
219 3207
221 3190
223 3178
227 3174
230 3140
232 3124
234 3113
237 3102
241 3079
246 3077
249 3060
250 3052
251 3038
252 3024
259 3017
260 2983
263 2969
266 2966
267 2951
271 2933
274 2931
277 2907
281 2903
283 2899
287 2874
288 2866
292 2850
297 2847
299 2823
301 2819
302 2807
307 2806
308 2784
310 2775
315 2761
319 2751
321 2748
322 2732
324 2719
327 2708
331 2694
333 2687
335 2680
341 2660
343 2652
345 2651
346 2642
350 2629
355 2618
360 2604
362 2601
365 2599
367 2589
369 2574
375 2568
377 2553
379 2550
381 2546
383 2532
385 2528
387 2527
388 2515
392 2505
396 2496
399 2493
401 2492
402 2483
404 2481
409 2480
412 2467
413 2445
416 2444
418 2425
421 2417
423 2412
428 2406
430 2396
435 2382
440 2379
442 2378
443 2368
447 2367
452 2340
457 2336
459 2322
468 2301
472 2292
483 2287
485 2267
487 2265
493 2250
494 2248
496 2245
500 2236
504 2230
509 2218
511 2214
517 2206
519 2203
520 2196
522 2193
527 2183
530 2176
531 2175
532 2173
534 2169
541 2168
548 2150
552 2142
556 2141
560 2134
561 2124
566 2120
569 2116
574 2109
576 2104
580 2103
581 2101
583 2097
585 2088
596 2078
597 2076
602 2066
603 2062
609 2059
618 2057
619 2037
624 2033
625 2030
647 2000
652 1993
655 1989
664 1978
667 1974
671 1969
678 1961
696 1943
702 1940
705 1934
709 1932
719 1926
720 1923
721 1922
725 1919
732 1908
748 1903
749 1899
750 1897
751 1888
771 1868
772 1867
780 1859
782 1857
791 1853
797 1849
801 1843
808 1831
830 1822
835 1814
837 1805
847 1801
850 1789
857 1782
867 1774
872 1772
886 1760
887 1759
895 1757
899 1750
907 1747
911 1742
914 1740
923 1734
928 1731
930 1730
933 1728
936 1726
938 1725
947 1718
971 1704
972 1703
992 1694
1011 1684
1013 1683
1014 1682
1016 1681
1037 1676
1045 1667
1054 1662
1057 1661
1070 1657
1083 1654
1094 1646
1112 1640
1119 1638
1135 1634
1145 1629
1153 1627
1168 1625
1169 1621
1176 1619
1198 1614
1208 1611
1224 1610
1244 1602
1268 1598
1269 1597
1279 1595
1291 1593
1309 1589
1321 1587
1328 1586
