========= Estatisticas ========= 
Semente utilizada : 1946287
Quantidade de arestas removidas: 44090
Quantidade de arestas obrigatorias = 46
Tempo PreProcessamento (s) = 0.57
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  155
Quantidade de solucoes na primeira fase = 257
Tempo PrimeiraFase(s) = 19.09
Quantidade de solucoes na segunda fase = 262
Tempo SegundaFase(s) = 2.84
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 261953
Tempo FINAL(s) =  22.5
Resultado : 
14 5256
15 5213
16 5174
17 5136
18 5099
20 5027
22 4965
23 4925
25 4859
26 4827
30 4703
32 4680
33 4657
34 4587
37 4503
38 4476
40 4424
42 4379
43 4349
47 4337
48 4229
50 4183
56 4051
58 4008
62 3930
63 3908
66 3848
72 3734
77 3644
82 3635
85 3508
89 3476
91 3419
96 3332
98 3301
100 3271
103 3243
107 3173
109 3160
113 3154
115 3069
117 3044
119 3020
123 2974
125 2949
126 2936
128 2913
130 2891
134 2847
137 2815
139 2794
141 2778
142 2764
145 2735
148 2726
150 2688
151 2678
154 2665
156 2633
160 2630
162 2582
164 2578
165 2577
167 2542
170 2528
171 2510
175 2481
177 2480
183 2440
184 2434
186 2404
188 2398
192 2368
193 2361
194 2352
198 2337
200 2314
202 2304
204 2303
205 2289
212 2265
213 2250
214 2231
215 2224
217 2215
218 2207
224 2192
227 2178
228 2152
231 2143
234 2125
235 2118
236 2115
239 2107
240 2102
244 2089
245 2067
247 2058
249 2049
250 2045
251 2040
252 2036
253 2032
255 2023
258 2013
260 2010
261 2001
264 1998
267 1976
269 1971
270 1966
271 1961
273 1952
277 1941
278 1936
280 1933
281 1919
284 1918
285 1904
289 1901
291 1882
295 1879
297 1866
299 1855
302 1844
303 1843
306 1831
307 1826
310 1817
313 1806
317 1803
318 1790
322 1783
324 1771
328 1765
331 1750
333 1745
335 1742
336 1737
341 1734
343 1720
345 1709
346 1705
349 1698
350 1693
352 1688
357 1674
360 1672
363 1658
364 1656
365 1655
370 1644
372 1637
375 1628
381 1624
383 1610
387 1602
390 1593
393 1587
398 1575
403 1564
405 1563
409 1562
410 1555
411 1548
417 1539
421 1528
427 1517
428 1514
433 1505
436 1501
437 1499
445 1484
452 1474
459 1462
466 1449
471 1441
476 1436
479 1431
484 1427
487 1424
490 1417
491 1411
501 1398
505 1393
509 1384
513 1378
515 1375
518 1371
524 1364
530 1355
532 1353
534 1351
537 1349
538 1348
539 1347
542 1340
553 1335
556 1330
561 1321
570 1312
575 1310
577 1305
580 1303
588 1294
591 1291
594 1288
595 1287
608 1275
619 1263
620 1262
625 1258
626 1257
644 1254
653 1238
656 1233
672 1224
677 1221
683 1217
692 1206
699 1201
712 1193
717 1189
732 1179
739 1178
743 1177
744 1172
746 1171
754 1167
756 1164
773 1162
777 1159
781 1149
795 1141
801 1138
814 1133
815 1131
823 1129
833 1122
837 1121
839 1119
848 1115
862 1109
866 1108
867 1107
872 1105
884 1102
890 1099
902 1095
909 1093
916 1091
926 1089
931 1088
946 1085
971 1080
986 1078
991 1077
995 1076
1001 1075
1015 1073
1022 1072
1030 1071
