========= Estatisticas ========= 
Semente utilizada : 5203419
Quantidade de arestas removidas: 44090
Quantidade de arestas obrigatorias = 46
Tempo PreProcessamento (s) = 0.55
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  150
Quantidade de solucoes na primeira fase = 262
Tempo PrimeiraFase(s) = 18.49
Quantidade de solucoes na segunda fase = 267
Tempo SegundaFase(s) = 2.71
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 255880
Tempo FINAL(s) =  21.75
Resultado : 
14 5256
15 5213
16 5174
17 5136
18 5099
20 5027
22 4959
23 4925
25 4859
26 4827
30 4703
34 4587
37 4503
38 4476
40 4424
43 4349
45 4307
48 4229
50 4183
55 4088
56 4051
58 4008
62 3967
64 3892
66 3848
67 3846
72 3734
77 3644
83 3616
85 3508
96 3332
98 3301
100 3271
104 3225
107 3173
108 3167
110 3164
112 3142
115 3069
117 3044
120 3013
126 2936
128 2913
134 2847
137 2815
138 2809
139 2794
141 2786
142 2764
145 2735
147 2717
149 2716
150 2688
151 2678
155 2671
156 2633
158 2617
160 2601
162 2582
163 2576
168 2534
171 2510
172 2504
175 2481
176 2474
178 2473
182 2451
183 2431
185 2424
186 2404
192 2403
193 2365
194 2352
195 2350
199 2340
200 2314
207 2310
208 2291
209 2261
214 2258
215 2224
218 2207
220 2196
224 2191
225 2175
228 2152
233 2145
235 2117
238 2102
240 2100
243 2094
244 2078
245 2067
247 2063
251 2040
254 2035
255 2023
260 2012
261 2000
263 1997
268 1977
272 1956
275 1948
276 1945
277 1941
278 1936
281 1919
283 1913
285 1904
288 1894
290 1893
291 1882
293 1880
295 1872
296 1871
300 1864
301 1857
302 1855
303 1841
306 1833
307 1826
311 1813
312 1812
313 1806
314 1805
316 1799
317 1795
318 1790
320 1784
324 1771
326 1768
327 1764
328 1763
331 1751
332 1748
334 1747
335 1739
336 1736
337 1734
338 1729
340 1728
342 1724
343 1714
346 1712
350 1693
351 1691
353 1686
357 1674
360 1669
361 1666
362 1661
363 1658
366 1654
367 1649
371 1644
372 1638
375 1628
382 1623
385 1616
386 1604
390 1593
397 1592
398 1575
399 1574
402 1570
403 1564
408 1558
409 1557
411 1550
412 1546
413 1544
419 1537
420 1533
423 1530
428 1514
432 1508
433 1505
437 1498
444 1496
445 1484
449 1481
450 1476
455 1472
460 1471
462 1466
464 1459
466 1449
471 1441
479 1439
484 1426
488 1425
490 1416
491 1411
493 1410
506 1409
510 1389
513 1379
515 1375
516 1374
522 1372
523 1371
526 1362
530 1355
538 1352
542 1340
551 1331
562 1321
572 1314
575 1311
580 1310
581 1306
584 1299
586 1296
587 1295
590 1293
595 1287
599 1283
608 1281
610 1277
615 1267
620 1262
626 1257
630 1254
635 1250
642 1245
651 1242
654 1239
656 1233
674 1221
682 1219
692 1206
699 1201
709 1198
714 1191
732 1179
741 1176
756 1164
771 1155
779 1154
781 1149
795 1141
797 1140
804 1139
823 1130
832 1123
839 1119
845 1117
848 1115
862 1109
872 1105
875 1104
889 1101
896 1097
902 1095
907 1094
912 1093
916 1091
927 1089
932 1088
941 1086
971 1080
993 1079
994 1077
1000 1076
1001 1075
1022 1072
1030 1071
