========= Estatisticas ========= 
Semente utilizada : 7475566
Quantidade de arestas removidas: 44090
Quantidade de arestas obrigatorias = 46
Tempo PreProcessamento (s) = 0.56
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  156
Quantidade de solucoes na primeira fase = 253
Tempo PrimeiraFase(s) = 17.13
Quantidade de solucoes na segunda fase = 261
Tempo SegundaFase(s) = 2.69
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 258521
Tempo FINAL(s) =  20.38
Resultado : 
14 5256
15 5213
16 5174
17 5136
18 5099
19 5072
20 5027
22 4959
23 4925
25 4859
26 4827
30 4703
34 4587
37 4503
38 4476
40 4424
43 4349
45 4333
46 4308
48 4229
50 4183
52 4143
54 4113
56 4051
58 4008
60 3981
63 3908
66 3848
70 3814
72 3734
77 3644
80 3634
85 3508
87 3476
95 3457
96 3332
98 3301
100 3271
103 3232
106 3215
107 3173
109 3162
110 3153
113 3120
115 3069
117 3044
118 3038
120 3029
122 3007
123 2998
126 2936
128 2913
132 2881
134 2847
136 2833
137 2815
139 2794
141 2786
142 2764
145 2735
148 2717
151 2678
156 2633
162 2582
168 2534
169 2531
171 2510
174 2509
175 2481
176 2480
178 2460
182 2435
186 2404
192 2366
194 2352
200 2314
202 2312
203 2296
205 2295
207 2290
208 2266
213 2240
215 2224
216 2222
218 2207
221 2206
223 2189
224 2175
228 2152
232 2138
234 2126
238 2124
239 2117
241 2092
242 2083
244 2073
245 2067
251 2040
252 2037
255 2023
259 2012
260 2006
261 2000
264 1996
266 1980
269 1969
270 1968
274 1947
280 1928
281 1919
285 1904
286 1903
288 1893
290 1886
291 1882
293 1875
294 1873
298 1865
301 1855
303 1841
304 1839
306 1833
307 1826
312 1811
313 1806
318 1790
319 1788
321 1784
323 1775
324 1771
332 1764
334 1742
337 1734
341 1723
345 1718
348 1709
349 1706
350 1693
356 1687
357 1674
361 1667
362 1661
363 1658
364 1656
368 1646
375 1628
381 1627
383 1626
386 1619
388 1600
390 1593
393 1587
396 1581
398 1575
402 1570
403 1564
410 1550
416 1544
419 1542
420 1530
424 1529
425 1520
428 1514
429 1513
432 1508
433 1505
434 1504
440 1493
445 1484
448 1479
451 1474
454 1469
455 1468
456 1466
457 1464
461 1461
462 1458
466 1449
471 1441
475 1437
479 1435
483 1431
487 1424
489 1420
490 1417
491 1412
499 1400
508 1386
511 1384
515 1375
530 1355
533 1352
539 1346
542 1340
550 1339
554 1335
557 1326
564 1324
570 1313
575 1311
584 1298
588 1295
594 1290
598 1286
608 1274
616 1266
620 1262
624 1260
626 1257
637 1250
645 1247
646 1243
649 1241
653 1237
656 1233
662 1232
686 1212
689 1210
690 1208
692 1206
699 1201
712 1196
714 1193
730 1187
732 1179
755 1167
756 1164
758 1163
764 1161
774 1155
776 1152
781 1149
795 1141
802 1138
807 1135
821 1128
827 1125
835 1121
838 1120
839 1119
845 1117
847 1116
848 1115
862 1109
869 1107
872 1105
887 1101
893 1098
902 1095
906 1094
910 1093
916 1091
922 1090
936 1088
947 1086
962 1083
971 1080
989 1077
1001 1075
1022 1072
1030 1071
