========= Estatisticas ========= 
Semente utilizada : 585847
Quantidade de arestas removidas: 44090
Quantidade de arestas obrigatorias = 46
Tempo PreProcessamento (s) = 0.55
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  160
Quantidade de solucoes na primeira fase = 266
Tempo PrimeiraFase(s) = 18.94
Quantidade de solucoes na segunda fase = 270
Tempo SegundaFase(s) = 2.72
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 257698
Tempo FINAL(s) =  22.21
Resultado : 
14 5256
15 5213
16 5174
17 5136
18 5099
20 5027
21 4994
23 4925
25 4859
26 4827
30 4703
34 4587
37 4503
38 4476
40 4424
43 4349
45 4328
48 4229
50 4183
54 4110
55 4090
56 4051
58 4008
59 3992
62 3928
66 3848
69 3817
72 3734
77 3644
79 3637
85 3508
87 3494
88 3468
92 3424
96 3332
97 3320
98 3301
100 3271
102 3250
107 3173
112 3166
113 3163
115 3069
117 3044
119 3022
126 2936
128 2913
131 2882
134 2847
137 2815
139 2794
142 2764
145 2735
147 2725
151 2678
152 2671
156 2633
158 2621
162 2582
167 2558
169 2527
171 2510
175 2481
180 2478
184 2455
185 2418
186 2404
190 2378
194 2352
198 2335
200 2314
203 2312
204 2290
207 2272
209 2269
212 2265
213 2249
215 2224
218 2207
221 2199
223 2185
224 2174
226 2163
228 2152
231 2142
232 2136
239 2107
244 2075
245 2067
247 2059
250 2045
251 2040
255 2023
256 2019
259 2014
261 2010
265 2005
268 1995
269 1974
270 1970
271 1964
275 1949
276 1944
277 1938
278 1936
281 1919
283 1918
284 1917
285 1904
288 1893
291 1882
293 1877
296 1868
298 1862
300 1851
303 1842
305 1835
307 1826
311 1821
313 1806
318 1790
324 1771
328 1764
329 1760
331 1752
333 1751
334 1742
336 1738
339 1729
340 1726
341 1721
345 1711
349 1698
350 1693
353 1691
355 1680
357 1674
361 1668
363 1658
365 1657
366 1652
368 1646
369 1643
372 1636
375 1628
376 1626
378 1621
382 1619
385 1615
388 1608
390 1593
395 1583
398 1575
401 1572
403 1564
409 1552
414 1545
417 1542
424 1540
425 1521
428 1514
431 1512
433 1505
435 1504
440 1493
445 1484
447 1482
453 1472
460 1462
462 1461
465 1455
466 1449
468 1446
470 1444
471 1441
482 1440
484 1436
485 1427
488 1420
494 1419
497 1402
502 1395
505 1390
506 1389
509 1387
515 1375
521 1372
522 1366
524 1363
528 1358
529 1357
530 1355
533 1353
534 1351
535 1350
541 1342
542 1340
544 1338
545 1337
549 1333
562 1327
565 1317
577 1307
578 1305
581 1301
586 1300
587 1297
589 1293
601 1284
609 1283
617 1265
618 1264
620 1262
626 1257
630 1254
636 1249
640 1246
642 1245
648 1240
656 1233
662 1229
663 1228
672 1221
692 1206
699 1201
721 1200
726 1189
729 1186
732 1179
744 1175
747 1172
750 1170
756 1164
781 1149
788 1147
795 1141
806 1138
808 1135
809 1134
821 1128
826 1126
832 1124
837 1121
839 1119
844 1118
848 1115
857 1113
862 1109
870 1108
872 1105
884 1102
891 1099
897 1097
899 1096
902 1095
906 1094
909 1093
916 1091
923 1090
942 1086
946 1085
958 1083
970 1081
971 1080
992 1077
998 1076
1001 1075
1017 1073
1022 1072
1030 1071
