========= Estatisticas ========= 
Semente utilizada : 2999526
Quantidade de arestas removidas: 44090
Quantidade de arestas obrigatorias = 46
Tempo PreProcessamento (s) = 0.56
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  154
Quantidade de solucoes na primeira fase = 257
Tempo PrimeiraFase(s) = 19.18
Quantidade de solucoes na segunda fase = 261
Tempo SegundaFase(s) = 2.69
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 256324
Tempo FINAL(s) =  22.43
Resultado : 
14 5256
15 5213
16 5174
17 5136
18 5099
20 5027
21 4997
23 4925
25 4859
26 4827
30 4703
34 4587
37 4503
38 4476
40 4424
43 4349
48 4229
50 4183
56 4051
58 4008
63 3908
66 3848
72 3734
75 3695
77 3644
79 3611
82 3576
83 3544
85 3508
94 3436
96 3332
98 3301
100 3271
103 3230
107 3173
109 3158
111 3144
115 3069
117 3044
119 3020
126 2936
128 2913
133 2888
134 2847
135 2844
136 2826
137 2815
139 2794
141 2792
142 2764
143 2760
145 2735
149 2698
151 2678
153 2660
156 2633
162 2582
163 2579
167 2569
168 2558
169 2533
171 2510
173 2508
175 2481
179 2469
180 2464
182 2439
186 2404
191 2379
193 2372
194 2352
198 2332
200 2314
204 2312
205 2308
206 2278
209 2261
211 2255
215 2224
218 2207
226 2166
228 2152
230 2151
231 2141
233 2127
238 2102
242 2088
243 2077
245 2067
247 2058
248 2056
249 2053
251 2040
254 2038
255 2023
257 2022
259 2011
261 2000
262 1996
263 1991
266 1988
267 1982
269 1968
271 1961
272 1958
273 1954
274 1951
280 1926
281 1919
284 1908
285 1904
286 1901
289 1898
290 1887
291 1882
294 1872
296 1866
297 1862
300 1853
302 1846
306 1836
307 1826
313 1806
316 1802
318 1790
322 1787
324 1771
328 1761
332 1753
334 1741
338 1730
340 1725
344 1719
347 1704
349 1699
350 1693
355 1687
357 1674
360 1666
363 1658
366 1651
369 1645
373 1639
375 1628
376 1627
378 1621
379 1620
382 1618
383 1611
385 1605
387 1600
389 1598
390 1593
393 1592
395 1582
398 1575
403 1564
405 1563
411 1561
412 1553
413 1545
414 1542
419 1532
425 1527
428 1514
433 1505
437 1500
438 1497
439 1496
443 1491
445 1484
450 1480
451 1478
453 1475
454 1469
457 1464
458 1463
459 1462
462 1459
463 1457
466 1449
470 1443
471 1441
473 1439
480 1431
484 1422
491 1416
494 1409
500 1405
504 1397
505 1392
509 1386
515 1375
524 1363
526 1361
528 1358
530 1355
536 1352
540 1343
542 1340
546 1338
550 1333
556 1327
557 1325
572 1310
575 1307
581 1301
590 1292
591 1291
607 1289
609 1274
617 1273
618 1272
620 1262
625 1260
626 1257
644 1251
649 1241
651 1237
656 1233
660 1231
685 1212
692 1206
699 1201
707 1198
714 1192
732 1179
741 1177
756 1164
766 1159
773 1156
781 1149
787 1146
795 1141
809 1136
813 1133
818 1130
836 1122
839 1119
848 1115
862 1109
871 1107
872 1105
885 1102
899 1097
900 1096
902 1095
907 1094
913 1092
916 1091
937 1087
947 1085
963 1083
971 1080
980 1079
989 1077
996 1076
1001 1075
1009 1074
1022 1072
1030 1071
