========= Estatisticas ========= 
Semente utilizada : 363686
Quantidade de arestas removidas: 44090
Quantidade de arestas obrigatorias = 46
Tempo PreProcessamento (s) = 0.56
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  155
Quantidade de solucoes na primeira fase = 258
Tempo PrimeiraFase(s) = 18.58
Quantidade de solucoes na segunda fase = 267
Tempo SegundaFase(s) = 2.7
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 256810
Tempo FINAL(s) =  21.84
Resultado : 
14 5256
15 5213
16 5174
17 5136
18 5099
20 5027
22 4964
23 4925
25 4859
26 4827
30 4703
34 4587
37 4503
38 4476
39 4451
40 4424
43 4349
44 4340
48 4229
50 4183
55 4098
56 4051
58 4008
64 3889
66 3848
71 3816
72 3734
77 3644
79 3618
85 3508
88 3464
93 3399
96 3332
98 3301
100 3271
107 3173
110 3170
115 3069
117 3044
122 2984
126 2936
128 2913
130 2911
131 2880
133 2879
134 2847
137 2815
139 2794
141 2781
142 2764
145 2735
150 2698
151 2678
152 2670
154 2657
156 2633
159 2627
160 2615
161 2610
162 2582
166 2552
168 2540
170 2524
171 2510
173 2501
175 2481
176 2474
181 2439
184 2418
186 2404
189 2385
190 2378
192 2367
194 2352
196 2348
199 2341
200 2314
206 2286
208 2278
210 2273
211 2254
212 2244
213 2237
215 2224
218 2207
223 2198
224 2174
228 2152
233 2132
235 2117
241 2101
242 2096
243 2085
245 2067
251 2040
255 2023
256 2019
262 1996
265 1992
269 1989
273 1988
274 1957
277 1936
281 1919
285 1904
289 1894
291 1882
294 1876
295 1869
300 1864
302 1852
303 1845
306 1842
307 1826
311 1815
313 1806
315 1805
317 1803
318 1790
321 1785
324 1771
325 1768
330 1753
332 1749
337 1739
339 1733
343 1716
346 1710
348 1699
350 1693
352 1690
357 1674
360 1666
363 1658
366 1657
373 1635
375 1628
379 1619
382 1618
383 1617
386 1609
388 1599
390 1593
396 1587
397 1582
398 1575
401 1573
403 1564
411 1549
412 1546
415 1541
417 1537
419 1535
426 1521
428 1514
433 1505
437 1500
443 1496
444 1487
445 1484
451 1476
454 1474
459 1469
462 1456
466 1449
471 1441
475 1436
479 1432
481 1431
487 1428
488 1426
490 1424
492 1420
494 1416
497 1415
499 1405
504 1399
505 1398
507 1394
509 1392
510 1390
512 1384
513 1379
515 1375
519 1370
520 1369
521 1368
524 1363
525 1362
530 1355
537 1348
538 1345
540 1344
541 1343
542 1340
545 1337
546 1336
552 1331
553 1329
559 1323
560 1322
569 1321
576 1306
580 1302
584 1298
586 1296
593 1289
601 1287
614 1281
616 1276
619 1274
620 1262
626 1257
634 1254
656 1233
671 1222
679 1217
682 1214
690 1209
692 1206
699 1201
707 1196
712 1193
713 1192
727 1190
731 1188
732 1179
742 1175
743 1174
744 1173
752 1172
756 1164
764 1163
774 1159
777 1155
781 1149
791 1145
795 1141
823 1127
825 1126
827 1125
832 1123
839 1119
843 1118
848 1115
854 1113
862 1109
867 1108
872 1105
878 1103
891 1099
902 1095
907 1094
913 1092
916 1091
923 1090
926 1089
932 1088
961 1085
967 1083
968 1081
971 1080
986 1078
1001 1075
1015 1073
1022 1072
1030 1071
