========= Estatisticas ========= 
Semente utilizada : 7319302
Quantidade de arestas removidas: 44090
Quantidade de arestas obrigatorias = 46
Tempo PreProcessamento (s) = 0.56
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  154
Quantidade de solucoes na primeira fase = 254
Tempo PrimeiraFase(s) = 18.14
Quantidade de solucoes na segunda fase = 257
Tempo SegundaFase(s) = 2.68
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 254678
Tempo FINAL(s) =  21.38
Resultado : 
14 5256
15 5213
16 5174
17 5136
18 5099
20 5027
22 4983
23 4925
25 4859
26 4827
30 4703
34 4587
37 4503
38 4476
39 4450
40 4424
43 4349
45 4339
46 4318
48 4229
50 4183
55 4086
56 4051
58 4008
64 3888
66 3848
69 3812
72 3734
77 3644
82 3640
85 3508
86 3497
93 3431
95 3407
96 3332
98 3301
100 3271
103 3231
107 3173
111 3150
113 3118
115 3069
117 3044
121 3022
124 2963
126 2936
128 2913
132 2904
134 2847
135 2841
137 2815
139 2794
140 2784
142 2764
145 2735
151 2678
156 2633
159 2620
160 2604
162 2582
166 2568
168 2563
171 2510
172 2504
173 2502
175 2481
181 2439
186 2404
191 2388
192 2365
194 2352
199 2325
200 2314
201 2313
205 2289
210 2270
212 2264
214 2243
215 2224
218 2207
222 2201
224 2198
226 2189
227 2171
228 2152
231 2142
234 2124
238 2121
243 2089
245 2067
251 2040
255 2023
257 2018
261 2011
262 2010
265 2003
266 1992
268 1985
270 1967
272 1963
274 1957
275 1943
279 1927
281 1919
285 1904
289 1890
290 1888
291 1882
296 1869
299 1854
303 1844
305 1834
307 1826
312 1812
313 1806
318 1790
321 1783
323 1781
324 1771
330 1758
332 1751
334 1748
338 1743
341 1742
343 1714
345 1708
348 1699
350 1693
352 1688
356 1686
357 1674
360 1667
361 1665
363 1658
366 1657
370 1644
375 1628
386 1619
389 1603
390 1593
396 1590
398 1575
403 1564
411 1562
412 1546
413 1545
414 1543
417 1537
423 1532
428 1514
433 1505
436 1501
440 1495
443 1488
445 1484
448 1479
456 1469
459 1466
461 1461
464 1460
466 1449
468 1446
469 1445
471 1441
474 1438
475 1437
479 1432
484 1423
490 1415
493 1412
494 1408
498 1406
500 1405
502 1396
504 1394
505 1391
508 1388
509 1384
512 1382
513 1378
514 1377
515 1375
519 1370
521 1369
522 1368
528 1358
530 1355
533 1352
534 1351
537 1347
542 1340
552 1330
555 1327
559 1324
566 1316
573 1309
577 1308
583 1299
586 1296
597 1295
600 1288
604 1278
617 1265
619 1263
620 1262
626 1257
636 1253
644 1243
648 1240
656 1233
663 1230
666 1229
668 1224
676 1220
683 1214
692 1206
699 1201
720 1197
725 1188
729 1183
732 1179
737 1177
742 1173
750 1171
756 1164
775 1157
781 1149
787 1146
795 1141
800 1140
815 1138
821 1130
834 1129
839 1119
842 1118
848 1115
853 1114
861 1110
862 1109
869 1107
872 1105
890 1103
899 1096
902 1095
906 1094
913 1093
916 1091
948 1086
951 1084
971 1080
977 1079
995 1076
1001 1075
1010 1074
1017 1073
1022 1072
1030 1071
