========= Estatisticas ========= 
Semente utilizada : 7975930
Quantidade de arestas removidas: 44090
Quantidade de arestas obrigatorias = 46
Tempo PreProcessamento (s) = 0.56
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  155
Quantidade de solucoes na primeira fase = 241
Tempo PrimeiraFase(s) = 16.55
Quantidade de solucoes na segunda fase = 244
Tempo SegundaFase(s) = 2.6
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 244138
Tempo FINAL(s) =  19.71
Resultado : 
14 5256
15 5213
16 5174
17 5136
18 5099
20 5027
23 4925
25 4859
26 4827
30 4703
34 4587
37 4503
38 4476
40 4424
43 4349
45 4307
48 4229
50 4183
56 4051
58 4008
63 3919
66 3848
72 3734
77 3644
81 3641
83 3634
85 3508
94 3410
96 3332
98 3301
100 3271
104 3230
107 3173
109 3159
115 3069
117 3044
118 3036
121 3020
122 2992
123 2988
126 2936
128 2913
131 2885
133 2859
134 2847
137 2815
139 2794
142 2764
145 2735
150 2728
151 2678
154 2671
156 2633
157 2628
159 2613
162 2582
164 2567
167 2558
169 2526
171 2510
172 2504
175 2481
178 2478
181 2454
186 2404
190 2378
194 2352
199 2332
200 2314
205 2293
210 2284
212 2256
214 2237
215 2224
218 2207
220 2197
222 2187
225 2176
226 2163
228 2152
229 2148
236 2113
240 2106
242 2082
245 2067
246 2064
249 2060
251 2040
255 2023
258 2017
259 2011
262 1996
263 1991
267 1978
272 1974
274 1949
277 1947
280 1931
281 1919
285 1904
288 1899
290 1894
291 1882
295 1880
297 1870
300 1853
304 1851
305 1846
307 1826
310 1816
313 1806
318 1790
322 1784
324 1771
327 1763
329 1756
333 1744
335 1738
336 1735
337 1732
338 1729
339 1728
341 1722
342 1717
346 1710
347 1703
350 1693
352 1691
353 1688
354 1684
356 1680
357 1674
361 1666
363 1658
364 1657
370 1642
372 1636
375 1628
382 1612
388 1600
390 1593
393 1590
397 1587
398 1575
403 1564
407 1561
412 1546
413 1545
415 1544
418 1543
421 1533
423 1530
426 1528
427 1527
428 1514
433 1505
435 1504
436 1503
439 1496
445 1484
453 1480
457 1478
458 1464
461 1463
465 1460
466 1449
471 1441
474 1440
484 1428
487 1423
490 1421
495 1408
499 1401
507 1387
513 1378
515 1375
519 1370
524 1365
527 1362
528 1361
530 1355
542 1340
544 1338
560 1334
566 1316
568 1314
576 1312
577 1309
586 1296
598 1285
606 1276
614 1268
620 1262
625 1258
626 1257
639 1247
656 1233
662 1230
680 1220
684 1214
691 1208
692 1206
699 1201
709 1197
717 1192
732 1179
744 1173
755 1172
756 1164
765 1162
775 1161
779 1159
781 1149
789 1147
795 1141
812 1136
821 1128
831 1123
833 1122
839 1119
846 1117
848 1115
854 1114
861 1110
862 1109
869 1107
872 1105
875 1104
885 1102
896 1097
899 1096
902 1095
914 1092
916 1091
928 1090
936 1087
947 1085
956 1083
971 1080
993 1078
1001 1075
1013 1074
1022 1072
1030 1071
