========= Estatisticas ========= 
Semente utilizada : 1058219
Quantidade de arestas removidas: 44090
Quantidade de arestas obrigatorias = 46
Tempo PreProcessamento (s) = 0.56
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  154
Quantidade de solucoes na primeira fase = 247
Tempo PrimeiraFase(s) = 17.67
Quantidade de solucoes na segunda fase = 254
Tempo SegundaFase(s) = 2.46
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 249395
Tempo FINAL(s) =  20.69
Resultado : 
14 5256
15 5213
16 5174
17 5136
18 5099
20 5027
22 4993
23 4925
25 4859
26 4827
30 4703
34 4587
37 4503
38 4476
40 4424
43 4349
44 4337
48 4229
50 4183
56 4051
58 4008
63 3908
66 3848
72 3734
77 3644
80 3634
81 3597
85 3508
88 3461
96 3332
98 3301
100 3271
101 3258
105 3203
107 3173
108 3162
111 3153
115 3069
117 3044
120 3018
124 3014
126 2936
128 2913
131 2889
134 2847
136 2826
137 2815
139 2794
141 2777
142 2764
143 2755
145 2735
147 2723
150 2694
151 2678
155 2662
156 2633
157 2630
160 2599
162 2582
164 2577
166 2572
167 2552
170 2532
171 2510
173 2504
174 2495
175 2481
177 2475
182 2438
184 2427
185 2424
186 2404
190 2378
194 2352
199 2337
200 2314
205 2302
210 2275
212 2264
214 2238
215 2224
218 2207
222 2197
223 2181
224 2176
227 2165
228 2152
237 2139
239 2116
242 2094
245 2067
247 2058
251 2040
255 2023
259 2020
260 2006
265 1989
266 1979
271 1959
275 1943
281 1919
284 1908
285 1904
288 1895
291 1882
296 1876
298 1859
302 1847
305 1837
307 1826
308 1824
310 1816
313 1806
318 1790
320 1784
324 1771
327 1762
332 1755
333 1749
338 1730
343 1719
346 1713
349 1708
350 1693
355 1680
357 1674
361 1664
363 1658
364 1657
366 1652
370 1643
375 1628
381 1617
383 1612
385 1606
388 1599
390 1593
395 1586
398 1575
400 1572
402 1567
403 1564
410 1552
411 1548
415 1541
416 1539
417 1537
421 1529
424 1526
426 1519
428 1514
433 1505
441 1491
445 1484
451 1478
456 1469
461 1467
462 1466
463 1460
465 1457
466 1449
467 1448
471 1441
474 1440
478 1434
484 1430
485 1427
489 1415
492 1410
494 1408
500 1402
503 1399
513 1378
515 1375
517 1373
519 1370
524 1363
525 1362
529 1358
530 1355
536 1348
540 1344
542 1340
546 1336
553 1329
561 1327
565 1321
574 1308
579 1306
585 1299
590 1292
592 1291
596 1290
599 1288
600 1282
603 1280
605 1277
612 1275
616 1269
620 1262
626 1257
642 1247
645 1242
650 1240
656 1233
664 1228
679 1222
682 1221
685 1213
692 1206
699 1201
724 1195
725 1188
732 1179
742 1177
743 1174
751 1173
756 1164
771 1156
778 1152
781 1149
794 1145
795 1141
804 1137
810 1136
825 1126
839 1119
842 1118
847 1117
848 1115
857 1112
862 1109
872 1105
878 1103
890 1099
899 1096
902 1095
906 1094
913 1092
916 1091
925 1090
933 1088
946 1085
956 1083
970 1081
971 1080
988 1078
997 1076
1001 1075
1011 1074
1021 1073
1022 1072
1030 1071
