========= Estatisticas ========= 
Semente utilizada : 246317
Quantidade de arestas removidas: 44090
Quantidade de arestas obrigatorias = 46
Tempo PreProcessamento (s) = 0.56
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  151
Quantidade de solucoes na primeira fase = 264
Tempo PrimeiraFase(s) = 18.94
Quantidade de solucoes na segunda fase = 273
Tempo SegundaFase(s) = 2.75
Quantidade de solucoes não dominadas que o PR encontrou = 13
Quantiade de avalicoes da funcao objetivo = 260971
Tempo FINAL(s) =  22.25
Resultado : 
14 5256
15 5213
16 5174
17 5136
18 5099
20 5027
21 4993
23 4925
25 4859
26 4827
30 4703
34 4587
37 4503
38 4476
40 4424
41 4399
43 4349
45 4329
48 4229
50 4183
56 4051
58 4008
65 3992
66 3848
67 3833
71 3808
72 3734
77 3644
82 3609
85 3508
88 3497
89 3485
90 3436
93 3407
96 3332
98 3301
100 3271
103 3229
107 3173
109 3163
114 3115
115 3069
117 3044
121 2999
125 2960
126 2936
128 2913
134 2847
137 2815
139 2794
141 2786
142 2764
145 2735
149 2713
151 2678
155 2653
156 2633
162 2582
163 2579
170 2566
171 2510
172 2506
174 2497
175 2481
182 2471
185 2438
186 2404
192 2365
194 2352
195 2348
200 2314
203 2307
204 2304
206 2288
207 2274
209 2269
213 2255
214 2241
215 2224
218 2207
227 2192
228 2152
233 2137
237 2110
238 2102
239 2101
242 2085
244 2077
245 2067
248 2061
250 2048
251 2040
253 2038
255 2023
259 2013
261 2001
262 1998
264 1988
265 1985
266 1981
267 1979
270 1963
273 1961
279 1944
280 1936
281 1919
283 1915
285 1904
290 1890
291 1882
295 1872
297 1867
300 1865
304 1863
306 1843
307 1826
313 1806
316 1803
318 1790
320 1784
322 1783
324 1771
326 1769
329 1757
331 1752
332 1749
336 1735
338 1731
339 1726
342 1721
343 1714
346 1706
348 1704
349 1699
350 1693
351 1691
354 1686
356 1678
357 1674
358 1673
359 1669
361 1665
362 1663
363 1658
366 1651
367 1649
369 1648
371 1638
372 1636
373 1634
375 1628
378 1626
379 1622
381 1620
382 1619
384 1614
385 1609
386 1607
387 1600
390 1593
391 1591
394 1586
395 1584
398 1575
401 1570
403 1564
405 1563
406 1561
409 1559
411 1556
414 1542
419 1536
422 1533
424 1532
427 1531
428 1514
433 1505
439 1502
441 1491
444 1487
445 1484
449 1482
450 1481
453 1479
456 1467
459 1462
465 1456
466 1449
471 1441
479 1433
481 1431
486 1423
487 1422
488 1418
491 1415
493 1408
506 1394
509 1388
514 1380
515 1375
521 1369
522 1368
526 1363
527 1359
530 1355
532 1353
538 1345
542 1340
544 1339
545 1337
550 1332
552 1330
558 1327
566 1322
571 1313
580 1302
581 1301
587 1295
596 1286
606 1284
612 1281
619 1274
620 1262
626 1257
639 1252
656 1233
662 1231
667 1229
680 1218
685 1216
692 1206
699 1201
705 1197
724 1188
729 1183
732 1179
735 1178
756 1164
764 1162
766 1159
772 1158
781 1149
792 1145
795 1141
807 1135
819 1129
821 1128
829 1124
837 1122
839 1119
844 1118
848 1115
861 1110
862 1109
867 1107
872 1105
882 1103
885 1101
889 1100
899 1097
902 1095
909 1093
916 1091
937 1087
952 1084
971 1080
987 1078
997 1077
998 1076
1001 1075
1010 1074
1022 1072
1030 1071
