========= Estatisticas ========= 
Semente utilizada : 8970782
Quantidade de arestas removidas: 123225
Quantidade de arestas obrigatorias = 45
Tempo PreProcessamento (s) = 3.64
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  243
Quantidade de solucoes na primeira fase = 299
Tempo PrimeiraFase(s) = 40.6
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 6.27
Quantidade de solucoes não dominadas que o PR encontrou = 12
Quantiade de avalicoes da funcao objetivo = 345525
Tempo FINAL(s) =  50.51
Resultado : 
4 9275
5 9196
6 9118
7 9041
8 8967
9 8894
10 8823
11 8754
12 8686
13 8621
15 8495
16 8435
17 8377
19 8273
20 8222
22 8122
23 8074
24 8028
25 7983
26 7939
28 7855
32 7691
34 7611
36 7533
38 7457
39 7436
41 7384
42 7309
43 7273
46 7168
47 7134
49 7067
50 7034
51 7002
53 6940
56 6850
58 6791
59 6762
64 6622
68 6601
70 6460
72 6408
74 6358
78 6258
79 6234
84 6119
88 6031
90 5989
93 5934
98 5829
106 5677
111 5587
118 5566
120 5434
124 5368
128 5317
134 5208
139 5128
143 5074
148 4993
151 4967
154 4909
156 4882
166 4752
169 4714
171 4689
174 4653
178 4617
188 4485
190 4462
202 4330
204 4309
206 4288
210 4251
216 4212
219 4190
221 4138
227 4129
234 4121
238 3985
246 3917
258 3821
262 3791
268 3747
272 3720
287 3629
292 3579
295 3559
300 3553
303 3507
309 3473
312 3450
320 3426
331 3354
335 3320
338 3294
342 3271
347 3243
351 3220
359 3202
360 3183
361 3165
367 3133
377 3091
382 3075
388 3028
411 2916
415 2898
417 2889
421 2886
425 2860
426 2857
429 2856
438 2851
443 2790
444 2784
446 2771
449 2767
450 2759
459 2757
463 2726
464 2705
470 2699
476 2666
486 2641
492 2607
505 2595
507 2557
511 2544
522 2510
532 2503
535 2471
556 2423
560 2413
566 2386
571 2363
577 2346
580 2344
582 2332
585 2325
590 2316
600 2286
610 2262
616 2249
637 2192
645 2188
650 2173
651 2171
671 2113
684 2094
693 2064
709 2032
723 2004
744 1968
752 1961
771 1908
783 1888
787 1879
795 1865
803 1856
805 1849
819 1828
822 1820
836 1799
860 1795
863 1770
870 1754
872 1748
880 1733
894 1713
900 1705
904 1699
907 1695
912 1688
921 1683
936 1659
941 1657
944 1651
958 1632
965 1628
1019 1578
1022 1557
1031 1553
1033 1549
1035 1534
1047 1520
1054 1514
1061 1504
1069 1495
1087 1477
1102 1465
1124 1448
1136 1447
1141 1424
1147 1421
1166 1398
1185 1379
1191 1376
1199 1372
1207 1371
1225 1341
1245 1324
1255 1316
1261 1312
1295 1287
1296 1286
1297 1284
1304 1279
1310 1275
1322 1266
1338 1256
1350 1248
1355 1244
1376 1230
1386 1226
1401 1217
1411 1209
1451 1187
1457 1183
1463 1181
1468 1177
1474 1174
1482 1170
1500 1165
1503 1160
1558 1132
1564 1131
1581 1123
1610 1106
1628 1098
1644 1093
1665 1086
1684 1074
1692 1071
1701 1067
1723 1059
1746 1049
1770 1040
1792 1032
1798 1030
1806 1027
1822 1025
1833 1023
1859 1012
1878 1003
1939 990
1974 971
2004 962
2047 953
2062 949
2074 942
2139 928
2151 921
2172 920
2213 909
2258 899
2259 897
2268 892
2275 890
2296 885
2313 881
2329 879
2339 875
2366 873
2402 861
2416 858
2441 853
2493 851
2496 842
2529 836
2544 833
2566 829
2590 825
2644 816
2716 804
2755 798
2825 788
2840 786
2873 784
2928 775
2945 773
3017 765
3037 763
3055 761
3125 754
3202 747
3225 745
3268 742
3321 737
3373 733
3387 732
3402 731
3456 729
3466 727
3500 725
3521 724
3557 722
3578 721
3601 720
3628 719
