========= Estatisticas ========= 
Semente utilizada : 3945248
Quantidade de arestas removidas: 123225
Quantidade de arestas obrigatorias = 45
Tempo PreProcessamento (s) = 3.61
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  248
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 39.49
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 6.17
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 349803
Tempo FINAL(s) =  49.27
Resultado : 
4 9275
5 9196
6 9118
7 9041
8 8967
9 8894
10 8823
11 8754
12 8686
13 8621
15 8495
16 8435
17 8377
19 8273
20 8222
22 8122
23 8074
24 8028
25 7983
26 7939
28 7855
32 7691
34 7611
36 7533
38 7457
42 7309
43 7273
46 7168
47 7134
49 7067
50 7034
51 7002
53 6940
56 6850
58 6791
59 6762
64 6622
68 6596
70 6460
72 6408
76 6310
78 6258
79 6234
84 6119
88 6031
90 5989
97 5857
98 5829
103 5781
104 5734
106 5677
111 5587
118 5531
119 5530
120 5434
124 5368
127 5329
132 5246
139 5128
148 4993
151 4955
154 4909
156 4882
166 4752
169 4714
171 4689
173 4669
179 4607
188 4485
190 4462
201 4352
202 4330
206 4288
215 4280
221 4138
223 4127
237 4092
238 3985
239 3978
246 3917
249 3894
258 3821
262 3791
268 3747
270 3741
281 3727
284 3713
292 3579
295 3559
299 3533
303 3507
309 3496
312 3450
318 3417
330 3356
338 3294
342 3271
350 3232
351 3220
361 3165
367 3133
370 3126
371 3112
380 3102
384 3061
387 3034
399 2972
411 2916
417 2889
422 2875
423 2863
425 2856
431 2836
435 2815
437 2809
439 2799
446 2771
447 2770
449 2763
455 2753
458 2730
464 2705
472 2700
483 2673
490 2650
492 2607
495 2597
505 2588
507 2557
511 2544
516 2528
522 2525
534 2474
564 2424
566 2379
571 2363
577 2346
582 2332
604 2278
606 2276
621 2272
640 2236
643 2178
655 2172
659 2145
666 2127
679 2104
684 2101
693 2064
696 2061
711 2031
723 2020
729 1994
731 1988
744 1975
748 1973
750 1963
756 1949
766 1945
803 1854
813 1835
822 1820
826 1818
834 1802
846 1792
851 1780
853 1775
868 1759
877 1744
880 1733
894 1713
904 1699
912 1688
926 1680
933 1667
945 1644
963 1628
977 1606
985 1594
1001 1579
1010 1578
1029 1576
1035 1534
1045 1528
1047 1520
1057 1513
1061 1504
1069 1495
1087 1477
1097 1468
1123 1451
1141 1424
1155 1414
1180 1384
1193 1374
1201 1367
1207 1357
1230 1343
1235 1339
1237 1334
1253 1321
1268 1309
1269 1306
1282 1297
1297 1284
1303 1281
1333 1260
1335 1259
1339 1258
1351 1248
1361 1244
1369 1235
1376 1230
1396 1218
1398 1217
1411 1209
1439 1193
1446 1190
1457 1183
1468 1177
1477 1176
1504 1160
1530 1146
1534 1144
1552 1138
1589 1121
1599 1113
1610 1106
1628 1098
1645 1094
1677 1081
1684 1074
1701 1067
1746 1049
1751 1048
1764 1043
1770 1040
1776 1039
1787 1034
1792 1032
1806 1027
1833 1023
1837 1017
1899 996
1969 991
1974 971
1996 968
1998 964
2004 962
2063 946
2074 942
2114 941
2144 924
2151 921
2233 902
2263 898
2275 890
2296 885
2309 882
2313 881
2339 875
2394 863
2402 861
2416 858
2495 853
2496 842
2544 833
2566 829
2608 823
2713 821
2716 804
2734 803
2755 798
2809 792
2825 788
2840 786
2904 778
2928 775
2945 773
3017 765
3042 764
3055 761
3125 754
3173 753
3190 751
3202 747
3225 745
3268 742
3321 737
3373 733
3387 732
3402 731
3456 729
3466 727
3500 725
3527 724
3557 722
3578 721
3601 720
3628 719
